-0.55327737E-17 -0.28785392E-16 -0.28181775E-16 -0.59918892E-16 -0.27058131E-15 -0.28550593E-15  0.10314854E-15 -0.10200728E-15 -0.28824407E-15 -0.99188048E-16
-0.27256565E-15 -0.44957576E-15 -0.33817968E-15 -0.48383925E-15  0.87524523E-15  0.60464823E+00  0.80234557E+00  0.11524920E+01 -0.87493871E-18  0.70242636E-16
 0.27565731E-16  0.81450421E+00  0.10182980E+01 -0.66563681E-01  0.33021834E+00  0.50698322E+00  0.16029716E+00  0.32560545E+00  0.44547591E+00  0.42048231E+00
 0.66398561E+00  0.78258646E+00  0.70112270E+00  0.60468453E+00  0.51474315E+00  0.70629263E+00  0.90341449E+00  0.65042853E+00  0.18355635E+00  0.14864841E+00
 0.15225814E+00  0.30438769E+01  0.24101911E+01  0.21642649E+01  0.25350711E+01  0.22759035E+01  0.18121700E+01  0.21447937E+01  0.19192027E+01  0.15895145E+01
 0.16442857E+01  0.15121517E+01  0.72837526E+00  0.58921611E+00  0.63073367E+00  0.43532065E+00  0.11266366E+00  0.16054067E+00  0.18062264E+00  0.44498283E+00
 0.46627092E+00 -0.35208812E+00  0.97741954E-01  0.88202171E-01  0.13591534E+01  0.51875228E+00 -0.68846336E-02  0.36779456E-01  0.50265197E-01  0.86651093E+00
 0.14945029E+00  0.58396327E+00 -0.13786025E+00
 0.49839742E-01  0.50000001E-01  0.50000001E-01  0.17463963E+00  0.15994999E+00  0.15854336E+00  0.16031219E+00  0.15556349E+00  0.14428791E+00  0.15443769E+00
 0.15869467E+00  0.15562455E+00  0.15206577E+00  0.14174272E+00  0.14448184E+00  0.90488032E-01  0.10310169E+00  0.11409791E+00  0.40364355E-01  0.44896059E-01
 0.44931892E-01  0.25581145E+00  0.31814378E+00  0.17612781E+00  0.15858965E+00  0.15689868E+00  0.16158451E+00  0.15049371E+00  0.14480530E+00  0.15403847E+00
 0.12566771E+00  0.15196897E+00  0.15386395E+00  0.12213277E+00  0.13241675E+00  0.13558650E+00  0.12474600E+01  0.67926711E+00  0.29458735E-01  0.38640242E-01
 0.38161479E-01  0.16003361E+00  0.21353693E+00  0.22419837E+00  0.18450518E+00  0.20114516E+00  0.19843666E+00  0.20269981E+00  0.22840154E+00  0.24865609E+00
 0.23205735E+00  0.20066717E+00  0.24182542E+00  0.95247976E-01  0.12727386E+00  0.15064071E+00  0.70384353E-01  0.60128931E-01  0.27749231E-01  0.44990852E+00
 0.13770863E+00  0.73858255E+00  0.38161598E-01  0.54432478E-01  0.28243390E+00  0.18100382E+00  0.23915952E-01  0.66246137E-01  0.71910970E-01  0.20586559E+00
 0.15650368E+00  0.12363053E+00  0.28362209E+00
 0.69000000E+02 -0.29214383E+04  0.90194197E+00 -0.28312423E+04  0.96121613E+00  0.59808766E+04  0.61606333E+04  0.59427140E+04  0.18340618E+03  0.18300000E+03
 0.47764509E+00  0.98356540E+00  0.99818499E+00  0.99791720E+00  0.47111976E-02  0.00000000E+00  0.44503879E-01  0.97943114E+00  0.71873588E-01  0.15853827E-03
