 0.23297426E-16  0.59902183E-16 -0.14424847E-15 -0.20844837E-16  0.69228625E-16  0.15057691E-15  0.23187355E-15  0.64687172E-16  0.25029117E-15  0.33991715E-15
 0.31528623E-15  0.20809432E-15 -0.18806490E-15  0.20472473E-15  0.12262213E-15  0.55891752E+00  0.76184022E+00  0.11390904E+01  0.17594494E-16 -0.82552476E-17
-0.19203941E-16  0.40014926E+00  0.63262856E+00  0.42669123E+00  0.35641405E+00  0.53059417E+00  0.76961529E+00  0.34093612E+00  0.63425112E+00  0.95431966E+00
 0.77467442E+00  0.10353471E+01  0.91270107E+00  0.92184114E+00  0.56695777E+00  0.66094798E+00  0.84728670E+01  0.23614364E+01  0.23027766E+00  0.20005389E+00
 0.12705179E+00  0.22153399E+01  0.24402802E+01  0.22537866E+01  0.19399171E+01  0.26416864E+01  0.19735115E+01  0.17044225E+01  0.18149295E+01  0.11863760E+01
 0.16286979E+01  0.12039422E+01  0.12275054E+01  0.45736712E+00  0.36953154E+00  0.53580385E+00 -0.14339774E-01  0.44124937E+00  0.58529276E+00  0.71696013E+00
 0.36825159E+00  0.43039083E+00  0.12254821E+00  0.88286564E-01  0.94559449E+00  0.75434434E+00 -0.66313345E-03  0.12159197E-01  0.76238587E-02  0.99704576E+00
 0.25135699E+00  0.35862419E+00  0.14672747E+00
 0.49989998E-01  0.49909920E-01  0.49959984E-01  0.15451537E+00  0.16001250E+00  0.15874508E+00  0.15811388E+00  0.16587947E+00  0.15342425E+00  0.16017491E+00
 0.15435025E+00  0.14832397E+00  0.15544774E+00  0.14168628E+00  0.14741439E+00  0.88196293E-01  0.89726985E-01  0.12380830E+00  0.73004998E-01  0.69553070E-01
 0.77001072E-01  0.37076670E+00  0.47706103E+00  0.20055643E+00  0.20446610E+00  0.16810177E+00  0.18338563E+00  0.18636930E+00  0.17129250E+00  0.17918471E+00
 0.17280115E+00  0.19131385E+00  0.21012326E+00  0.15894787E+00  0.12330340E+00  0.13945866E+00  0.41498341E+02  0.29064794E+01  0.25317278E-01  0.43722194E-01
 0.87248184E-01  0.19167668E+00  0.19748063E+00  0.20320359E+00  0.22941141E+00  0.17996700E+00  0.20840208E+00  0.26917699E+00  0.24353008E+00  0.21369545E+00
 0.25987864E+00  0.24381483E+00  0.22164261E+00  0.86486720E-01  0.10220505E+00  0.17815422E+00  0.21597226E+01  0.17152527E+00  0.61115898E-01  0.64929771E+00
 0.17680621E+00  0.14549333E+01  0.87176003E-01  0.82259238E-01  0.24097158E+00  0.20925431E+00  0.45559257E-02  0.54793578E-01  0.45295928E-01  0.28098392E+00
 0.17928313E+00  0.13978849E+00  0.49994713E+00
 0.69000000E+02 -0.30456896E+04  0.89881068E+00 -0.29515760E+04  0.96350020E+00  0.62293791E+04  0.64091359E+04  0.61912165E+04  0.19053423E+03  0.18300000E+03
 0.33604527E+00  0.98789134E+00  0.97261551E+00  0.96857517E+00  0.20290556E-01  0.00000000E+00  0.49331870E-01  0.95497208E+00  0.70104026E-01  0.33005149E-07
