 0.21417225E-13  0.35841186E-13  0.47756402E-13  0.23249643E-13 -0.13234844E-12 -0.16625999E-12 -0.96816781E-13 -0.12694319E-12  0.62655020E-13  0.35406197E-13
-0.53278637E-13 -0.14998071E-12 -0.16474594E-12 -0.98373092E-13  0.18002201E-12  0.68629974E+00  0.71834558E+00  0.10232928E+01  0.53410977E-13  0.59176561E-13
 0.60715234E-13  0.50154263E+00  0.10173273E+01  0.10691893E-01  0.25637609E+00  0.53947878E+00  0.36436406E+00  0.51489168E+00  0.23508582E+00  0.51442713E+00
 0.33822444E+00  0.61874008E+00  0.74746418E+00  0.55965358E+00  0.80347407E+00  0.90291268E+00  0.11645856E+01  0.90175915E+00  0.21284071E+00  0.10249879E+00
 0.11131551E+00  0.24289386E+01  0.22331767E+01  0.19636452E+01  0.20816131E+01  0.19376372E+01  0.23491311E+01  0.21846664E+01  0.24077432E+01  0.19909513E+01
 0.15695742E+01  0.15558225E+01  0.93545574E+00  0.49010247E+00  0.37136227E+00  0.56453520E+00  0.40863538E+00  0.41370857E+00  0.45939887E+00  0.52171057E+00
 0.27044773E+00 -0.32063359E+00  0.13778575E+00  0.10263037E+00  0.14181373E+01  0.51305217E+00  0.12802719E-01  0.13844751E+00  0.11348534E+00  0.66661453E+00
 0.23718891E+00  0.39446193E+00 -0.17359328E+00
 0.49749371E-01  0.49507577E-01  0.49909920E-01  0.15585570E+00  0.15252541E+00  0.15415576E+00  0.15066187E+00  0.15210523E+00  0.15580437E+00  0.16000000E+00
 0.16031219E+00  0.15918228E+00  0.15368474E+00  0.14142136E+00  0.15341447E+00  0.95939949E-01  0.95646210E-01  0.11095695E+00  0.75003266E-01  0.71133114E-01
 0.75689428E-01  0.16449238E+00  0.24395502E+00  0.17473249E+00  0.17091452E+00  0.18203309E+00  0.15618004E+00  0.16539522E+00  0.15451898E+00  0.17447567E+00
 0.16694146E+00  0.18515199E+00  0.16352877E+00  0.16111141E+00  0.15802151E+00  0.17303753E+00  0.56817573E+00  0.56922841E+00  0.21252623E-01  0.40729932E-01
 0.38036745E-01  0.17381373E+00  0.20522177E+00  0.22371717E+00  0.18626457E+00  0.21413891E+00  0.18983771E+00  0.23609790E+00  0.20487532E+00  0.22925188E+00
 0.24413133E+00  0.22395274E+00  0.34527904E+00  0.94131701E-01  0.95693469E-01  0.12776445E+00  0.12096552E+00  0.79872102E-01  0.72257370E-01  0.38246149E+00
 0.10474996E+00  0.44765961E+00  0.38405370E-01  0.66190131E-01  0.37292898E+00  0.15098062E+00  0.22844305E-01  0.93824685E-01  0.72411850E-01  0.18744512E+00
 0.16013639E+00  0.14263369E+00  0.24970177E+00
 0.69000000E+02 -0.30623392E+04  0.87261992E+00 -0.29627885E+04  0.97152456E+00  0.62626784E+04  0.64424352E+04  0.62245158E+04  0.19736144E+03  0.18300000E+03
 0.22167934E+00  0.10088165E+01  0.94215867E+00  0.93362471E+00  0.28013893E-01  0.00000000E+00  0.53531372E-01  0.91476006E+00  0.73137770E-01  0.38454569E-03
