-0.14153469E-16 -0.42667687E-16 -0.62627459E-16 -0.29277424E-15  0.62316611E-16 -0.11157054E-15  0.70676045E-16  0.18426445E-15 -0.74415332E-16  0.88412300E-16
 0.14717080E-15  0.92350910E-16 -0.18133215E-15 -0.12162162E-15 -0.35302959E-15  0.52602917E+00  0.82755023E+00  0.88199186E+00  0.34209136E-17  0.90810791E-17
 0.24390272E-17  0.51421630E+00  0.69633657E+00  0.26709440E+00  0.45368245E+00  0.21062723E+00  0.34143504E-01  0.38823107E+00  0.27031788E+00  0.38108331E+00
 0.64837289E+00  0.80177248E+00  0.77390248E+00  0.62600565E+00  0.37586999E+00  0.35842845E+00  0.61761832E+00  0.18286562E+01  0.20939530E+00  0.17412338E+00
 0.95915876E-01  0.24684722E+01  0.24414794E+01  0.24177306E+01  0.24596109E+01  0.24549687E+01  0.20966594E+01  0.24595928E+01  0.16505047E+01  0.17687490E+01
 0.14545439E+01  0.16390157E+01  0.10590181E+01  0.60321921E+00  0.57718444E+00 -0.10333841E+00  0.18911204E+00  0.22131489E+00  0.15174550E+00  0.18517352E+01
 0.31957075E+00  0.15571702E+02  0.15318412E+00  0.14120036E+00  0.12773819E+01  0.32239731E-01 -0.10455891E-01 -0.82643032E-02  0.45820675E-02  0.12808782E+01
 0.64037126E+00  0.31913429E+00  0.60862446E+01
 0.49989998E-01  0.49839742E-01  0.49909920E-01  0.15998749E+00  0.16445060E+00  0.15730226E+00  0.15687893E+00  0.16271140E+00  0.14798649E+00  0.16263764E+00
 0.14790200E+00  0.16093166E+00  0.14898323E+00  0.14627372E+00  0.15285286E+00  0.88553905E-01  0.86124331E-01  0.10851449E+00  0.44010691E-01  0.47229517E-01
 0.40873934E-01  0.18596444E+00  0.23582920E+00  0.16878170E+00  0.21139584E+00  0.16961247E+00  0.17842148E+00  0.17379259E+00  0.16527458E+00  0.14843448E+00
 0.21681710E+00  0.16565003E+00  0.19722746E+00  0.16268477E+00  0.10937424E+00  0.98933168E-01  0.79184794E+00  0.12000840E+01  0.23490282E-01  0.33319794E-01
 0.50502170E-01  0.18799864E+00  0.21818405E+00  0.18771899E+00  0.17354059E+00  0.20207405E+00  0.18102099E+00  0.21026149E+00  0.24772672E+00  0.34729689E+00
 0.32461265E+00  0.21858865E+00  0.32814896E+00  0.95941961E-01  0.82549304E-01  0.28021991E+00  0.24366345E-01  0.25062917E-01  0.30552782E-01  0.29367387E+01
 0.54179323E+00  0.38463264E+02  0.50522719E-01  0.79801179E-01  0.36206844E+00  0.22705231E+01  0.13276638E-01  0.39678771E-01  0.11094046E-01  0.31565952E+00
 0.99968922E+00  0.52711576E+00  0.15031357E+02
 0.69000000E+02 -0.29190260E+04  0.89868535E+00 -0.28143350E+04  0.95786629E+00  0.59760520E+04  0.61558088E+04  0.59378894E+04  0.21361584E+03  0.18300000E+03
 0.60178597E-01  0.98018041E+00  0.86644949E+00  0.84674531E+00  0.40902282E-01  0.00000000E+00  0.62348752E-01  0.73461399E+00  0.74851140E-01  0.10745147E-07
