-0.54491923E-11  0.17195906E-11 -0.28997093E-11 -0.66605627E-11  0.28985516E-11 -0.63445867E-11 -0.68054091E-11 -0.96358112E-11 -0.15578584E-10 -0.24694736E-10
-0.24089350E-10 -0.22475393E-10 -0.20830558E-10 -0.33454552E-10 -0.42993831E-10  0.55704761E+00  0.81407839E+00  0.96483678E+00  0.34300313E-10 -0.12304484E-10
-0.14760746E-10  0.67414576E+00  0.16977850E+01  0.16127820E+00 -0.77669844E-01  0.15583095E+00  0.15067120E+00  0.22531843E+00  0.37769267E+00  0.57958484E+00
 0.57284683E+00  0.52768809E+00  0.50280702E+00  0.79701662E+00  0.52579069E+00  0.88070631E+00  0.29825916E+01  0.78507171E+01  0.22381219E+00  0.86013108E-01
 0.19425790E+00  0.24824443E+01  0.24291332E+01  0.21965978E+01  0.26022272E+01  0.25239134E+01  0.22004690E+01  0.17975867E+01  0.18555149E+01  0.18373585E+01
 0.18316445E+01  0.14172982E+01  0.70027387E+00  0.47106251E+00  0.32397437E+00  0.49251172E+00  0.20916885E+00  0.17614558E+00  0.12429576E+00  0.27632556E+01
 0.57760365E-01  0.11315080E+02  0.55642098E-01  0.73248409E-01  0.15361261E+01  0.30047300E+00 -0.82293362E-03  0.16973596E-01  0.88340120E-03  0.83766854E+00
 0.71217501E+00  0.78218102E-01  0.36144040E+01
 0.49909920E-01  0.49638696E-01  0.49989998E-01  0.15882066E+00  0.15615377E+00  0.14946237E+00  0.16239150E+00  0.16130406E+00  0.15555063E+00  0.15210523E+00
 0.15360990E+00  0.15050249E+00  0.14899665E+00  0.15469648E+00  0.14954598E+00  0.83823673E-01  0.98676562E-01  0.11533343E+00  0.45831457E-01  0.42895708E-01
 0.42278018E-01  0.25263232E+00  0.51871115E+00  0.16345058E+00  0.14248879E+00  0.15668014E+00  0.15561423E+00  0.14397506E+00  0.16290976E+00  0.14940539E+00
 0.13387798E+00  0.12760949E+00  0.13484973E+00  0.15223117E+00  0.94037615E-01  0.12445270E+00  0.86725330E+01  0.31681458E+02  0.20631939E-01  0.41875485E-01
 0.26684675E-01  0.18416874E+00  0.17282592E+00  0.17669095E+00  0.19184153E+00  0.18168017E+00  0.20609479E+00  0.25521913E+00  0.22117481E+00  0.23579177E+00
 0.24002135E+00  0.24902454E+00  0.27523258E+00  0.87615967E-01  0.92898235E-01  0.11987232E+00  0.25578452E-01  0.29341593E-01  0.68525627E-01  0.10238584E+01
 0.23594807E+00  0.33278198E+02  0.26668722E-01  0.44726979E-01  0.31051117E+00  0.20966919E+00  0.32291638E-02  0.61094649E-01  0.63764066E-02  0.17468204E+00
 0.17139977E+00  0.32049575E+00  0.10569849E+02
 0.69000000E+02 -0.29009063E+04  0.89239389E+00 -0.28146399E+04  0.95534072E+00  0.59398126E+04  0.61195693E+04  0.59016500E+04  0.17622023E+03  0.18300000E+03
 0.62699057E+00  0.97907477E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.39007391E-01  0.99182826E+00  0.70877225E-01  0.10584640E-08
