-0.41887880E-08 -0.74343056E-08 -0.58315446E-08  0.50014285E-06  0.28262681E-06 -0.50118024E-06 -0.26710700E-06  0.31743633E-06  0.47357824E-06  0.33833206E-06
 0.14133657E-06 -0.32981748E-06  0.25428125E-06  0.16569476E-06  0.13724581E-06  0.56186867E+00  0.81870449E+00  0.10597169E+01 -0.46437649E-08 -0.10260134E-07
-0.69450037E-08  0.73167986E+00  0.10290716E+01  0.49332118E+00  0.42380795E+00  0.42847657E+00  0.22137371E+00  0.37248695E+00  0.51305687E+00  0.41751420E+00
 0.57432383E+00  0.75328600E+00  0.10224304E+01  0.12194431E+01  0.69296980E+00  0.10517205E+01  0.17370251E+01  0.10058031E+01  0.21251857E+00  0.17414911E+00
 0.17823493E+00  0.21681437E+01  0.22170012E+01  0.22902348E+01  0.23620808E+01  0.23714373E+01  0.21715314E+01  0.21808171E+01  0.18104920E+01  0.18933316E+01
 0.14752332E+01  0.12616917E+01  0.12138499E+01  0.57064259E+00  0.40902919E+00  0.65855205E+00  0.18147330E+00  0.18529664E+00  0.16559151E+00  0.33971670E+01
-0.11352079E+00  0.10916963E+02  0.69265060E-01  0.70947491E-01  0.79615015E+00  0.20146784E+00 -0.14053710E-01  0.12672236E-01  0.57123709E-02  0.56335503E+00
 0.11911951E+01 -0.13495278E+00  0.34155867E+01
 0.49959980E-01  0.49749367E-01  0.49749371E-01  0.15368474E+00  0.15362291E+00  0.15608972E+00  0.15495484E+00  0.15754047E+00  0.15430814E+00  0.15230232E+00
 0.14398263E+00  0.15313719E+00  0.15190457E+00  0.15638414E+00  0.14177448E+00  0.91715291E-01  0.10159551E+00  0.11053989E+00  0.43264959E-01  0.45003582E-01
 0.41396908E-01  0.11735394E+01  0.19713132E+01  0.21122783E+00  0.20798703E+00  0.22008723E+00  0.21327779E+00  0.22873314E+00  0.20386186E+00  0.20421354E+00
 0.21645871E+00  0.23162733E+00  0.19058442E+00  0.23200916E+00  0.17205167E+00  0.21419887E+00  0.78427448E+01  0.12678759E+01  0.50054185E-01  0.14301930E+00
 0.13538207E+00  0.20565693E+00  0.19921134E+00  0.19880919E+00  0.19438761E+00  0.20813088E+00  0.21708652E+00  0.19279432E+00  0.21246323E+00  0.25076625E+00
 0.25071102E+00  0.29428184E+00  0.23232856E+00  0.12724605E+00  0.14360334E+00  0.13647664E+00  0.28607871E-01  0.83736323E-01  0.32994948E-01  0.11289056E+02
 0.19654313E+01  0.44089096E+02  0.13483372E+00  0.11178740E+00  0.23420866E+00  0.89869708E+00  0.16851217E-01  0.10691096E+00  0.24502786E-01  0.17442083E+00
 0.36766355E+01  0.23398397E+01  0.15204224E+02
 0.69000000E+02 -0.29284347E+04  0.97984617E+00 -0.28461910E+04  0.96020018E+00  0.59948695E+04  0.61746262E+04  0.59567069E+04  0.17263733E+03  0.18300000E+03
 0.69749806E+00  0.95279267E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.35941178E-01  0.99511416E+00  0.67094779E-01  0.35592303E-08
