 0.10656765E-13  0.12996083E-13  0.10731979E-13 -0.13525913E-13 -0.72141051E-14 -0.30772281E-14 -0.11882034E-13 -0.11229359E-13 -0.18239806E-13 -0.18876053E-13
-0.21511245E-13 -0.29617883E-13 -0.14869597E-13 -0.18396512E-13 -0.18555165E-13  0.57104802E+00  0.88098699E+00  0.10343063E+01  0.14867372E-14  0.13233653E-14
 0.20907117E-14  0.96910524E+00  0.73290074E+00  0.20083749E+00  0.22846070E+00  0.15287575E+00  0.20144920E+00  0.47075033E+00  0.70222950E+00  0.68657106E+00
 0.99121344E+00  0.10757848E+01  0.90018874E+00  0.97905600E+00  0.50021523E+00  0.83214855E+00  0.44647524E+00  0.84219748E+00  0.19169161E+00  0.21596631E+00
 0.18951795E+00  0.26279588E+01  0.28955123E+01  0.24882982E+01  0.27010574E+01  0.22563314E+01  0.20348480E+01  0.19271159E+01  0.17827687E+01  0.15967540E+01
 0.13321251E+01  0.13288449E+01  0.10194910E+01  0.47694483E+00  0.44810104E+00  0.76112276E+00  0.16248123E+00  0.22328234E+00  0.16546221E+00  0.24991415E+01
-0.36276296E-01  0.41805658E+00  0.60381874E-01  0.10692037E+00  0.82160604E+00  0.34414804E+00  0.15520448E-01  0.10388706E+00  0.50631359E-01  0.74109894E+00
 0.71335554E+00 -0.38195889E-01  0.10816383E+00
 0.49839742E-01  0.49839742E-01  0.49989998E-01  0.16312878E+00  0.17141762E+00  0.15835087E+00  0.16536021E+00  0.15615377E+00  0.15620500E+00  0.15213153E+00
 0.16093478E+00  0.15961203E+00  0.14134710E+00  0.14547852E+00  0.13568714E+00  0.81386693E-01  0.98045483E-01  0.12256525E+00  0.46164203E-01  0.48308913E-01
 0.44874825E-01  0.52809489E+00  0.31120157E+00  0.23510203E+00  0.22958753E+00  0.20624858E+00  0.22959079E+00  0.24345320E+00  0.21958214E+00  0.17043217E+00
 0.22141513E+00  0.23854236E+00  0.21154366E+00  0.21976097E+00  0.11986243E+00  0.26855004E+00  0.39878190E+00  0.64820689E+00  0.32425322E-01  0.36324892E-01
 0.40703561E-01  0.17740288E+00  0.17630844E+00  0.17017594E+00  0.18549797E+00  0.19794241E+00  0.22176398E+00  0.20045623E+00  0.26166350E+00  0.27474576E+00
 0.22328614E+00  0.23738825E+00  0.19513078E+00  0.74364342E-01  0.15440778E+00  0.27649814E+00  0.41863400E-01  0.25554646E-01  0.31634212E-01  0.14908874E+01
 0.26281306E+00  0.11094151E+01  0.40621817E-01  0.55751204E-01  0.24887244E+00  0.25488454E+00  0.17102344E-01  0.64843670E-01  0.44192407E-01  0.30065864E+00
 0.26764211E+00  0.27803403E+00  0.29001638E+00
 0.69000000E+02 -0.29484285E+04  0.88817261E+00 -0.28416312E+04  0.94960218E+00  0.60348570E+04  0.62146138E+04  0.59966944E+04  0.21957499E+03  0.18300000E+03
 0.33490256E-01  0.97276414E+00  0.84598451E+00  0.82326092E+00  0.44706080E-01  0.13652309E-01  0.65267583E-01  0.64185201E+00  0.78773168E-01  0.10065562E-03
