 0.25664155E-16 -0.13702187E-18 -0.11164890E-18  0.12674368E-15  0.26203787E-15 -0.67713832E-16  0.95496526E-16 -0.17323563E-15  0.12445100E-15  0.72228372E-16
 0.62262705E-16  0.71194204E-16  0.89584769E-17 -0.31019921E-16 -0.78779215E-19  0.57345933E+00  0.95278913E+00  0.11589334E+01  0.27801084E-16  0.24424033E-16
 0.72743297E-17  0.62779003E+00  0.10513721E+01  0.45370468E+00  0.27942744E+00  0.27821791E+00  0.31445706E+00  0.57551116E+00  0.71160692E+00  0.56553251E+00
 0.33409920E+00  0.76833791E+00  0.63498294E+00  0.69340181E+00  0.47302336E+00  0.66962379E+00  0.21015616E+00  0.74482006E+00  0.19624867E+00  0.11298744E+00
 0.12604971E+00  0.22401550E+01  0.24728594E+01  0.25182810E+01  0.25686009E+01  0.21680217E+01  0.19960989E+01  0.17229042E+01  0.21941707E+01  0.16619680E+01
 0.17760965E+01  0.17834662E+01  0.12484596E+01  0.52788419E+00  0.54771364E+00  0.36721823E+00  0.14574899E+00  0.17792228E+00  0.17097008E+00  0.92936492E+00
 0.22601213E+00  0.11265897E+01  0.12395030E+00  0.15523171E+00  0.10699404E+01  0.90456611E+00 -0.22462802E-01 -0.53660702E-01  0.78813523E-01  0.11571569E+01
 0.30416828E+00  0.21732786E+00  0.38139343E+00
 0.49507577E-01  0.50000001E-01  0.50000001E-01  0.15685663E+00  0.15988746E+00  0.16127926E+00  0.16353592E+00  0.15882066E+00  0.15930788E+00  0.14370456E+00
 0.15210523E+00  0.15144636E+00  0.14857657E+00  0.15158826E+00  0.15226293E+00  0.88701710E-01  0.10327527E+00  0.12346558E+00  0.47388025E-01  0.42591445E-01
 0.46334911E-01  0.17828739E+00  0.24627395E+00  0.16282375E+00  0.18396805E+00  0.19553754E+00  0.24672592E+00  0.21959448E+00  0.20373411E+00  0.15699342E+00
 0.18095854E+00  0.24179797E+00  0.17009646E+00  0.20568149E+00  0.10429959E+00  0.13866419E+00  0.22728014E+00  0.95552385E+00  0.23382600E-01  0.38550332E-01
 0.34759026E-01  0.21139444E+00  0.18989815E+00  0.19363944E+00  0.20808315E+00  0.28136429E+00  0.24746431E+00  0.22437359E+00  0.19470289E+00  0.27341813E+00
 0.23073563E+00  0.24298869E+00  0.27428004E+00  0.10016500E+00  0.14621177E+00  0.18538184E+00  0.10432930E+00  0.23122538E-01  0.54957613E-01  0.50210595E+00
 0.16860808E+00  0.16258788E+01  0.34758925E-01  0.58222529E-01  0.33117220E+00  0.25682470E+00  0.20785699E-01  0.71808793E-01  0.10167756E+00  0.25326717E+00
 0.17168221E+00  0.15695013E+00  0.54665554E+00
 0.69000000E+02 -0.29461924E+04  0.88761986E+00 -0.28482239E+04  0.97011791E+00  0.60303848E+04  0.62101415E+04  0.59922222E+04  0.19569757E+03  0.18300000E+03
 0.24710947E+00  0.10012237E+01  0.94355837E+00  0.93523092E+00  0.26341152E-01  0.00000000E+00  0.52540420E-01  0.92633720E+00  0.71981924E-01  0.14274503E-03
