-0.36668288E-16  0.18240625E-16  0.89005660E-17  0.77925741E-17  0.42281933E-16 -0.16820596E-15 -0.95290373E-19 -0.21357041E-15  0.11117086E-15  0.19065655E-15
 0.98983327E-17 -0.97841907E-16 -0.65546751E-16  0.83218952E-17  0.36262865E-15  0.62428403E+00  0.78840697E+00  0.10793401E+01 -0.10933148E-16  0.14969818E-16
-0.75711272E-16  0.83262229E+00  0.37330737E+01 -0.67412972E-01  0.19856973E+00  0.52478391E+00  0.71894091E+00  0.40572223E+00  0.64560741E+00  0.51183403E+00
 0.74727935E+00  0.53290570E+00  0.80495214E+00  0.90992659E+00  0.39754087E+00  0.76264405E+00  0.11521637E+02  0.12499717E+01  0.22782813E+00 -0.67444593E-01
 0.22714968E+00  0.25203986E+01  0.26243083E+01  0.22289903E+01  0.19252727E+01  0.23668044E+01  0.19051958E+01  0.19980781E+01  0.16722872E+01  0.21761034E+01
 0.13771739E+01  0.12850381E+01  0.11018630E+01  0.59502476E+00  0.48251298E+00  0.25626734E+00 -0.21017857E+00  0.52551395E+00  0.49563175E+00 -0.39038688E+00
 0.41702747E+00 -0.10903668E+01  0.22750307E-01  0.21280762E-01  0.10345370E+01  0.81659663E+00  0.11808479E-02  0.47366330E-02  0.55942573E-02  0.99640167E+00
-0.58989078E-01  0.42493299E+00 -0.16757993E+00
 0.49355850E-01  0.49959984E-01  0.49989998E-01  0.15890563E+00  0.16325134E+00  0.15855283E+00  0.15684387E+00  0.15928277E+00  0.15285286E+00  0.15063532E+00
 0.15000001E+00  0.15715915E+00  0.14309087E+00  0.14634207E+00  0.14616430E+00  0.86746462E-01  0.10305562E+00  0.11192270E+00  0.72969072E-01  0.73092721E-01
 0.70797317E-01  0.58400530E+00  0.57006996E+02  0.19848405E+00  0.18436290E+00  0.20015581E+00  0.15049008E+00  0.19770333E+00  0.20839898E+00  0.21737719E+00
 0.26578802E+00  0.16865529E+00  0.25625244E+00  0.21406719E+00  0.17666282E+00  0.21176043E+00  0.12298384E+03  0.18954376E+01  0.26361665E+00  0.47345834E+01
 0.35505658E+00  0.17159230E+00  0.16889843E+00  0.21861699E+00  0.25108591E+00  0.21834511E+00  0.23044913E+00  0.21817829E+00  0.24111260E+00  0.23859602E+00
 0.27854538E+00  0.20539175E+00  0.34207830E+00  0.98745614E-01  0.14046834E+00  0.23958984E+00  0.71423035E+01  0.93548335E-01  0.83810866E-01  0.88978777E+01
 0.17925924E+00  0.37095830E+01  0.35520729E+00  0.36735618E+00  0.37648872E+00  0.27186877E+00  0.13142927E-01  0.51236279E-01  0.65919526E-01  0.34839249E+00
 0.88536811E+00  0.14196211E+00  0.16779442E+01
 0.69000000E+02 -0.30637422E+04  0.12096211E+01 -0.29713167E+04  0.96836454E+00  0.62654844E+04  0.64452412E+04  0.62273218E+04  0.21068079E+03  0.18300000E+03
 0.78649941E-01  0.87739894E+00  0.86921862E+00  0.84992300E+00  0.38892305E-01  0.00000000E+00  0.60856478E-01  0.77587341E+00  0.75338237E-01  0.20108698E-08
