 0.17767841E-15 -0.46432610E-14 -0.28236349E-14 -0.25612885E-14 -0.12838982E-14 -0.19738271E-14 -0.22913073E-14 -0.23484393E-14 -0.35160554E-14 -0.33313907E-14
-0.30659797E-14 -0.30964823E-14 -0.41293517E-14 -0.37443553E-14 -0.38326919E-14  0.56583863E+00  0.83916795E+00  0.10728395E+01 -0.25138703E-14 -0.87300499E-15
-0.62193000E-14  0.45908892E+00  0.17382392E+01  0.52274120E+00  0.29870886E+00  0.39017382E+00  0.47828969E+00  0.60416532E+00  0.62692738E+00  0.63424152E+00
 0.64485902E+00  0.67802137E+00  0.94856107E+00  0.91876125E+00  0.47436452E+00  0.55317718E+00 -0.10197359E+00 -0.46257790E-01  0.24094784E+00  0.11532836E+00
 0.20344967E+00  0.25212979E+01  0.26654692E+01  0.22950447E+01  0.22561424E+01  0.22649312E+01  0.23290455E+01  0.19594382E+01  0.19468937E+01  0.18903025E+01
 0.14527791E+01  0.11992352E+01  0.95888597E+00  0.52917176E+00  0.65179503E+00  0.25217999E-01  0.48201689E+00  0.49195668E+00 -0.24010806E+00  0.10362486E+01
 0.25444496E+00  0.11366188E+00  0.42950049E-01  0.61756395E-01  0.10415140E+01  0.10038102E+01 -0.53029142E-01 -0.43271106E-01  0.83555853E+00  0.11457268E+01
 0.20063433E+00  0.24259727E+00  0.22458911E-01
 0.50000001E-01  0.49507577E-01  0.49638696E-01  0.16750821E+00  0.16608432E+00  0.15663971E+00  0.15793669E+00  0.16263764E+00  0.16548112E+00  0.15422063E+00
 0.15427248E+00  0.15391880E+00  0.15459302E+00  0.14416657E+00  0.14143550E+00  0.88712193E-01  0.10011959E+00  0.10821018E+00  0.70050396E-01  0.70266962E-01
 0.77165410E-01  0.65752625E+00  0.24909778E+01  0.19240226E+00  0.18040946E+00  0.17506503E+00  0.20030302E+00  0.16735390E+00  0.20841570E+00  0.19091468E+00
 0.15589356E+00  0.19403772E+00  0.17701431E+00  0.14156945E+00  0.10706983E+00  0.14018086E+00  0.44482878E+00  0.18774375E+00  0.15683992E-01  0.16995484E+00
 0.69352597E-01  0.24437271E+00  0.19670306E+00  0.20912646E+00  0.23209904E+00  0.24851616E+00  0.25248402E+00  0.24601401E+00  0.20772937E+00  0.23327065E+00
 0.24489701E+00  0.20842637E+00  0.20113356E+00  0.95964827E-01  0.13371854E+00  0.24853219E+00  0.56000948E-01  0.46905946E-01  0.31677704E+01  0.14400042E+01
 0.16461116E+00  0.49627179E+00  0.68935111E-01  0.58012027E-01  0.24596074E+00  0.33425704E+00  0.66379204E-01  0.10678291E+00  0.31665213E+01  0.30095586E+00
 0.41096973E+00  0.15675552E+00  0.10229965E+00
 0.69000000E+02 -0.30751736E+04  0.90944186E+00 -0.29720691E+04  0.96077656E+00  0.62883473E+04  0.64681040E+04  0.62501847E+04  0.21038901E+03  0.18300000E+03
 0.80709228E-01  0.98013227E+00  0.89041963E+00  0.87425204E+00  0.38686780E-01  0.00000000E+00  0.60706008E-01  0.77978543E+00  0.77613018E-01  0.60576507E-05
