-0.15492722E-14 -0.38778467E-17 -0.27834002E-14 -0.42217096E-14  0.54374857E-15 -0.44749005E-14 -0.55133379E-14 -0.49875837E-14 -0.33711380E-14 -0.29894914E-14
-0.61314894E-14 -0.82548604E-14 -0.64435249E-14 -0.10674098E-13 -0.79288679E-14  0.60515416E+00  0.75957674E+00  0.10621585E+01  0.98931437E-15  0.85184468E-15
 0.14262686E-14  0.56593382E+00  0.66724932E+00  0.23361954E+00 -0.19397984E+00  0.39185864E+00  0.72846681E+00  0.70626360E+00  0.51448530E+00  0.60163045E+00
 0.61043304E+00  0.84430546E+00  0.66586697E+00  0.97543764E+00  0.46268824E+00  0.60342997E+00  0.18885450E+01  0.11611617E+01  0.19168422E+00  0.16241050E+00
 0.75628430E-01  0.25312188E+01  0.25741584E+01  0.22425053E+01  0.21596007E+01  0.19258842E+01  0.22360926E+01  0.20617685E+01  0.23358617E+01  0.14799122E+01
 0.17866577E+01  0.13348125E+01  0.12332548E+01  0.53497887E+00  0.57978725E+00  0.27913469E+00  0.20630166E+00  0.73533006E-01  0.15854505E+00  0.45950204E+00
 0.27440724E+00  0.12938505E+00  0.17427155E+00  0.71341261E-01  0.92864686E+00  0.88142949E+00 -0.27258745E-02  0.84723141E-02  0.27114211E-01  0.10068744E+01
 0.19116706E+00  0.26353189E+00  0.51872246E-01
 0.49749371E-01  0.48989795E-01  0.49989998E-01  0.16068292E+00  0.16152708E+00  0.15443769E+00  0.16286190E+00  0.15456714E+00  0.15754047E+00  0.15485154E+00
 0.16376507E+00  0.14635232E+00  0.14827003E+00  0.14894295E+00  0.14703400E+00  0.86633198E-01  0.97284012E-01  0.11340231E+00  0.48313122E-01  0.41259967E-01
 0.44170473E-01  0.17674012E+00  0.22544169E+00  0.18908244E+00  0.21878605E+00  0.18689920E+00  0.22202082E+00  0.20740850E+00  0.22771244E+00  0.21689233E+00
 0.22345717E+00  0.17024446E+00  0.18595368E+00  0.21168591E+00  0.12785999E+00  0.16798425E+00  0.14913156E+01  0.51165575E+00  0.25969408E-01  0.34117013E-01
 0.53725660E-01  0.19575977E+00  0.17546038E+00  0.20674655E+00  0.26471579E+00  0.24038316E+00  0.22904257E+00  0.23144954E+00  0.23937641E+00  0.21194351E+00
 0.21889909E+00  0.28226003E+00  0.22626151E+00  0.12386468E+00  0.14223172E+00  0.20986265E+00  0.31704295E-01  0.84999382E-01  0.40174417E-01  0.35303077E+00
 0.12106682E+00  0.97405356E+00  0.53745069E-01  0.61443120E-01  0.25527889E+00  0.25236163E+00  0.13171588E-01  0.38216110E-01  0.23489531E-01  0.26514161E+00
 0.13510124E+00  0.12405879E+00  0.38892147E+00
 0.69000000E+02 -0.29221582E+04  0.89825335E+00 -0.28205864E+04  0.96289454E+00  0.59823163E+04  0.61620731E+04  0.59441538E+04  0.20576350E+03  0.18300000E+03
 0.11933116E+00  0.98726745E+00  0.90484166E+00  0.89080190E+00  0.35269069E-01  0.00000000E+00  0.58265535E-01  0.83679155E+00  0.74654887E-01  0.21398950E-04
