 0.47174220E-16  0.38467292E-15 -0.42458936E-16 -0.89665758E-17 -0.19607304E-15 -0.12298953E-15 -0.34750143E-15 -0.12839401E-15 -0.14083189E-15 -0.55004557E-15
-0.17399337E-15 -0.43255357E-15 -0.13498647E-14 -0.83767339E-15 -0.96386113E-15  0.44881025E+00  0.66920137E+00  0.10149610E+01 -0.44369123E-14 -0.39433564E-14
-0.41537882E-14  0.57668948E+00  0.72909760E+00  0.41541290E+00  0.53422451E+00  0.20921536E+00  0.52077043E+00  0.49715930E+00  0.57993692E+00  0.70722997E+00
 0.48302564E+00  0.56283158E+00  0.88369042E+00  0.87570053E+00  0.46233585E+00  0.64371395E+00  0.31651776E+01  0.26968453E+01  0.19620138E+00  0.16360797E+00
 0.87834165E-01  0.25240114E+01  0.21527095E+01  0.24098730E+01  0.21898296E+01  0.23831270E+01  0.23880396E+01  0.19078525E+01  0.19013977E+01  0.18222202E+01
 0.13465090E+01  0.13577491E+01  0.85506409E+00  0.50095892E+00  0.51102895E+00  0.23819551E+00  0.34948662E+00  0.47017255E+00  0.57484365E+00  0.29414204E+00
 0.20769237E+00  0.30891066E+01  0.16176580E+00  0.15006116E+00  0.13188336E+01  0.67484981E+00  0.11199177E-01  0.14396742E-01  0.16757568E-01  0.96280569E+00
 0.12056775E+00  0.24307831E+00  0.14541256E+01
 0.50000001E-01  0.49959984E-01  0.49959984E-01  0.16587947E+00  0.15903145E+00  0.15708597E+00  0.15960890E+00  0.16459344E+00  0.16827358E+00  0.16023420E+00
 0.14863041E+00  0.14966629E+00  0.15415576E+00  0.15391880E+00  0.14744151E+00  0.84069148E-01  0.95393032E-01  0.10959007E+00  0.71928456E-01  0.76944821E-01
 0.76915540E-01  0.19801129E+00  0.20300590E+00  0.18668853E+00  0.13980110E+00  0.15074748E+00  0.16293325E+00  0.14805104E+00  0.17846166E+00  0.15208030E+00
 0.12933169E+00  0.13651031E+00  0.15250891E+00  0.11198101E+00  0.10942829E+00  0.13179217E+00  0.39312713E+01  0.25292439E+01  0.27391365E-01  0.32496762E-01
 0.48065227E-01  0.23982793E+00  0.21096274E+00  0.18004324E+00  0.24179633E+00  0.23350450E+00  0.26624447E+00  0.22960576E+00  0.19817168E+00  0.19275950E+00
 0.23148754E+00  0.21438050E+00  0.24597570E+00  0.79681605E-01  0.10506216E+00  0.18381436E+00  0.15405685E+00  0.13419595E+00  0.57100601E-01  0.37593910E+00
 0.11305922E+00  0.41950688E+01  0.48157342E-01  0.61757188E-01  0.27647981E+00  0.34551832E+00  0.20475680E-01  0.43253634E-01  0.35065189E-01  0.32493219E+00
 0.14985470E+00  0.13330393E+00  0.20620782E+01
 0.69000000E+02 -0.30577373E+04  0.89101750E+00 -0.29659187E+04  0.97437105E+00  0.62534746E+04  0.64332313E+04  0.62153120E+04  0.18257836E+03  0.18300000E+03
 0.49489123E+00  0.10057994E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43907196E-01  0.98137510E+00  0.67463168E-01  0.22687237E-05
