 0.45886269E-14  0.77824930E-14  0.10463847E-14 -0.10489153E-13  0.18920226E-13 -0.66990311E-14  0.17323933E-13  0.33081617E-13  0.25893001E-13  0.22760111E-13
 0.39934220E-14  0.95037588E-14  0.35245847E-13  0.39453602E-13  0.51875117E-13  0.59237891E+00  0.90995812E+00  0.10723333E+01 -0.18523274E-14 -0.28356533E-14
-0.21047994E-14  0.11038274E+01  0.14702280E+01  0.34539104E+00  0.44499812E+00  0.35792373E-01  0.65076900E+00  0.10122358E+01  0.49185383E+00  0.87666124E+00
 0.45139390E+00  0.81542259E+00  0.89939284E+00  0.11109650E+01  0.52185929E+00  0.60375607E+00  0.11151236E+01  0.21074550E+01  0.18214142E+00  0.14388396E+00
 0.20055430E+00  0.23041337E+01  0.23840847E+01  0.26873999E+01  0.23599701E+01  0.15706228E+01  0.23330765E+01  0.16574965E+01  0.20391166E+01  0.18517439E+01
 0.15771166E+01  0.14960599E+01  0.13298016E+01  0.59734100E+00  0.40338865E+00  0.26908746E+00  0.47425479E+00  0.39849639E+00  0.45671400E+00  0.73975313E+00
 0.65359539E+00 -0.98135710E-01  0.49045317E-01  0.87281883E-01  0.77928770E+00  0.79292905E+00  0.56191459E-02 -0.33885535E-01  0.42508107E-01  0.12410117E+01
 0.14706104E+00  0.51792866E+00 -0.17222127E-01
 0.49183331E-01  0.49989998E-01  0.49959984E-01  0.15482570E+00  0.15932357E+00  0.16396341E+00  0.16401219E+00  0.15391880E+00  0.15879546E+00  0.15021318E+00
 0.14825316E+00  0.15394479E+00  0.14857657E+00  0.15677691E+00  0.14522740E+00  0.96711680E-01  0.92507511E-01  0.12288582E+00  0.72602384E-01  0.76634273E-01
 0.70655853E-01  0.37564152E+00  0.91641212E+00  0.21708688E+00  0.19146706E+00  0.22354117E+00  0.21181118E+00  0.22308564E+00  0.19861190E+00  0.22204536E+00
 0.22444811E+00  0.24014023E+00  0.22532244E+00  0.22499363E+00  0.11396954E+00  0.14164393E+00  0.12158746E+01  0.56466289E+01  0.39585795E-01  0.65279059E-01
 0.37017845E-01  0.18262944E+00  0.19246499E+00  0.20103297E+00  0.22860618E+00  0.27745622E+00  0.21305537E+00  0.18995303E+00  0.22165351E+00  0.28808403E+00
 0.23450406E+00  0.26050678E+00  0.22015797E+00  0.11695183E+00  0.11692344E+00  0.19168861E+00  0.10735533E+00  0.42809966E+00  0.13588342E+00  0.10792681E+01
 0.22929177E+00  0.21570849E+01  0.37084438E-01  0.36464527E-01  0.23704432E+00  0.21772739E+00  0.13886256E-01  0.65460749E-01  0.13587852E+00  0.28189597E+00
 0.23986843E+00  0.17474698E+00  0.37772346E+00
 0.69000000E+02 -0.30686644E+04  0.91436464E+00 -0.29628693E+04  0.96965531E+00  0.62753288E+04  0.64550856E+04  0.62371663E+04  0.21361907E+03  0.18300000E+03
 0.60160424E-01  0.99050261E+00  0.88674368E+00  0.87003373E+00  0.40904438E-01  0.00000000E+00  0.62350372E-01  0.73456680E+00  0.76393361E-01  0.91577268E-05
