-0.11926669E-15  0.34873061E-16  0.75940037E-16 -0.70431690E-15 -0.15480441E-14 -0.95787589E-15 -0.14353693E-14 -0.86218647E-15 -0.16650055E-15 -0.61468016E-15
-0.13903871E-14 -0.13860303E-14 -0.12296419E-14 -0.10039754E-14 -0.18017815E-15  0.66673636E+00  0.85098386E+00  0.93664038E+00 -0.54903167E-15 -0.11892127E-15
-0.39796329E-15  0.10630625E+01  0.60638553E+00  0.43394294E+00  0.28055692E+00  0.48879281E+00  0.44334200E+00  0.50442266E+00  0.45777020E+00  0.57321525E+00
 0.91984093E+00  0.65632218E+00  0.78802586E+00  0.10668871E+01  0.54357022E+00  0.83847046E+00  0.54866058E+00  0.81628537E+00  0.14016151E+00  0.21329716E+00
 0.15957408E+00  0.24939210E+01  0.28034990E+01  0.19729958E+01  0.22498112E+01  0.17991799E+01  0.22411540E+01  0.22618606E+01  0.17867349E+01  0.20647125E+01
 0.19893392E+01  0.10556643E+01  0.10725347E+01  0.49206376E+00  0.39386949E+00  0.48452935E+00  0.19304444E+00  0.20237742E+00  0.16961011E+00  0.22007681E+00
 0.41815466E+00 -0.16893575E+01  0.90025932E-01  0.10148013E+00  0.93506426E+00  0.58198994E+00 -0.19443114E-02  0.38227327E-01  0.44068400E-01  0.84173226E+00
 0.71973249E-01  0.44072804E+00 -0.53424335E+00
 0.49183331E-01  0.49638696E-01  0.49959984E-01  0.16340135E+00  0.16962017E+00  0.14820257E+00  0.15600000E+00  0.14272702E+00  0.15611213E+00  0.16028412E+00
 0.16055840E+00  0.15708278E+00  0.16031219E+00  0.14560220E+00  0.14168981E+00  0.86067952E-01  0.99279150E-01  0.11516344E+00  0.48694238E-01  0.46437405E-01
 0.44606484E-01  0.33441341E+00  0.26275039E+00  0.20529510E+00  0.23002653E+00  0.19449297E+00  0.21777362E+00  0.18155430E+00  0.17051172E+00  0.17007659E+00
 0.18305211E+00  0.21804452E+00  0.19083047E+00  0.18533967E+00  0.81832096E-01  0.20603012E+00  0.66457152E+00  0.13262392E+01  0.37759025E-01  0.23714460E-01
 0.36600854E-01  0.21846181E+00  0.19379950E+00  0.21199092E+00  0.21982875E+00  0.21776432E+00  0.20575151E+00  0.21662530E+00  0.29438311E+00  0.24678561E+00
 0.23383139E+00  0.24195240E+00  0.19243431E+00  0.88712715E-01  0.14392844E+00  0.16253209E+00  0.70369616E-01  0.33732709E-01  0.58537971E-01  0.73593128E+00
 0.22825566E+00  0.16618783E+01  0.36589175E-01  0.55620342E-01  0.23994398E+00  0.28030303E+00  0.27721833E-01  0.73804982E-01  0.70658594E-01  0.24781248E+00
 0.23915914E+00  0.21782616E+00  0.51478493E+00
 0.69000000E+02 -0.29373295E+04  0.92659257E+00 -0.28253371E+04  0.95381142E+00  0.60126590E+04  0.61924157E+04  0.59744964E+04  0.23233150E+03  0.18300000E+03
 0.79373261E-02  0.96407426E+00  0.81258759E+00  0.78493658E+00  0.51920229E-01  0.27973924E-01  0.71090770E-01  0.42652416E+00  0.78451045E-01  0.69293470E-04
