 0.22374944E-15  0.34076861E-15  0.41722717E-15  0.54987452E-15  0.75483791E-15  0.91623999E-15  0.42891792E-15  0.36869092E-15  0.24423025E-15  0.65801119E-15
 0.71918492E-15  0.10559487E-15  0.72199177E-15  0.23330053E-15  0.19918395E-15  0.61855346E+00  0.90430462E+00  0.10722780E+01 -0.26455650E-16  0.50956314E-16
 0.38922860E-17  0.48394409E+00  0.12424438E+01  0.28646368E+00  0.61137903E+00  0.53085953E+00  0.35091981E+00  0.45770538E+00  0.45204282E+00  0.47042832E+00
 0.56549782E+00  0.64394021E+00  0.60657758E+00  0.77138054E+00  0.60149956E+00  0.68123055E+00  0.27431552E+01  0.60606527E+00  0.22938037E+00  0.11435125E+00
 0.15878475E+00  0.27399619E+01  0.22945821E+01  0.21808469E+01  0.22645154E+01  0.21306062E+01  0.22422609E+01  0.20130591E+01  0.18012173E+01  0.18497452E+01
 0.14063721E+01  0.13694295E+01  0.73916912E+00  0.51875281E+00  0.48093846E+00  0.68341357E+00  0.17915459E+00  0.41075535E-01  0.20340630E+00  0.13699896E+01
 0.12553629E+00  0.19291103E+00  0.87615244E-01  0.14799978E+00  0.14859310E+01  0.53478277E+00 -0.31945338E-02  0.10624149E-01  0.23261156E-01  0.77324140E+00
 0.46115783E+00  0.17402478E+00  0.79156883E-01
 0.49989998E-01  0.49959984E-01  0.49638696E-01  0.16917151E+00  0.16881943E+00  0.16123275E+00  0.15644488E+00  0.15626580E+00  0.15955877E+00  0.15303268E+00
 0.15087743E+00  0.15703185E+00  0.13975336E+00  0.15011995E+00  0.14916769E+00  0.89359544E-01  0.91639534E-01  0.12069196E+00  0.44990636E-01  0.46488017E-01
 0.46038080E-01  0.21648416E+00  0.36165184E+00  0.16152519E+00  0.14245023E+00  0.15430020E+00  0.15412520E+00  0.13737172E+00  0.13164927E+00  0.15629956E+00
 0.12142074E+00  0.14477085E+00  0.13376062E+00  0.10359562E+00  0.17972511E+00  0.17471288E+00  0.49305215E+01  0.41452837E+00  0.18383455E-01  0.41630737E-01
 0.35310864E-01  0.19154169E+00  0.27612346E+00  0.25008926E+00  0.21494816E+00  0.21621865E+00  0.23100629E+00  0.21502402E+00  0.19953831E+00  0.26391795E+00
 0.21385987E+00  0.17597200E+00  0.19267231E+00  0.11305942E+00  0.98279446E-01  0.19632636E+00  0.54950401E-01  0.30201867E+00  0.25697811E-01  0.54665333E+00
 0.10317899E+00  0.77062601E+00  0.34977145E-01  0.58432445E-01  0.25823757E+00  0.20762911E+00  0.12747214E-01  0.30071659E-01  0.44816177E-01  0.25956464E+00
 0.13114750E+00  0.14303726E+00  0.31833991E+00
 0.69000000E+02 -0.29255544E+04  0.90171505E+00 -0.28333482E+04  0.95705165E+00  0.59891089E+04  0.61688656E+04  0.59509463E+04  0.18857698E+03  0.18300000E+03
 0.37320668E+00  0.97791627E+00  0.97820015E+00  0.97498378E+00  0.17457170E-01  0.00000000E+00  0.48056725E-01  0.96323484E+00  0.70816327E-01  0.20522835E-05
