 0.13357102E-15  0.14746034E-15  0.12740371E-16 -0.15286439E-15  0.50042094E-17  0.12662829E-15 -0.18634480E-15  0.36018236E-15  0.31777463E-16  0.24033337E-15
 0.84973572E-15  0.16478776E-15  0.31442514E-15  0.25701309E-15  0.47820119E-15  0.51860803E+00  0.94871557E+00  0.10712000E+01  0.73064367E-16  0.25123958E-15
 0.87191467E-16  0.70480084E+00  0.93370289E+00  0.42347208E+00  0.49424103E+00  0.54581952E+00  0.56651916E-01  0.81632900E+00  0.53284734E+00  0.70892018E+00
 0.10494882E+01  0.49326622E+00  0.98972887E+00  0.80199987E+00  0.44134673E+00  0.81117779E+00  0.43522339E+01  0.10205331E+01  0.20462386E+00  0.16856557E+00
 0.15905820E+00  0.26856532E+01  0.26928327E+01  0.22439332E+01  0.25798097E+01  0.16921171E+01  0.21383276E+01  0.16643494E+01  0.15293781E+01  0.22135100E+01
 0.15368406E+01  0.17683342E+01  0.12819444E+01  0.56926346E+00  0.48246706E+00  0.45356157E+00  0.18906479E+00  0.43893382E-01  0.20539489E+00  0.37293145E+00
 0.47535342E+00  0.91434002E-01  0.90541817E-01  0.14498967E+00  0.80715638E+00  0.60529625E+00  0.22360000E-02  0.17774258E-01  0.79003740E-02  0.85344386E+00
 0.12146918E+00  0.46228305E+00  0.26756154E-01
 0.49959984E-01  0.49749371E-01  0.49959984E-01  0.16823792E+00  0.17000000E+00  0.15761979E+00  0.16069847E+00  0.14933184E+00  0.15386683E+00  0.14387494E+00
 0.15551206E+00  0.15523852E+00  0.15256146E+00  0.15124483E+00  0.14453720E+00  0.85761487E-01  0.10217836E+00  0.11432435E+00  0.44380751E-01  0.43993387E-01
 0.46219368E-01  0.25267437E+00  0.35134819E+00  0.22983916E+00  0.24390183E+00  0.21958056E+00  0.21954897E+00  0.25017887E+00  0.23093607E+00  0.21262865E+00
 0.24556723E+00  0.18819241E+00  0.20985427E+00  0.25901091E+00  0.91957256E-01  0.24077697E+00  0.16986179E+02  0.81122816E+00  0.28866069E-01  0.39014094E-01
 0.39388821E-01  0.23043406E+00  0.23823501E+00  0.21633257E+00  0.18074176E+00  0.24070489E+00  0.20217378E+00  0.22710168E+00  0.26334018E+00  0.20325188E+00
 0.21222834E+00  0.24273603E+00  0.21264639E+00  0.10096202E+00  0.15239888E+00  0.22329140E+00  0.39303876E-01  0.56397873E+00  0.42346299E-01  0.61563390E+00
 0.23886943E+00  0.26420319E+01  0.39383832E-01  0.46859998E-01  0.26535457E+00  0.29297739E+00  0.11320663E-01  0.60290787E-01  0.32515775E-01  0.28366354E+00
 0.19346668E+00  0.22647873E+00  0.77296358E+00
 0.69000000E+02 -0.29376750E+04  0.93747596E+00 -0.28364827E+04  0.95507672E+00  0.60133500E+04  0.61931067E+04  0.59751874E+04  0.21044175E+03  0.18300000E+03
 0.80333886E-01  0.96171307E+00  0.87924774E+00  0.86143184E+00  0.38724010E-01  0.00000000E+00  0.60733234E-01  0.77908098E+00  0.72855419E-01  0.11547021E-06
