-0.45803158E-15 -0.44156214E-15 -0.94172371E-15 -0.12262282E-14 -0.28028074E-15 -0.37166239E-15 -0.25472676E-15 -0.60923268E-16 -0.32309823E-15 -0.44950339E-15
-0.49103739E-15 -0.10689869E-14 -0.24342501E-15 -0.14237828E-14  0.47227243E-15  0.71079814E+00  0.80170614E+00  0.11103529E+01 -0.29847739E-15 -0.28017092E-15
-0.26234347E-15  0.40126008E+00  0.43755814E+00  0.23540133E+00  0.32463017E+00  0.53423750E+00  0.53625464E+00  0.28518286E+00  0.60070944E+00  0.57470763E+00
 0.86074287E+00  0.67390001E+00  0.10018357E+01  0.12804856E+01  0.55657268E+00  0.89381760E+00  0.71013069E+00  0.77885389E+00  0.20180412E+00  0.19211669E+00
-0.19802606E-01  0.25558732E+01  0.22372468E+01  0.22838991E+01  0.23709958E+01  0.23257270E+01  0.21688712E+01  0.20093858E+01  0.17530100E+01  0.20155597E+01
 0.14484500E+01  0.85213935E+00  0.12253493E+01  0.40588596E+00  0.39278829E+00  0.34699979E+00  0.14007707E+00  0.15233348E+00  0.15388344E+00  0.43538022E+00
 0.26595128E+00 -0.20651540E+00  0.26890239E+00  0.12155177E+00  0.78904533E+00  0.74416441E+00 -0.15397700E-01 -0.20383799E-02  0.70440367E-01  0.88509160E+00
 0.23997828E+00  0.25110707E+00 -0.10111292E+00
 0.49507577E-01  0.49355850E-01  0.49909920E-01  0.16123275E+00  0.15232860E+00  0.15840138E+00  0.16118002E+00  0.15459302E+00  0.15663971E+00  0.15066519E+00
 0.15289211E+00  0.15407465E+00  0.14967966E+00  0.14648890E+00  0.14192957E+00  0.82465969E-01  0.10487596E+00  0.11099961E+00  0.45882173E-01  0.43342303E-01
 0.44341121E-01  0.16910551E+00  0.18015678E+00  0.20629853E+00  0.20506424E+00  0.19892655E+00  0.20867081E+00  0.20913285E+00  0.22872758E+00  0.18468827E+00
 0.25100663E+00  0.21738200E+00  0.24835469E+00  0.31816810E+00  0.97357117E-01  0.11019180E+00  0.64752239E+00  0.40320754E+00  0.24419304E-01  0.27013322E-01
 0.98584689E-01  0.17467608E+00  0.19125277E+00  0.22853635E+00  0.19993436E+00  0.17856415E+00  0.22277009E+00  0.19567524E+00  0.25487566E+00  0.22301973E+00
 0.23351385E+00  0.24228393E+00  0.24773675E+00  0.90079822E-01  0.83867259E-01  0.11768174E+00  0.61889876E-01  0.39946143E-01  0.29183479E-01  0.27205253E+00
 0.12071566E+00  0.46367678E+00  0.98973230E-01  0.55262685E-01  0.27960557E+00  0.19734231E+00  0.30524582E-01  0.53289697E-01  0.64350687E-01  0.23488724E+00
 0.11178973E+00  0.12226178E+00  0.21962558E+00
 0.69000000E+02 -0.28790674E+04  0.90965592E+00 -0.27512502E+04  0.96191255E+00  0.58961348E+04  0.60758916E+04  0.58579723E+04  0.26042200E+03  0.18300000E+03
 0.14766977E-03  0.98161586E+00  0.77965296E+00  0.74714274E+00  0.65043912E-01  0.45946983E-01  0.82393486E-01  0.92057733E-01  0.81617426E-01  0.26418891E-03
