-0.12659342E-15 -0.15454088E-15 -0.18300065E-15  0.40281094E-15 -0.29076282E-16  0.65280882E-15 -0.25546919E-15  0.32368803E-15  0.15696652E-15  0.28927125E-15
 0.33629289E-15  0.43871444E-15  0.69720648E-15  0.73173900E-15  0.86573734E-15  0.63525462E+00  0.81452090E+00  0.10501478E+01  0.81791182E-16  0.40923030E-16
 0.41195404E-16  0.83643031E+00  0.10110904E+01  0.22154757E+00  0.26990125E+00  0.51994944E+00  0.37827164E+00  0.57073641E+00  0.56633198E+00  0.48848864E+00
 0.58537817E+00  0.80699211E+00  0.80589390E+00  0.88444448E+00  0.49654219E+00  0.76490408E+00  0.12144579E+01  0.66993725E+00  0.18923847E+00  0.16510029E+00
 0.16623335E+00  0.25883627E+01  0.25515532E+01  0.21454730E+01  0.24026906E+01  0.23832099E+01  0.21309206E+01  0.20719368E+01  0.19639063E+01  0.16876013E+01
 0.15815470E+01  0.14667367E+01  0.11127065E+01  0.48096165E+00  0.52831239E+00  0.38072711E+00  0.37810260E+00  0.50468850E+00  0.44669083E+00  0.94068247E+00
 0.26898298E+00  0.79634100E-01  0.82983702E-01  0.96257336E-01  0.97011817E+00  0.65635884E+00  0.18982736E-01  0.15075175E-01  0.92050493E-01  0.85276467E+00
 0.29344374E+00  0.28689468E+00  0.24467703E-01
 0.31451296E-01  0.31618729E-01  0.31573154E-01  0.10268367E+00  0.10241531E+00  0.98137535E-01  0.10082667E+00  0.10390796E+00  0.98834485E-01  0.95987998E-01
 0.95840201E-01  0.96319802E-01  0.94055302E-01  0.94352528E-01  0.91275759E-01  0.52581955E-01  0.64101405E-01  0.70242181E-01  0.45337427E-01  0.46733402E-01
 0.46421636E-01  0.15088259E+00  0.22482315E+00  0.12447545E+00  0.12407719E+00  0.11150192E+00  0.12022208E+00  0.13475333E+00  0.13481259E+00  0.11010914E+00
 0.10446678E+00  0.14122061E+00  0.12289728E+00  0.11889499E+00  0.64279921E-01  0.88010378E-01  0.69670618E+00  0.36662549E+00  0.17378917E-01  0.23600621E-01
 0.22725990E-01  0.11644886E+00  0.12073531E+00  0.14210001E+00  0.12748687E+00  0.14472057E+00  0.14620133E+00  0.13682796E+00  0.14374514E+00  0.16175652E+00
 0.15602158E+00  0.14576662E+00  0.16032028E+00  0.47306515E-01  0.90508096E-01  0.92731752E-01  0.86400054E-01  0.39561436E-01  0.66639625E-01  0.36541617E+00
 0.82824744E-01  0.33845744E+00  0.22600178E-01  0.27572934E-01  0.18168983E+00  0.10697292E+00  0.17114107E-01  0.48238490E-01  0.60969282E-01  0.12549154E+00
 0.10382885E+00  0.86163059E-01  0.10422428E+00
 0.69000000E+02 -0.77010478E+04  0.85150821E+00 -0.75967852E+04  0.96645174E+00  0.15540096E+05  0.15783076E+05  0.15564341E+05  0.20650326E+03  0.18300000E+03
 0.11236285E+00  0.10097911E+01  0.95671438E+00  0.95032798E+00  0.22665666E-01  0.00000000E+00  0.37101766E-01  0.99976675E+00  0.48686444E-01  0.11150131E-03
