 0.35716552E-15  0.27451864E-15  0.58076748E-16  0.33651378E-15  0.19961459E-15  0.25424133E-15  0.76524305E-16  0.42779465E-15 -0.19517289E-16  0.68318660E-15
 0.67633040E-15  0.74520106E-15  0.75160521E-15  0.37725460E-15  0.10373316E-14  0.53327340E+00  0.79100299E+00  0.10528589E+01  0.20836570E-16  0.77506923E-16
 0.69355169E-17  0.99476302E+00  0.11666152E+01  0.20946752E+00  0.41976675E+00  0.27487689E+00  0.37423077E+00  0.57794160E+00  0.51657733E-01  0.84397805E+00
 0.86709481E+00  0.78205270E+00  0.88388836E+00  0.75975591E+00  0.44550449E+00  0.71898061E+00  0.91574496E+00  0.84284037E+00  0.17557973E+00  0.14624597E+00
 0.17631100E+00  0.24669385E+01  0.23217432E+01  0.23849909E+01  0.25873456E+01  0.22164078E+01  0.22516837E+01  0.15893570E+01  0.17546951E+01  0.18310512E+01
 0.14298636E+01  0.15543432E+01  0.10677092E+01  0.57429087E+00  0.44022822E+00  0.30677634E+00  0.12696816E+00  0.16147345E+00  0.12518319E+00  0.13833797E+01
 0.16541295E+00 -0.46893719E+00  0.73589012E-01  0.51338468E-01  0.10178919E+01  0.72782975E+00  0.89082997E-02 -0.71927331E-01  0.64673595E-01  0.93382883E+00
 0.38834187E+00  0.17269775E+00 -0.13281231E+00
 0.49839742E-01  0.49638696E-01  0.49989998E-01  0.15848029E+00  0.15814866E+00  0.15690443E+00  0.16522409E+00  0.15988746E+00  0.15014659E+00  0.15213153E+00
 0.15874508E+00  0.15663971E+00  0.14916769E+00  0.14635232E+00  0.14441606E+00  0.87156855E-01  0.96070558E-01  0.11138245E+00  0.43776907E-01  0.46444375E-01
 0.41367378E-01  0.44033036E+00  0.47841853E+00  0.18375254E+00  0.19754887E+00  0.16484605E+00  0.19453290E+00  0.17299713E+00  0.17198671E+00  0.15420473E+00
 0.17749755E+00  0.16225451E+00  0.17037129E+00  0.17121533E+00  0.11858216E+00  0.14725524E+00  0.43853417E+00  0.46212915E+00  0.33980712E-01  0.40576898E-01
 0.41821402E-01  0.19170257E+00  0.22126602E+00  0.19456144E+00  0.20433116E+00  0.21658646E+00  0.17685913E+00  0.23314628E+00  0.26172739E+00  0.24088632E+00
 0.24789326E+00  0.23116030E+00  0.19465569E+00  0.11100813E+00  0.11557529E+00  0.18157446E+00  0.37452858E-01  0.29424373E-01  0.30783989E-01  0.47660393E+00
 0.15594897E+00  0.75645554E+00  0.41721143E-01  0.44624466E-01  0.24096924E+00  0.23739728E+00  0.18537061E-01  0.63765548E-01  0.39847568E-01  0.21837080E+00
 0.17118382E+00  0.15673898E+00  0.21449102E+00
 0.69000000E+02 -0.29031820E+04  0.88555978E+00 -0.28180248E+04  0.96359839E+00  0.59443639E+04  0.61241207E+04  0.59062013E+04  0.17151107E+03  0.18300000E+03
 0.71855119E+00  0.99302278E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.34919773E-01  0.99587614E+00  0.67367082E-01  0.11917570E-03
