 0.30209327E-15  0.62497969E-16  0.90574993E-16 -0.12949606E-14 -0.13226368E-14 -0.93800799E-15 -0.54015709E-15 -0.76786967E-15 -0.17026320E-14 -0.20379422E-14
-0.19961325E-14 -0.16143416E-14 -0.17959409E-14 -0.18585987E-14 -0.15660413E-14  0.49456406E+00  0.90863115E+00  0.11241413E+01  0.16580728E-15  0.29074435E-15
 0.10953100E-14  0.19770691E+01  0.90309066E+00  0.53722960E+00  0.53286296E+00  0.28080294E+00  0.25210214E+00  0.35704771E+00  0.68426579E+00  0.80442822E+00
 0.84924579E+00  0.76179403E+00  0.94445157E+00  0.10581034E+01  0.43370551E+00  0.61365694E+00  0.49407107E+00  0.37338445E+00  0.87648943E-01  0.20421399E+00
 0.20619546E+00  0.24531076E+01  0.24957805E+01  0.27620847E+01  0.26859853E+01  0.23767555E+01  0.20895653E+01  0.18700358E+01  0.14929420E+01  0.18323814E+01
 0.13875086E+01  0.12095808E+01  0.12085131E+01  0.33251804E+00  0.47162962E+00  0.55402446E+00  0.44332960E+00  0.41443777E+00  0.22105113E+00  0.15818924E+01
 0.30313548E+00 -0.42018104E+00  0.41304540E-01  0.59674259E-01  0.84988767E+00  0.62961781E+00 -0.10587654E-01 -0.13412526E+00  0.28850070E+00  0.96748346E+00
 0.32685420E+00  0.28411606E+00 -0.80037653E-01
 0.49909920E-01  0.48774995E-01  0.49749371E-01  0.16426808E+00  0.16544183E+00  0.16819929E+00  0.16552946E+00  0.15764201E+00  0.15771811E+00  0.15556349E+00
 0.14511719E+00  0.15249918E+00  0.14647867E+00  0.14700681E+00  0.14347126E+00  0.71728811E-01  0.91430791E-01  0.12334932E+00  0.71676634E-01  0.67428425E-01
 0.71382925E-01  0.11037418E+01  0.33001491E+00  0.21740219E+00  0.20521691E+00  0.20977713E+00  0.20557310E+00  0.19618681E+00  0.17627992E+00  0.20547554E+00
 0.17915264E+00  0.20185095E+00  0.17292459E+00  0.17290173E+00  0.98465502E-01  0.12452053E+00  0.33034104E+00  0.20942602E+00  0.75087659E-01  0.24872370E-01
 0.31331308E-01  0.23038338E+00  0.22331408E+00  0.18525164E+00  0.19514525E+00  0.19492668E+00  0.22248325E+00  0.25349024E+00  0.20071420E+00  0.24947163E+00
 0.22146061E+00  0.20886748E+00  0.17639562E+00  0.54680716E-01  0.80062032E-01  0.18920067E+00  0.59235670E-01  0.54901142E-01  0.17689699E+00  0.10225835E+01
 0.17265454E+00  0.39464584E+00  0.30953636E-01  0.44308364E-01  0.21828370E+00  0.20301440E+00  0.21652304E-01  0.92196219E-01  0.18005665E+00  0.26426655E+00
 0.14537647E+00  0.15629430E+00  0.79068169E-01
 0.69000000E+02 -0.30397117E+04  0.83955329E+00 -0.29581373E+04  0.95688607E+00  0.62174235E+04  0.63971802E+04  0.61792609E+04  0.16296541E+03  0.18300000E+03
 0.85380639E+00  0.10011263E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.25843893E-01  0.99899881E+00  0.67105374E-01  0.47495957E-04
