-0.30283688E-15 -0.47661660E-15 -0.33311140E-15  0.21421705E-15  0.18898413E-15  0.20335440E-15  0.13862640E-16 -0.27324978E-16  0.12863466E-15  0.79754326E-16
 0.84963982E-16 -0.77718873E-16  0.15110566E-15  0.28710367E-15  0.53929489E-16  0.58463848E+00  0.75837386E+00  0.10956697E+01 -0.28811321E-17 -0.20557587E-17
 0.26512431E-16  0.85733664E+00  0.11746461E+01  0.19772172E+00  0.39784721E+00  0.44638500E+00  0.50070411E+00  0.22308032E+00  0.75117892E+00  0.68214124E+00
 0.45149451E+00  0.78453428E+00  0.58253270E+00  0.95108873E+00  0.40443975E+00  0.64881516E+00  0.97518234E+01  0.17785649E+01  0.19457385E+00  0.14030471E+00
 0.17503715E+00  0.27220578E+01  0.24496150E+01  0.24247837E+01  0.21776848E+01  0.27296541E+01  0.17897016E+01  0.18810230E+01  0.20830510E+01  0.16701592E+01
 0.15906514E+01  0.13161421E+01  0.11520157E+01  0.42482606E+00  0.53834116E+00  0.19947216E+00 -0.12006781E+00  0.55687952E+00  0.47459644E+00  0.20221119E+01
 0.29932346E-01 -0.23078199E+00  0.74862853E-01  0.11314000E+00  0.11623845E+01  0.58812898E+00  0.13313480E-02  0.15908685E-02  0.73237210E-02  0.90810132E+00
 0.58059222E+00  0.33864800E-01 -0.71440235E-01
 0.49959984E-01  0.49355850E-01  0.49989998E-01  0.16635805E+00  0.16228370E+00  0.16298467E+00  0.15713370E+00  0.16695808E+00  0.15638414E+00  0.15562455E+00
 0.15231547E+00  0.15445387E+00  0.14089358E+00  0.15387008E+00  0.15213153E+00  0.75720906E-01  0.95948763E-01  0.10524132E+00  0.75921260E-01  0.76160789E-01
 0.69420472E-01  0.34706193E+00  0.30305848E+00  0.16623265E+00  0.18105467E+00  0.17988522E+00  0.17369558E+00  0.18385880E+00  0.18825196E+00  0.17760785E+00
 0.16540755E+00  0.17244081E+00  0.12402832E+00  0.15997042E+00  0.16080409E+00  0.19594558E+00  0.68520119E+02  0.14744526E+01  0.29213490E-01  0.36098626E-01
 0.33562757E-01  0.17502265E+00  0.20451541E+00  0.23020113E+00  0.22639832E+00  0.17828013E+00  0.24073520E+00  0.26048970E+00  0.20738108E+00  0.27301285E+00
 0.22144282E+00  0.22131021E+00  0.26915157E+00  0.89000516E-01  0.14504555E+00  0.25827852E+00  0.48837481E+01  0.17394957E+00  0.63564599E-01  0.75222957E+00
 0.14051034E+00  0.22666490E+01  0.33629112E-01  0.44289511E-01  0.30119252E+00  0.26293877E+00  0.90241982E-02  0.16927151E-01  0.52194510E-01  0.30248985E+00
 0.16350347E+00  0.16108835E+00  0.70596242E+00
 0.69000000E+02 -0.30603103E+04  0.86973254E+00 -0.29696101E+04  0.95135467E+00  0.62586207E+04  0.64383774E+04  0.62204581E+04  0.18470110E+03  0.18300000E+03
 0.45086635E+00  0.98213022E+00  0.99254747E+00  0.99144792E+00  0.96413819E-02  0.00000000E+00  0.45420909E-01  0.97606023E+00  0.72781335E-01  0.72567099E-08
