 0.94539589E-18  0.46396524E-16 -0.61391095E-17  0.26705323E-16 -0.87644425E-16  0.17111259E-15 -0.60764615E-16 -0.95561986E-16  0.11825247E-15  0.11598921E-15
-0.11785256E-15  0.79034533E-16  0.22501168E-15  0.19547795E-15  0.12395849E-15  0.51312613E+00  0.80721021E+00  0.10549362E+01  0.25341596E-17 -0.29822809E-16
 0.16395347E-16  0.62806875E+00  0.15671234E+01 -0.87444001E-03  0.53832483E+00  0.30846941E+00  0.21377032E+00  0.37998381E+00  0.46073195E+00  0.41907912E+00
 0.78228778E+00  0.69927979E+00  0.67491549E+00  0.92293632E+00  0.43004724E+00  0.72832263E+00  0.46958116E+00  0.13560212E+01  0.22720763E+00  0.10170138E+00
 0.18971986E+00  0.25850990E+01  0.21651652E+01  0.24996560E+01  0.24382339E+01  0.22390440E+01  0.21395376E+01  0.23422368E+01  0.19727459E+01  0.18004016E+01
 0.15782005E+01  0.13311901E+01  0.11924707E+01  0.34362113E+00  0.43379089E+00  0.28362185E+00  0.15978958E+00  0.20856418E+00  0.13201867E+00  0.17363122E+01
 0.21108931E+00 -0.25808436E+00  0.57779331E-01  0.93896046E-01  0.12006292E+01  0.75000644E+00  0.11971687E-01  0.38995448E-01  0.37530582E-01  0.10340474E+01
 0.41043445E+00  0.22745761E+00 -0.66847041E-01
 0.50000001E-01  0.49355850E-01  0.49749371E-01  0.16078246E+00  0.15852760E+00  0.16167560E+00  0.15789554E+00  0.15531902E+00  0.15473849E+00  0.15978423E+00
 0.16454482E+00  0.15451537E+00  0.14577723E+00  0.15342425E+00  0.15469648E+00  0.73134020E-01  0.99111319E-01  0.11478978E+00  0.44420689E-01  0.46566043E-01
 0.44836160E-01  0.24619345E+00  0.90678763E+00  0.20089327E+00  0.15810400E+00  0.16623321E+00  0.16129065E+00  0.17534164E+00  0.16006193E+00  0.16930048E+00
 0.18383949E+00  0.17386207E+00  0.15938583E+00  0.17908518E+00  0.71660101E-01  0.93068227E-01  0.10050853E+01  0.39501891E+01  0.24554677E-01  0.74977085E-01
 0.40883597E-01  0.16902710E+00  0.21280196E+00  0.20301400E+00  0.18120532E+00  0.20714222E+00  0.20801131E+00  0.21511160E+00  0.30766296E+00  0.24007882E+00
 0.21366437E+00  0.30268568E+00  0.22086829E+00  0.55380102E-01  0.92903383E-01  0.13089645E+00  0.10098100E+00  0.58261484E-01  0.21782683E+00  0.82490689E+00
 0.13582098E+00  0.19273556E+01  0.41338108E-01  0.36008574E-01  0.27488309E+00  0.16743805E+00  0.22506006E-01  0.50483897E-01  0.10186959E+00  0.21205397E+00
 0.14838877E+00  0.14083651E+00  0.48712105E+00
 0.69000000E+02 -0.29191408E+04  0.94040352E+00 -0.28108281E+04  0.95841948E+00  0.59762816E+04  0.61560384E+04  0.59381190E+04  0.22443291E+03  0.18300000E+03
 0.19929316E-01  0.96521238E+00  0.84576748E+00  0.82301186E+00  0.47582489E-01  0.20317723E-01  0.67548187E-01  0.56044596E+00  0.81798932E-01  0.18174304E-04
