-0.34471249E-14 -0.39236472E-14 -0.38187261E-14 -0.83996217E-14 -0.16818596E-13 -0.57105750E-14 -0.18907920E-13 -0.17741244E-13 -0.19888034E-13 -0.23431298E-13
-0.27201348E-13 -0.26350421E-13 -0.18695206E-13 -0.50434957E-13  0.74362124E-14  0.58956110E+00  0.82710052E+00  0.11229930E+01  0.39408242E-14  0.39760358E-14
-0.20851332E-14  0.75503200E+00  0.92232239E+00 -0.15408683E+00  0.15876690E+00  0.35106197E+00  0.55858392E+00  0.47183245E+00  0.39016315E+00  0.44077235E+00
 0.59272271E+00  0.51674837E+00  0.51196015E+00  0.74783987E+00  0.51648706E+00  0.69827050E+00  0.44352645E+00  0.59251636E+00  0.18496954E+00  0.14950901E+00
 0.13600124E+00  0.23660548E+01  0.26694362E+01  0.24228535E+01  0.18987591E+01  0.21655505E+01  0.21654525E+01  0.20714405E+01  0.20115049E+01  0.16637210E+01
 0.18228477E+01  0.12763083E+01  0.70134640E+00  0.46249577E+00  0.71614540E+00  0.50011545E+00  0.50004172E+00  0.46316352E+00  0.37885177E+00  0.67708230E+00
 0.21033831E+00  0.10547723E+01  0.11389842E+00  0.84589504E-01  0.14461375E+01  0.36004397E+00  0.28055413E-01  0.43095350E-01  0.16921094E+00  0.74778318E+00
 0.26424846E+00  0.29250637E+00  0.49503341E+00
 0.49989998E-01  0.49638696E-01  0.49989998E-01  0.15493225E+00  0.16449620E+00  0.16127926E+00  0.15329710E+00  0.15771811E+00  0.15445387E+00  0.15337536E+00
 0.15873247E+00  0.14317472E+00  0.14838800E+00  0.14439875E+00  0.14654350E+00  0.81361987E-01  0.10395920E+00  0.11170938E+00  0.73029377E-01  0.72288968E-01
 0.74031398E-01  0.19077636E+00  0.22980992E+00  0.14354505E+00  0.16915116E+00  0.15302145E+00  0.13250419E+00  0.18389910E+00  0.16425003E+00  0.13388118E+00
 0.19884391E+00  0.17954232E+00  0.18023534E+00  0.10812107E+00  0.12094785E+00  0.25775996E+00  0.42586911E+00  0.40777376E+00  0.27869089E-01  0.32754492E-01
 0.34103256E-01  0.17063025E+00  0.18196957E+00  0.20836844E+00  0.21801266E+00  0.25558534E+00  0.21725075E+00  0.21279426E+00  0.28017408E+00  0.23480254E+00
 0.23718688E+00  0.24320331E+00  0.30103084E+00  0.78986809E-01  0.21014167E+00  0.18683545E+00  0.60724292E-01  0.67718759E-01  0.11000624E+00  0.46363491E+00
 0.97232223E-01  0.46491554E+00  0.34129899E-01  0.57368364E-01  0.33997759E+00  0.22944544E+00  0.30252052E-01  0.11257635E+00  0.10613507E+00  0.24588743E+00
 0.16452225E+00  0.14043041E+00  0.26215687E+00
 0.69000000E+02 -0.30620843E+04  0.87063299E+00 -0.29770179E+04  0.97694633E+00  0.62621686E+04  0.64419254E+04  0.62240060E+04  0.16728373E+03  0.18300000E+03
 0.79136347E+00  0.10170317E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.30775105E-01  0.99789191E+00  0.69762038E-01  0.45723245E-03
