 0.57432872E-13  0.96481369E-13  0.25440070E-13  0.34876084E-13  0.46267650E-13  0.23151752E-13  0.57234816E-13  0.43840301E-13  0.50145214E-13  0.43868107E-13
 0.52623684E-13  0.54943351E-13  0.66065995E-13  0.69559864E-13  0.70367038E-13  0.49856177E+00  0.84707272E+00  0.10988551E+01 -0.30340100E-13  0.33607210E-14
-0.23506416E-15  0.49583337E+00  0.82554692E+00  0.21654806E+00  0.50324899E+00  0.23750998E+00  0.57608140E+00  0.50551748E+00  0.54933083E+00  0.52573562E+00
 0.68411106E+00  0.78680074E+00  0.88163906E+00  0.96277076E+00  0.61393172E+00  0.79374719E+00  0.59590214E+00 -0.43979287E-01  0.21911164E+00  0.16418505E+00
 0.12572779E+00  0.27024410E+01  0.22751808E+01  0.25543063E+01  0.24329739E+01  0.20458016E+01  0.22512636E+01  0.21794991E+01  0.18062209E+01  0.16094112E+01
 0.15541090E+01  0.13694795E+01  0.11879621E+01  0.48124948E+00  0.58727288E+00  0.60499400E+00  0.14327994E+00  0.18617757E+00  0.19428913E+00  0.98580259E+00
 0.31383640E+00  0.98064773E-01  0.12401638E+00  0.93900591E-01  0.93025309E+00  0.51418096E+00 -0.20892485E-02  0.64745694E-01  0.69576666E-01  0.78867710E+00
 0.39091277E+00  0.34084290E+00  0.37506238E-01
 0.31597469E-01  0.31540703E-01  0.31606581E-01  0.10480580E+00  0.10021545E+00  0.10211335E+00  0.10472241E+00  0.95572717E-01  0.10063764E+00  0.98724343E-01
 0.94691075E-01  0.93494296E-01  0.95439695E-01  0.94482675E-01  0.92048332E-01  0.55803332E-01  0.65852977E-01  0.74662678E-01  0.29179174E-01  0.29043756E-01
 0.27887175E-01  0.14945707E+00  0.18915847E+00  0.12149095E+00  0.12286381E+00  0.12623605E+00  0.12263191E+00  0.11293042E+00  0.11517465E+00  0.12089303E+00
 0.10275438E+00  0.11741936E+00  0.11080892E+00  0.10834917E+00  0.10269587E+00  0.11218372E+00  0.13082482E+01  0.22180663E+00  0.14284763E-01  0.23819989E-01
 0.30381413E-01  0.10983568E+00  0.13677001E+00  0.11640994E+00  0.14011966E+00  0.12399724E+00  0.14260593E+00  0.12989728E+00  0.13845460E+00  0.14698000E+00
 0.13239083E+00  0.13879600E+00  0.14245176E+00  0.72108723E-01  0.82620561E-01  0.11286194E+00  0.14968497E+00  0.57155855E-01  0.15259465E-01  0.26471442E+00
 0.10858136E+00  0.10483595E+01  0.30296896E-01  0.33104651E-01  0.15469991E+00  0.12078927E+00  0.15910195E-01  0.51621541E-01  0.14783615E+00  0.15854128E+00
 0.88465281E-01  0.11963095E+00  0.39963037E+00
 0.69000000E+02 -0.73797897E+04  0.91964070E+00 -0.73004124E+04  0.96344450E+00  0.14897579E+05  0.15140560E+05  0.14921824E+05  0.16200104E+03  0.18300000E+03
 0.86595504E+00  0.97996069E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.15561486E-01  0.99999999E+00  0.44981837E-01  0.12983060E-03
