-0.16470772E-14  0.15721227E-14  0.30007320E-14 -0.37336149E-14 -0.15239178E-15  0.13164005E-15 -0.77287712E-15 -0.16559182E-14 -0.20614971E-14 -0.15259014E-14
-0.45108155E-14 -0.34143680E-14 -0.41064577E-14 -0.46871267E-14 -0.49381733E-14  0.63410360E+00  0.88924897E+00  0.95865732E+00  0.36679491E-14  0.14940970E-14
 0.16770639E-14  0.66544658E+00  0.56954110E+00  0.55214065E+00  0.29301658E+00  0.67102832E+00  0.54911238E+00  0.82487929E+00  0.68328792E+00  0.59596533E+00
 0.11028383E+01  0.79755419E+00  0.90045053E+00  0.10366176E+01  0.53075737E+00  0.66301656E+00  0.81307745E+00  0.74329704E+00  0.18108329E+00  0.19908874E+00
 0.97581841E-01  0.21788650E+01  0.25652218E+01  0.24317799E+01  0.23056829E+01  0.21464367E+01  0.20512357E+01  0.22479661E+01  0.15377631E+01  0.17061948E+01
 0.16793588E+01  0.13080320E+01  0.15490263E+01  0.40306649E+00  0.53016657E+00  0.42184579E+00  0.17115553E+00  0.23037788E+00  0.21174511E+00  0.40590048E+00
 0.27893877E+00  0.26945767E+00  0.15201820E+00  0.11164076E+00  0.72537190E+00  0.73486656E+00 -0.54522366E-02 -0.15989846E-01  0.30365588E-01  0.84023994E+00
 0.17264965E+00  0.25917169E+00  0.97615115E-01
 0.49839742E-01  0.49839742E-01  0.49959984E-01  0.15491934E+00  0.16209565E+00  0.16608432E+00  0.15888360E+00  0.16248077E+00  0.15459302E+00  0.15829088E+00
 0.15556349E+00  0.14722772E+00  0.15058221E+00  0.14448184E+00  0.15081114E+00  0.79985306E-01  0.94843440E-01  0.11234259E+00  0.44891085E-01  0.50045229E-01
 0.47803968E-01  0.23612711E+00  0.18271033E+00  0.22303680E+00  0.23960851E+00  0.27689633E+00  0.23226807E+00  0.28016964E+00  0.21379443E+00  0.23957431E+00
 0.29476744E+00  0.25434881E+00  0.23648494E+00  0.26827204E+00  0.16289020E+00  0.14931221E+00  0.13389051E+01  0.13505988E+01  0.32663763E-01  0.24459764E-01
 0.52154250E-01  0.21806146E+00  0.18476315E+00  0.27315158E+00  0.24173561E+00  0.27903330E+00  0.22770169E+00  0.21691626E+00  0.29100281E+00  0.19840696E+00
 0.22278559E+00  0.23362093E+00  0.23857103E+00  0.75161599E-01  0.11865828E+00  0.22717127E+00  0.66606082E-01  0.48008613E-01  0.44863895E-01  0.42080531E+00
 0.16553617E+00  0.14432496E+01  0.52496951E-01  0.51290505E-01  0.26632580E+00  0.26368183E+00  0.18642450E-01  0.47882341E-01  0.61564174E-01  0.28114280E+00
 0.17063257E+00  0.14068820E+00  0.51847774E+00
 0.69000000E+02 -0.29430415E+04  0.92580077E+00 -0.28672834E+04  0.96475720E+00  0.60240830E+04  0.62038397E+04  0.59859204E+04  0.15469588E+03  0.18300000E+03
 0.93676220E+00  0.97944569E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.11398837E-01  0.99979915E+00  0.65671874E-01  0.10677801E-03
