 0.11413701E-14  0.11162399E-14  0.13913245E-14 -0.15020542E-15  0.20090745E-15  0.11450990E-14  0.19772042E-14  0.12749273E-14  0.29853922E-14  0.34354388E-14
 0.40447932E-14  0.53297706E-14  0.34159625E-14  0.30837429E-14  0.21266530E-14  0.69633615E+00  0.90172541E+00  0.10151254E+01 -0.20331133E-15 -0.62696684E-16
-0.75799562E-16  0.81722456E+00  0.86784691E+00  0.17839731E+00  0.31770152E+00  0.25201896E+00  0.35881203E+00  0.40755847E+00  0.68461925E+00  0.76662034E+00
 0.10204458E+01  0.10669489E+01  0.75665754E+00  0.82512003E+00  0.40475297E+00  0.60760623E+00  0.27820137E+00  0.54931629E+00  0.16774701E+00  0.15815617E+00
 0.12778777E+00  0.25403271E+01  0.28287430E+01  0.26025763E+01  0.25494978E+01  0.22882211E+01  0.18562341E+01  0.18562402E+01  0.15085233E+01  0.12878600E+01
 0.17354585E+01  0.17335500E+01  0.11922733E+01  0.47672477E+00  0.40133029E+00  0.59741277E+00  0.10788209E+00  0.22822873E+00  0.16780715E+00  0.28136617E+00
 0.48906147E+00  0.19119075E+00  0.12181222E+00  0.97776540E-01  0.90412664E+00  0.71118933E+00 -0.46178130E-02 -0.23669230E-01  0.11044219E+00  0.96310592E+00
 0.10006455E+00  0.47385019E+00  0.64653188E-01
 0.49909920E-01  0.49989998E-01  0.49959984E-01  0.16028412E+00  0.17088008E+00  0.16309506E+00  0.16327584E+00  0.15615377E+00  0.15099669E+00  0.15451860E+00
 0.15652476E+00  0.15222023E+00  0.15010330E+00  0.15326774E+00  0.14478950E+00  0.79655871E-01  0.86999729E-01  0.12492076E+00  0.46725184E-01  0.48659716E-01
 0.44847958E-01  0.21286364E+00  0.30917314E+00  0.20043907E+00  0.20458484E+00  0.22689533E+00  0.20373203E+00  0.18591531E+00  0.22237843E+00  0.22346093E+00
 0.19335602E+00  0.24613574E+00  0.17783976E+00  0.21638362E+00  0.11727071E+00  0.14594778E+00  0.52402043E+00  0.14277666E+01  0.32236986E-01  0.41947428E-01
 0.44912949E-01  0.18348244E+00  0.18106785E+00  0.19601662E+00  0.19881353E+00  0.20486543E+00  0.24250823E+00  0.23423883E+00  0.28195110E+00  0.25546807E+00
 0.21854059E+00  0.23464644E+00  0.22297199E+00  0.10955992E+00  0.10306381E+00  0.20833333E+00  0.27505991E+00  0.29920787E-01  0.87751500E-01  0.52622044E+00
 0.18548898E+00  0.48921585E+00  0.45056853E-01  0.50170414E-01  0.25882623E+00  0.19818194E+00  0.24964485E-01  0.96489795E-01  0.27786776E+00  0.27753186E+00
 0.17556322E+00  0.15638748E+00  0.16539429E+00
 0.69000000E+02 -0.29339981E+04  0.93342710E+00 -0.28253859E+04  0.96798844E+00  0.60059961E+04  0.61857529E+04  0.59678335E+04  0.22142702E+03  0.18300000E+03
 0.27596434E-01  0.98101977E+00  0.85124218E+00  0.82929431E+00  0.45823981E-01  0.16511085E-01  0.66146897E-01  0.61121910E+00  0.80264919E-01  0.33682915E-03
