 0.92856563E-14  0.65274760E-14 -0.12220570E-13  0.38704764E-13  0.10437151E-13  0.94500357E-14  0.30318348E-13  0.33480468E-13  0.54085080E-13  0.52265416E-13
 0.53402121E-13  0.64751481E-13  0.81637977E-13  0.84482585E-13  0.55046296E-13  0.58478093E+00  0.76508927E+00  0.11071007E+01  0.16164196E-13  0.13627351E-13
 0.81255964E-14  0.37067774E+00  0.27179992E+00  0.26749918E+00  0.16427530E+00  0.15329434E+00  0.43289718E+00  0.34927112E+00  0.46063745E+00  0.70827556E+00
 0.53753859E+00  0.76378435E+00  0.68775129E+00  0.10407536E+01  0.61775070E+00  0.65008843E+00  0.68827575E+00  0.34026837E+00  0.21056099E+00  0.22651084E+00
-0.35026081E-01  0.26611240E+01  0.26645436E+01  0.25101554E+01  0.22518444E+01  0.20850744E+01  0.22369821E+01  0.17081236E+01  0.21288557E+01  0.18923466E+01
 0.18106487E+01  0.10007479E+01  0.99296582E+00  0.23945907E+00  0.58779544E+00  0.36101195E+00  0.12435138E+00  0.15115520E+00  0.19759940E+00  0.29365149E+00
 0.28355241E+00 -0.75566947E-01  0.28412542E+00  0.16933107E+00  0.11806407E+01  0.85283440E+00 -0.39458363E-02  0.12037667E+00  0.68285212E-01  0.99586600E+00
 0.15685083E+00  0.30873919E+00 -0.43857649E-01
 0.49959984E-01  0.49749371E-01  0.49909920E-01  0.16569853E+00  0.16420719E+00  0.15930788E+00  0.15726092E+00  0.14930171E+00  0.15771811E+00  0.15167069E+00
 0.15716234E+00  0.16065802E+00  0.15391880E+00  0.15098344E+00  0.14743134E+00  0.78708209E-01  0.10043243E+00  0.11648526E+00  0.43890361E-01  0.42837199E-01
 0.45332704E-01  0.28064784E+00  0.24169272E+00  0.17764197E+00  0.18226060E+00  0.17161371E+00  0.16004728E+00  0.17447859E+00  0.15287922E+00  0.13008946E+00
 0.15615717E+00  0.18274987E+00  0.15956050E+00  0.15670565E+00  0.99048078E-01  0.12877588E+00  0.62693655E+00  0.24236317E+00  0.34313068E-01  0.24750223E-01
 0.19242632E+00  0.19863097E+00  0.16485626E+00  0.17513385E+00  0.21383348E+00  0.19206248E+00  0.21705079E+00  0.22101571E+00  0.23399004E+00  0.26781544E+00
 0.24675894E+00  0.23131989E+00  0.20701973E+00  0.55287376E-01  0.13120407E+00  0.15563437E+00  0.54277696E-01  0.46168786E-01  0.25634656E-01  0.19106045E+00
 0.16987744E+00  0.76369268E+00  0.19225235E+00  0.61612509E-01  0.26693153E+00  0.18547456E+00  0.19904342E-01  0.70317447E-01  0.55476535E-01  0.23501322E+00
 0.10989363E+00  0.16472563E+00  0.44281334E+00
 0.69000000E+02 -0.29009386E+04  0.91009823E+00 -0.28076127E+04  0.96404856E+00  0.59398773E+04  0.61196340E+04  0.59017147E+04  0.18961170E+03  0.18300000E+03
 0.35335611E+00  0.98439050E+00  0.97545167E+00  0.97182978E+00  0.19007767E-01  0.00000000E+00  0.48735203E-01  0.95902900E+00  0.72283647E-01  0.25709365E-03
