-0.79216867E-11 -0.77298428E-11 -0.70417032E-11 -0.69995431E-12 -0.12603770E-11 -0.90601815E-12 -0.12575932E-12 -0.18000132E-11 -0.21872170E-11 -0.19712574E-11
-0.23640400E-11 -0.24580973E-11 -0.19602564E-11 -0.21351727E-11 -0.29690052E-11  0.51281232E+00  0.79345506E+00  0.99279946E+00  0.46818760E-11  0.13186258E-11
 0.81500605E-12  0.53796661E+00  0.95225334E+00  0.23533639E+00  0.40983659E+00  0.28955784E+00  0.41152533E-01  0.56315446E+00  0.72245264E+00  0.64096570E+00
 0.77424669E+00  0.88311964E+00  0.64774603E+00  0.76712519E+00  0.69904143E+00  0.10510410E+01  0.10688474E+02  0.15502305E+02  0.21623275E+00  0.14059894E+00
 0.13242307E+00  0.24935153E+01  0.23680191E+01  0.24335957E+01  0.22852376E+01  0.20694380E+01  0.17318584E+01  0.19010748E+01  0.18411016E+01  0.12432538E+01
 0.16851021E+01  0.14413652E+01  0.11425290E+01  0.46901834E+00  0.37773201E+00  0.39497811E+00  0.47318479E+00  0.25989684E+00  0.55375820E+00  0.83129334E+00
 0.25513378E+00  0.80504078E+00  0.11667693E+00  0.38778465E-01  0.13358710E+01  0.36381650E+00  0.15232766E-02  0.96197464E-02  0.12418164E-02  0.55464655E+00
 0.38127530E+00  0.39595157E+00  0.42676076E+00
 0.50000001E-01  0.49638696E-01  0.49909920E-01  0.16023420E+00  0.16100931E+00  0.15954937E+00  0.15124483E+00  0.15789554E+00  0.15585570E+00  0.15652156E+00
 0.16253923E+00  0.15116547E+00  0.14985326E+00  0.14924811E+00  0.15742935E+00  0.86026236E-01  0.99521004E-01  0.97448684E-01  0.78425393E-01  0.74721619E-01
 0.74498326E-01  0.23053202E+00  0.25909397E+00  0.16070186E+00  0.16419920E+00  0.15304899E+00  0.14881855E+00  0.15991803E+00  0.16152653E+00  0.15006334E+00
 0.12234858E+00  0.14674024E+00  0.12522089E+00  0.14112037E+00  0.15851760E+00  0.19730511E+00  0.31462204E+02  0.51849033E+02  0.25293520E-01  0.38843554E-01
 0.41086383E-01  0.18362820E+00  0.21052893E+00  0.20377181E+00  0.17250414E+00  0.22555847E+00  0.27106470E+00  0.23942618E+00  0.23760583E+00  0.22838295E+00
 0.20336604E+00  0.20557407E+00  0.26365724E+00  0.74937657E-01  0.10266043E+00  0.97725093E-01  0.20688413E+00  0.45063812E+00  0.43840084E-01  0.46102664E+00
 0.88941276E-01  0.58638749E+01  0.41498777E-01  0.64157329E-01  0.28343073E+00  0.10296458E+00  0.63246489E-02  0.31979565E-01  0.75871395E-02  0.14823562E+00
 0.16169108E+00  0.12080371E+00  0.30904348E+01
 0.69000000E+02 -0.30431024E+04  0.87071248E+00 -0.29309235E+04  0.97114263E+00  0.62242048E+04  0.64039616E+04  0.61860422E+04  0.22235449E+03  0.18300000E+03
 0.24996677E-01  0.10090097E+01  0.87584424E+00  0.85752618E+00  0.46373685E-01  0.17771938E-01  0.66582623E-01  0.59566480E+00  0.74246154E-01  0.12346514E-08
