 0.19206331E-13  0.17682795E-13  0.17404681E-13 -0.12352809E-13  0.11649013E-13  0.85293838E-14  0.61448153E-14  0.15902547E-13  0.27213417E-13  0.12167741E-13
 0.10860778E-13  0.18946668E-13  0.22179387E-13  0.47157733E-13  0.51354697E-14  0.53444946E+00  0.76385093E+00  0.11307085E+01 -0.27893945E-13 -0.39980233E-13
-0.32614343E-13  0.10152947E+01  0.94097155E+00  0.43036681E+00  0.49778888E+00  0.42395383E+00  0.42078781E+00  0.57219529E+00  0.75211823E+00  0.86574519E+00
 0.68383288E+00  0.75205827E+00  0.56555766E+00  0.10684810E+01  0.56540936E+00  0.59645873E+00  0.14278665E+01  0.11690494E+01  0.13621910E+00  0.15136774E+00
 0.13602142E+00  0.28024707E+01  0.22849786E+01  0.24849355E+01  0.21982536E+01  0.20422688E+01  0.19654523E+01  0.17496815E+01  0.16354448E+01  0.20575371E+01
 0.16706990E+01  0.12773072E+01  0.11334348E+01  0.44711450E+00  0.53932655E+00  0.26380593E+00  0.15074615E+00  0.12951359E+00  0.14463921E+00  0.51247203E+00
 0.37305209E+00 -0.73051488E+00  0.11037874E+00  0.55283148E-01  0.90447634E+00  0.72767603E+00  0.33827222E-03  0.38743317E-01  0.47298618E-01  0.90754759E+00
 0.17872207E+00  0.37242034E+00 -0.24229012E+00
 0.50000001E-01  0.49909920E-01  0.49638696E-01  0.17233688E+00  0.15840138E+00  0.16271140E+00  0.15357083E+00  0.15291828E+00  0.15738806E+00  0.15580757E+00
 0.14347126E+00  0.16028412E+00  0.14000000E+00  0.15198356E+00  0.14275503E+00  0.85863017E-01  0.92854567E-01  0.10822897E+00  0.44502221E-01  0.47533806E-01
 0.45747269E-01  0.24749424E+00  0.21500957E+00  0.24165952E+00  0.21361350E+00  0.20254925E+00  0.20388956E+00  0.17699589E+00  0.17583475E+00  0.19141479E+00
 0.23132843E+00  0.19909333E+00  0.18442765E+00  0.18018533E+00  0.11189178E+00  0.11124396E+00  0.59845597E+00  0.42865926E+00  0.34833387E-01  0.31563602E-01
 0.34070112E-01  0.22942108E+00  0.22995408E+00  0.21553773E+00  0.17362939E+00  0.22957097E+00  0.26010087E+00  0.21293487E+00  0.20073716E+00  0.23913574E+00
 0.17027909E+00  0.24179366E+00  0.22757702E+00  0.10372080E+00  0.10075720E+00  0.14500503E+00  0.24977518E-01  0.47200158E-01  0.36625870E-01  0.37673810E+00
 0.14000292E+00  0.66520882E+00  0.34237798E-01  0.48686501E-01  0.26651984E+00  0.20891088E+00  0.13239706E-01  0.44570144E-01  0.22669544E-01  0.19166046E+00
 0.12956142E+00  0.15107796E+00  0.21956114E+00
 0.69000000E+02 -0.28928765E+04  0.89358989E+00 -0.28116245E+04  0.97065370E+00  0.59237531E+04  0.61035098E+04  0.58855905E+04  0.16255111E+03  0.18300000E+03
 0.85910727E+00  0.99971055E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.25319139E-01  0.99907086E+00  0.68425303E-01  0.11378106E-03
