 0.37505331E-13  0.18676743E-13  0.74584050E-13 -0.21984967E-13  0.35816191E-14 -0.24375118E-13 -0.14311348E-13 -0.29484021E-13 -0.23206795E-13 -0.24352712E-13
-0.33347846E-13 -0.36140639E-13 -0.42468429E-13 -0.40900751E-13 -0.66484978E-13  0.52934885E+00  0.88856328E+00  0.10734327E+01  0.11899113E-12  0.62041518E-13
 0.74908870E-13  0.46177801E+00  0.78421748E+00  0.39919108E+00  0.13065799E+00  0.49710986E+00  0.21282168E+00  0.50996894E+00  0.45861536E+00  0.50022119E+00
 0.65173650E+00  0.68589658E+00  0.77940673E+00  0.75754577E+00  0.39919949E+00  0.62175143E+00  0.16644400E+01  0.91649139E+00  0.22523662E+00  0.17728454E+00
 0.13257396E+00  0.23068514E+01  0.26342640E+01  0.23204663E+01  0.23901846E+01  0.22232959E+01  0.20793722E+01  0.21084352E+01  0.19749131E+01  0.19192346E+01
 0.16954306E+01  0.14360979E+01  0.92787647E+00  0.51505494E+00  0.60786480E+00  0.22747511E+00  0.37446287E+00  0.47374266E+00  0.55402887E+00  0.82403088E+00
 0.19191305E+00  0.79347849E+00  0.11612988E+00  0.14786509E+00  0.11793532E+01  0.89198208E+00 -0.16306902E-02  0.48495378E-01  0.45088455E-01  0.11020664E+01
 0.26749250E+00  0.19852838E+00  0.27972111E+00
 0.31622775E-01  0.31540703E-01  0.31540703E-01  0.99895626E-01  0.10304174E+00  0.10221358E+00  0.98865569E-01  0.10059821E+00  0.96486770E-01  0.98051742E-01
 0.99515952E-01  0.99479929E-01  0.98221302E-01  0.91932498E-01  0.91808848E-01  0.52561484E-01  0.64308390E-01  0.72925568E-01  0.44693302E-01  0.45237679E-01
 0.48953857E-01  0.13698588E+00  0.18425703E+00  0.10610431E+00  0.10965309E+00  0.11093646E+00  0.10953039E+00  0.10708117E+00  0.10157610E+00  0.10015257E+00
 0.96991152E-01  0.10893552E+00  0.88701345E-01  0.89421339E-01  0.61964154E-01  0.99588521E-01  0.29392197E+01  0.73275036E+00  0.12434461E-01  0.22311922E-01
 0.29091079E-01  0.12956676E+00  0.11628701E+00  0.14434196E+00  0.11528190E+00  0.14411694E+00  0.13073173E+00  0.13553570E+00  0.15160508E+00  0.15509604E+00
 0.14474884E+00  0.14277926E+00  0.12865889E+00  0.53761408E-01  0.90459026E-01  0.14682421E+00  0.20377390E+00  0.57972033E-01  0.93777418E-01  0.34004679E+00
 0.97134694E-01  0.78681308E+00  0.29089365E-01  0.37044872E-01  0.15465537E+00  0.21949573E+00  0.13701774E-01  0.31543095E-01  0.90832368E-01  0.19815324E+00
 0.10752977E+00  0.97126521E-01  0.28635660E+00
 0.69000000E+02 -0.77247632E+04  0.88850472E+00 -0.76168515E+04  0.96808796E+00  0.15587526E+05  0.15830507E+05  0.15611771E+05  0.21623537E+03  0.18300000E+03
 0.46836500E-01  0.99809475E+00  0.94016741E+00  0.93133966E+00  0.26952849E-01  0.35319532E-02  0.40255367E-01  0.99896270E+00  0.51562945E-01  0.37989731E-04
