-0.18157801E-16 -0.83464436E-16 -0.10812151E-15 -0.17588762E-16 -0.19088021E-15 -0.28988699E-15 -0.40462142E-15 -0.10151655E-15 -0.40279747E-15 -0.15160383E-16
-0.46849525E-15 -0.10528414E-15 -0.31058017E-15 -0.26559793E-15 -0.34442448E-15  0.67229748E+00  0.74606931E+00  0.11294447E+01  0.17535437E-16 -0.76409750E-16
 0.10467072E-15  0.34618470E+00  0.44808713E+00  0.28632516E+00  0.56699306E+00  0.74076772E+00  0.73467457E+00  0.58424348E+00  0.64583546E+00  0.56288588E+00
 0.76995748E+00  0.92803520E+00  0.92567074E+00  0.93275934E+00  0.38728791E+00  0.68089992E+00  0.25102103E+00  0.34817076E+00  0.22812286E+00  0.21503602E+00
 0.88211127E-01  0.27668386E+01  0.26707084E+01  0.23433859E+01  0.21653183E+01  0.21670117E+01  0.20164316E+01  0.18074478E+01  0.20135021E+01  0.14187992E+01
 0.14604117E+01  0.14488490E+01  0.11053339E+01  0.48669443E+00  0.52680564E+00  0.36753163E+00  0.48370925E+00  0.49539778E+00  0.29901528E+00  0.43310049E+00
 0.31898224E+00 -0.14365068E+00  0.16168833E+00  0.13597926E+00  0.91576493E+00  0.71672541E+00 -0.31768505E-01 -0.25411579E+00  0.28120983E+00  0.91084856E+00
 0.18247566E+00  0.31984195E+00 -0.57918318E-01
 0.49749371E-01  0.49749371E-01  0.49989998E-01  0.16857935E+00  0.17219466E+00  0.16869795E+00  0.16308281E+00  0.15746745E+00  0.15486768E+00  0.14483094E+00
 0.15988746E+00  0.14857657E+00  0.14983658E+00  0.14985326E+00  0.14216539E+00  0.78950256E-01  0.97421564E-01  0.11306553E+00  0.70811614E-01  0.72765790E-01
 0.76172240E-01  0.19169383E+00  0.37943533E+00  0.20056398E+00  0.18056491E+00  0.19875407E+00  0.20644629E+00  0.20493585E+00  0.17414819E+00  0.16231915E+00
 0.17743269E+00  0.23941772E+00  0.18512072E+00  0.21629970E+00  0.13914472E+00  0.18486038E+00  0.22934051E+00  0.65320557E+00  0.16573319E-01  0.35057537E-01
 0.11510357E+00  0.19557987E+00  0.23785768E+00  0.25204054E+00  0.23610689E+00  0.20881258E+00  0.21037070E+00  0.21342757E+00  0.31469548E+00  0.24253649E+00
 0.22547069E+00  0.24862458E+00  0.22974147E+00  0.81462175E-01  0.10974373E+00  0.23541404E+00  0.52297145E-01  0.90515293E-01  0.41796428E+00  0.41508445E+00
 0.21505281E+00  0.57197088E+00  0.11513820E+00  0.55503525E-01  0.28446758E+00  0.27565849E+00  0.50564814E-01  0.10077874E+00  0.41933864E+00  0.28682530E+00
 0.16269973E+00  0.20434052E+00  0.22787040E+00
 0.69000000E+02 -0.30674635E+04  0.87262453E+00 -0.29637642E+04  0.95539163E+00  0.62729270E+04  0.64526838E+04  0.62347644E+04  0.21021584E+03  0.18300000E+03
 0.81951352E-01  0.98659889E+00  0.89376313E+00  0.87808884E+00  0.38564292E-01  0.00000000E+00  0.60616521E-01  0.78209009E+00  0.77449138E-01  0.51113623E-03
