-0.27432671E-16 -0.30276184E-16 -0.22586996E-17  0.43820108E-16 -0.63183132E-16 -0.15476131E-15 -0.57496471E-16 -0.17250424E-15  0.15930155E-15  0.11816488E-15
-0.23325588E-15  0.12897564E-15 -0.48484596E-16  0.11825297E-15 -0.62483794E-16  0.67933476E+00  0.87534213E+00  0.92645729E+00  0.87792070E-17 -0.11338582E-16
 0.44742583E-16  0.51410860E+00  0.57343119E+00 -0.69628015E-01  0.92819428E+00  0.63854319E+00  0.78514260E+00  0.79263777E+00  0.12354587E+01  0.80838674E+00
 0.67565018E+00  0.14936072E+01  0.13261391E+01  0.15718523E+01  0.60812539E+00  0.71713781E+00  0.66580611E+00  0.78672152E+01  0.20912996E+00  0.19474442E+00
 0.10102301E+00  0.26926212E+01  0.22057831E+01  0.23447936E+01  0.22349133E+01  0.24218743E+01  0.20818508E+01  0.23586228E+01  0.20929005E+01  0.16550552E+01
 0.18638206E+01  0.11434469E+01  0.17949814E+01  0.50160265E+00  0.40764683E+00  0.37235653E+00  0.14998505E+00  0.18087491E+00 -0.24400709E-01  0.32924134E+00
 0.65159875E+00  0.57694197E+00  0.14857699E+00  0.12613255E+00  0.36691859E+00  0.72728872E+00 -0.87547232E-03  0.66833976E-02  0.37107007E-02  0.95922792E+00
 0.12957740E+00  0.40299919E+00  0.13754091E+00
 0.49839742E-01  0.49355850E-01  0.49959984E-01  0.16414627E+00  0.15880491E+00  0.15793669E+00  0.15687893E+00  0.16286190E+00  0.16253923E+00  0.16119553E+00
 0.15034626E+00  0.15727682E+00  0.15840138E+00  0.14317821E+00  0.14703400E+00  0.92538692E-01  0.94919167E-01  0.11539430E+00  0.39204050E-01  0.42722344E-01
 0.45306288E-01  0.26609462E+00  0.17870907E+00  0.31595147E+00  0.38040388E+00  0.33068299E+00  0.51102138E+00  0.37217164E+00  0.39859033E+00  0.44432956E+00
 0.38459194E+00  0.49035153E+00  0.48898652E+00  0.61199260E+00  0.11740202E+00  0.11023597E+00  0.25314209E+01  0.74981033E+02  0.29380083E-01  0.25367312E-01
 0.58740787E-01  0.17056136E+00  0.22631833E+00  0.22448601E+00  0.24802409E+00  0.25352499E+00  0.26448992E+00  0.21933313E+00  0.21418680E+00  0.27446380E+00
 0.24830592E+00  0.26197201E+00  0.23821568E+00  0.82834497E-01  0.10037722E+00  0.14355378E+00  0.39911915E-01  0.38387459E-01  0.22786021E+01  0.53542793E+00
 0.42672661E+00  0.22573841E+01  0.58943924E-01  0.50945934E-01  0.22663948E+00  0.19885160E+00  0.95517784E-02  0.59403453E-01  0.34055494E-01  0.23453820E+00
 0.19903132E+00  0.20090291E+00  0.55801588E+00
 0.69000000E+02 -0.29275703E+04  0.93607062E+00 -0.28268775E+04  0.96697817E+00  0.59931406E+04  0.61728973E+04  0.59549780E+04  0.20578284E+03  0.18300000E+03
 0.11914495E+00  0.97863184E+00  0.90125981E+00  0.88669159E+00  0.35284050E-01  0.00000000E+00  0.58275965E-01  0.83657355E+00  0.72681316E-01  0.32691681E-08
