 0.42002001E-16 -0.13928148E-16  0.22099108E-17  0.32039834E-15  0.20487976E-15  0.31268917E-15  0.60262085E-15  0.22707339E-15 -0.28084629E-15  0.47115504E-15
 0.19226114E-15  0.23499850E-16  0.36241358E-15  0.51080253E-15  0.74017048E-16  0.69710100E+00  0.82048106E+00  0.11650395E+01  0.14368359E-16  0.17902749E-16
-0.20756981E-16  0.35703358E+00  0.15008855E+01  0.23792924E-01  0.67268568E+00  0.61288422E+00  0.83779603E+00  0.64217216E+00  0.56247258E+00  0.65765679E+00
 0.54357886E+00  0.91340327E+00  0.10132192E+01  0.85171062E+00  0.87781447E+00  0.13100264E+01  0.58343995E+00  0.20222458E+00  0.23571680E+00  0.46813212E-01
 0.16609275E+00  0.26726930E+01  0.22951548E+01  0.24000127E+01  0.22093980E+01  0.22606924E+01  0.21782007E+01  0.20190256E+01  0.20815210E+01  0.16399312E+01
 0.15621073E+01  0.16925007E+01  0.11812364E+01  0.50824022E+00  0.20514263E+00  0.91936558E+00  0.35964575E+00  0.48086426E+00  0.25951916E+00  0.95001125E+00
 0.25270897E+00 -0.18050195E+00  0.83806932E-01  0.40881485E-01  0.71876413E+00  0.38445467E+00  0.61118942E-01 -0.54665774E-01  0.31295907E+00  0.51984555E+00
 0.38144466E+00  0.29715067E+00 -0.61443780E-01
 0.49638696E-01  0.48538644E-01  0.49989998E-01  0.16349618E+00  0.16187650E+00  0.16340135E+00  0.16473919E+00  0.15990935E+00  0.15509997E+00  0.15264010E+00
 0.15145627E+00  0.14965293E+00  0.15165751E+00  0.14879180E+00  0.13784049E+00  0.95331594E-01  0.10475137E+00  0.11996713E+00  0.68277232E-01  0.70261128E-01
 0.75662412E-01  0.55510747E+00  0.15952753E+01  0.24510238E+00  0.24626732E+00  0.31695342E+00  0.31312296E+00  0.25259146E+00  0.21272433E+00  0.24684703E+00
 0.25128788E+00  0.22457685E+00  0.21027076E+00  0.26314694E+00  0.21820267E+00  0.31432173E+00  0.62254912E+00  0.41947496E+00  0.45258004E-01  0.19641094E+00
 0.92635900E-01  0.17122556E+00  0.23200113E+00  0.28105924E+00  0.29200321E+00  0.23696572E+00  0.20683700E+00  0.21077308E+00  0.23149365E+00  0.23193581E+00
 0.28288579E+00  0.23873922E+00  0.22284319E+00  0.87769687E-01  0.13330947E+00  0.16964132E+00  0.13234922E+00  0.71039930E-01  0.30815667E+00  0.51435012E+00
 0.18097065E+00  0.21892372E+00  0.92716463E-01  0.96960180E-01  0.24722403E+00  0.14974935E+00  0.25874887E-01  0.10795611E+00  0.31184295E+00  0.19356024E+00
 0.14803194E+00  0.17913568E+00  0.95195211E-01
 0.69000000E+02 -0.30781174E+04  0.93520344E+00 -0.29582216E+04  0.96746873E+00  0.62942348E+04  0.64739915E+04  0.62560722E+04  0.24477654E+03  0.18300000E+03
 0.15488378E-02  0.97963433E+00  0.78077971E+00  0.74843573E+00  0.58101354E-01  0.36995993E-01  0.76319164E-01  0.24134183E+00  0.78869975E-01  0.13765358E-03
