-0.12816210E-14 -0.15840799E-14 -0.18463823E-14 -0.16763936E-15 -0.35626391E-15 -0.35780996E-15 -0.90225060E-15  0.10360482E-15 -0.83233195E-15 -0.10290137E-14
-0.89011918E-15 -0.72875073E-15 -0.55999323E-15 -0.15778746E-14 -0.14042014E-14  0.67005140E+00  0.84279329E+00  0.10465051E+01 -0.22676385E-15 -0.37610796E-15
 0.60749772E-16  0.77739823E+00  0.10161467E+01  0.31464952E+00  0.37215662E+00  0.13675028E-01  0.38697815E+00  0.34261209E+00  0.83115172E+00  0.54467708E+00
 0.70493752E+00  0.90469617E+00  0.13331221E+01  0.12195162E+01  0.37483892E+00  0.86767930E+00  0.17201549E+01  0.10421196E+01  0.18269631E+00  0.14504342E+00
 0.14882448E+00  0.26301980E+01  0.27401865E+01  0.24577787E+01  0.25504892E+01  0.24238801E+01  0.19516265E+01  0.22855144E+01  0.18561498E+01  0.16967400E+01
 0.97502220E+00  0.14139775E+01  0.16134257E+01  0.58683056E+00  0.30400848E+00  0.62800497E+00  0.17410704E+00  0.13264030E+00  0.16447087E+00  0.13514377E+01
 0.42373833E+00 -0.29314167E+01  0.10077580E+00  0.64313367E-01  0.64847350E+00  0.49396744E+00  0.54713683E-02  0.23618811E-02  0.13372776E-01  0.93381405E+00
 0.44396010E+00  0.35311297E+00 -0.77548176E+00
 0.49355850E-01  0.49909920E-01  0.49959984E-01  0.16414627E+00  0.16822603E+00  0.15677691E+00  0.16271447E+00  0.15811388E+00  0.15490642E+00  0.15741347E+00
 0.14759403E+00  0.14924811E+00  0.14585952E+00  0.15422063E+00  0.15039614E+00  0.84736958E-01  0.10035171E+00  0.12497277E+00  0.43298960E-01  0.41498102E-01
 0.42307645E-01  0.23511083E+00  0.36888802E+00  0.27153030E+00  0.24109387E+00  0.22336318E+00  0.25089940E+00  0.23054728E+00  0.25482476E+00  0.23891595E+00
 0.19505334E+00  0.23485371E+00  0.31164744E+00  0.31615499E+00  0.10439193E+00  0.24369171E+00  0.16075808E+01  0.13176179E+01  0.30392978E-01  0.42594280E-01
 0.41797213E-01  0.19349836E+00  0.18042576E+00  0.17007276E+00  0.19699594E+00  0.18964605E+00  0.23920918E+00  0.19890161E+00  0.20440544E+00  0.20670412E+00
 0.20921178E+00  0.28575987E+00  0.24596748E+00  0.92327364E-01  0.15000591E+00  0.30121773E+00  0.27488114E-01  0.56811977E-01  0.30652501E-01  0.65169275E+00
 0.28590390E+00  0.39304640E+01  0.41720588E-01  0.49545966E-01  0.25242075E+00  0.30315107E+00  0.10058701E-01  0.31946912E-01  0.19950550E-01  0.34831837E+00
 0.19713554E+00  0.17673604E+00  0.10463572E+01
 0.69000000E+02 -0.29282635E+04  0.92204717E+00 -0.28449028E+04  0.96048642E+00  0.59945270E+04  0.61742838E+04  0.59563644E+04  0.17099983E+03  0.18300000E+03
 0.72789838E+00  0.97497991E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.34445779E-01  0.99618635E+00  0.71670711E-01  0.41530424E-05
