-0.61693801E-13 -0.21770737E-13  0.33694780E-14 -0.31594952E-13 -0.46987482E-13 -0.10526780E-12 -0.11239731E-12 -0.60422736E-13 -0.75644494E-13 -0.93903780E-13
-0.10679144E-12 -0.80823924E-13 -0.89777544E-13 -0.45759488E-13 -0.21928108E-12  0.67216343E+00  0.79593498E+00  0.11238712E+01 -0.92065129E-13 -0.54761642E-13
-0.39235874E-13  0.38214451E+00  0.48643261E+00  0.15611316E+00  0.24371083E+00  0.59297794E+00  0.32851613E+00  0.25937751E+00  0.55796945E+00  0.43214479E+00
 0.53910172E+00  0.68922222E+00  0.66465944E+00  0.95834744E+00  0.45344198E+00  0.80513120E+00  0.22388942E+01  0.14048388E+01  0.21772021E+00  0.19425882E+00
 0.28039748E-01  0.22231960E+01  0.27223206E+01  0.21558888E+01  0.22954268E+01  0.24416885E+01  0.20416608E+01  0.22562048E+01  0.17675499E+01  0.17246683E+01
 0.16546588E+01  0.12929759E+01  0.99129492E+00  0.53767389E+00  0.44885361E+00  0.38148686E+00  0.25105169E+00  0.47749373E+00  0.49357447E+00  0.26872855E+00
 0.11068042E+00 -0.54888040E+00  0.22035879E+00  0.16655345E+00  0.12470555E+01  0.80965090E+00  0.22264331E-03  0.27567483E-02  0.58527090E-01  0.86798012E+00
 0.13540170E+00  0.13266574E+00 -0.30883813E+00
 0.49989998E-01  0.49638696E-01  0.49839742E-01  0.15011995E+00  0.16722441E+00  0.16107142E+00  0.15588458E+00  0.15892136E+00  0.15588136E+00  0.15776882E+00
 0.14594519E+00  0.15222023E+00  0.14851263E+00  0.15615377E+00  0.14961283E+00  0.84624767E-01  0.10057352E+00  0.11177919E+00  0.73784940E-01  0.77006556E-01
 0.74303716E-01  0.20980288E+00  0.27636158E+00  0.14220695E+00  0.17710751E+00  0.16517927E+00  0.18239067E+00  0.15973502E+00  0.16145593E+00  0.17154695E+00
 0.15960793E+00  0.15695083E+00  0.15565236E+00  0.13426894E+00  0.11914074E+00  0.18865511E+00  0.18074178E+01  0.61235595E+00  0.21812471E-01  0.33609729E-01
 0.12469112E+00  0.17652701E+00  0.18487933E+00  0.25142601E+00  0.20138733E+00  0.18749496E+00  0.21464199E+00  0.21521150E+00  0.19796470E+00  0.23123875E+00
 0.22072743E+00  0.23664308E+00  0.22165906E+00  0.10394082E+00  0.11759239E+00  0.17683956E+00  0.24491188E+00  0.10323014E+00  0.65568984E-01  0.52369148E+00
 0.13464326E+00  0.64276838E+00  0.12485500E+00  0.62427331E-01  0.25964338E+00  0.21240009E+00  0.19677352E-01  0.59039399E-01  0.56802876E-01  0.25988448E+00
 0.22193672E+00  0.15876670E+00  0.32103923E+00
 0.69000000E+02 -0.30744805E+04  0.85604828E+00 -0.29671331E+04  0.95918835E+00  0.62869609E+04  0.64667177E+04  0.62487983E+04  0.21510839E+03  0.18300000E+03
 0.52239985E-01  0.99807723E+00  0.87455423E+00  0.85604584E+00  0.41887431E-01  0.00000000E+00  0.63093273E-01  0.71239923E+00  0.79318976E-01  0.94994637E-04
