-0.88745329E-16 -0.35297104E-16 -0.17090823E-15 -0.68783674E-16 -0.88734636E-16 -0.35534432E-16 -0.44375120E-16 -0.21249602E-15 -0.68988101E-16 -0.88752787E-16
-0.26569071E-16  0.26784224E-16 -0.70973321E-16  0.97756906E-16 -0.19294376E-18  0.53636020E+00  0.77530515E+00  0.10064462E+01  0.18878308E-16  0.13537123E-16
 0.89221388E-17  0.55475467E+00  0.13589360E+01 -0.48606060E-01  0.43542698E+00 -0.30833596E-01  0.59250623E+00  0.93067271E+00  0.53843951E+00  0.70846963E+00
 0.53215480E+00  0.67917782E+00  0.80375355E+00  0.10954653E+01  0.44399434E+00  0.60438257E+00  0.52397389E+01  0.63370066E+01  0.23005551E+00  0.12602079E+00
 0.18461807E+00  0.20922275E+01  0.20115523E+01  0.26082258E+01  0.21230719E+01  0.17611120E+01  0.23270006E+01  0.18515404E+01  0.19886879E+01  0.21809180E+01
 0.17559389E+01  0.13020741E+01  0.14404290E+01  0.57600069E+00  0.69868076E+00  0.13639715E+00  0.19233058E+00  0.18590657E+00  0.12439530E+00  0.56986088E+00
 0.25143924E+00 -0.12070424E+02  0.64481921E-01  0.47353800E-01  0.91957110E+00  0.60123688E+00 -0.31235411E-02 -0.61942553E-02  0.12363208E-02  0.95457894E+00
 0.14810915E+00  0.24678558E+00 -0.30083492E+01
 0.49989998E-01  0.49507577E-01  0.49909920E-01  0.14472042E+00  0.14784789E+00  0.16152708E+00  0.15639374E+00  0.15992498E+00  0.16104658E+00  0.15208879E+00
 0.14997000E+00  0.16140322E+00  0.15329710E+00  0.15509997E+00  0.15362291E+00  0.87417267E-01  0.10234099E+00  0.10444981E+00  0.43996241E-01  0.46888124E-01
 0.41718468E-01  0.26695812E+00  0.72388995E+00  0.20578612E+00  0.22397919E+00  0.22117010E+00  0.19770360E+00  0.23219065E+00  0.21446933E+00  0.24318668E+00
 0.19855449E+00  0.24747224E+00  0.21703880E+00  0.24461089E+00  0.16757749E+00  0.18544132E+00  0.12641489E+02  0.19048073E+02  0.22070149E-01  0.62920593E-01
 0.41350212E-01  0.17019501E+00  0.22308913E+00  0.17084056E+00  0.21751165E+00  0.29682276E+00  0.23039286E+00  0.23407565E+00  0.20177929E+00  0.29769364E+00
 0.27172980E+00  0.27573395E+00  0.26291242E+00  0.10831010E+00  0.15823185E+00  0.24062429E+00  0.21881294E-01  0.52584156E-01  0.49885858E-01  0.81347138E+00
 0.14262138E+00  0.35049561E+02  0.41642528E-01  0.46508852E-01  0.30294293E+00  0.23161587E+00  0.73149023E-02  0.12852845E-01  0.69713863E-02  0.27771494E+00
 0.20705305E+00  0.14609194E+00  0.84055214E+01
 0.69000000E+02 -0.29281131E+04  0.94241249E+00 -0.28119508E+04  0.96165176E+00  0.59942262E+04  0.61739829E+04  0.59560636E+04  0.23978038E+03  0.18300000E+03
 0.30638512E-02  0.96890591E+00  0.76749741E+00  0.73319375E+00  0.55702361E-01  0.33658348E-01  0.74267367E-01  0.30972862E+00  0.80167326E-01  0.30400371E-08
