 0.64008910E-16  0.40681621E-15  0.24759403E-15 -0.62166699E-16 -0.91041450E-16 -0.41298243E-15 -0.42152317E-15 -0.92873478E-15 -0.50526648E-15 -0.65669284E-15
-0.91889565E-15 -0.97626148E-15 -0.10802403E-14 -0.12978049E-14 -0.82950498E-15  0.66626078E+00  0.73616147E+00  0.11001267E+01 -0.34370779E-15 -0.25508328E-15
-0.39202786E-15  0.47002664E+00  0.12664340E+01 -0.52415986E-01  0.84574610E-01  0.27826571E+00  0.23244014E+00  0.75334543E+00  0.39123324E+00  0.37043470E+00
 0.78288090E+00  0.82403851E+00  0.74569708E+00  0.10879036E+01  0.55699444E+00  0.10136315E+01  0.62280995E+00  0.32427371E+01  0.22877541E+00  0.10713092E+00
 0.16077085E+00  0.24824231E+01  0.27661304E+01  0.25736523E+01  0.23149559E+01  0.20449135E+01  0.23847587E+01  0.20137944E+01  0.15703028E+01  0.15434606E+01
 0.18125848E+01  0.12542932E+01  0.11307245E+01  0.47319064E+00  0.15987802E+00  0.38325489E+00  0.15014488E+00  0.22477385E+00  0.85905075E-01  0.11012661E+01
 0.18873255E+00 -0.14894251E+01  0.88829152E-01  0.13367639E+00  0.97437549E+00  0.58570141E+00  0.86205378E-02  0.21399761E-01  0.67465287E-02  0.75836301E+00
 0.37690461E+00  0.21392986E+00 -0.50317729E+00
 0.49839742E-01  0.49959984E-01  0.49959984E-01  0.15764201E+00  0.16652627E+00  0.16276056E+00  0.15387008E+00  0.16118002E+00  0.15918228E+00  0.14654350E+00
 0.14722432E+00  0.14849579E+00  0.15344054E+00  0.15516120E+00  0.14508963E+00  0.84170505E-01  0.96904956E-01  0.10684653E+00  0.39609522E-01  0.47685508E-01
 0.39603915E-01  0.20051479E+00  0.35220864E+00  0.18724561E+00  0.20037565E+00  0.20154284E+00  0.19854382E+00  0.16426049E+00  0.16875502E+00  0.17075622E+00
 0.16948687E+00  0.18839225E+00  0.18604274E+00  0.17648916E+00  0.84909044E-01  0.11807214E+00  0.90861982E+00  0.68920031E+01  0.18158535E-01  0.40313859E-01
 0.33625502E-01  0.16974063E+00  0.18774551E+00  0.18580407E+00  0.18875976E+00  0.26238856E+00  0.19686002E+00  0.17591175E+00  0.23337343E+00  0.25278357E+00
 0.25521132E+00  0.24695969E+00  0.19820501E+00  0.82226001E-01  0.73808976E-01  0.94766796E-01  0.23973577E-01  0.26415991E-01  0.11452076E+00  0.57409602E+00
 0.12250420E+00  0.19728094E+01  0.33741783E-01  0.55446047E-01  0.23654620E+00  0.14724995E+00  0.17100390E-01  0.40629160E-01  0.18656820E-01  0.17159478E+00
 0.17212811E+00  0.13706650E+00  0.65122968E+00
 0.69000000E+02 -0.28747122E+04  0.86908507E+00 -0.27827926E+04  0.95823238E+00  0.58874244E+04  0.60671812E+04  0.58492618E+04  0.18535062E+03  0.18300000E+03
 0.43755705E+00  0.99184531E+00  0.99102608E+00  0.98970206E+00  0.11333542E-01  0.00000000E+00  0.45873701E-01  0.97420847E+00  0.70255608E-01  0.35619700E-06
