-0.62171656E-16 -0.66618228E-16 -0.17753462E-16  0.17535835E-15  0.12215588E-15  0.35567056E-16  0.71046702E-16  0.13321201E-15 -0.26203832E-15  0.12878237E-15
 0.44403704E-16 -0.28867267E-15  0.53302304E-16  0.66600758E-16 -0.12593919E-15  0.60581970E+00  0.90922749E+00  0.10299670E+01 -0.42611362E-16  0.33349720E-17
-0.33330478E-17  0.11482058E+01  0.82617760E+00 -0.13762099E+00  0.39408886E+00  0.37546647E+00  0.30431038E+00  0.60762620E+00  0.50796777E+00  0.51174581E+00
 0.76587480E+00  0.90870261E+00  0.70628315E+00  0.80352730E+00  0.68130207E+00  0.10625858E+01  0.21216233E+01  0.16020113E+02  0.12784933E+00  0.19005199E+00
 0.16309157E+00  0.28206677E+01  0.24748929E+01  0.22966371E+01  0.22948399E+01  0.17438474E+01  0.22578199E+01  0.18410993E+01  0.13640420E+01  0.16088973E+01
 0.17887065E+01  0.14482365E+01  0.98894167E+00  0.35919639E+00  0.51572043E+00  0.57217312E+00  0.51599592E+00 -0.26235160E+00  0.54673976E+00  0.94079554E+00
 0.21347450E+00 -0.12477101E+01  0.86508438E-01  0.12106360E+00  0.11474583E+01  0.36074337E+00 -0.24824361E-02 -0.54406188E-02  0.29738874E-02  0.55158663E+00
 0.37257835E+00  0.30789852E+00 -0.52930319E+00
 0.49183331E-01  0.49909920E-01  0.49959984E-01  0.16859418E+00  0.16288340E+00  0.15679286E+00  0.15495484E+00  0.14722432E+00  0.15980926E+00  0.14634207E+00
 0.14272702E+00  0.15988746E+00  0.15365872E+00  0.14795607E+00  0.14616430E+00  0.78436457E-01  0.10670102E+00  0.10600754E+00  0.72758660E-01  0.70772789E-01
 0.74142680E-01  0.35839075E+00  0.28469568E+00  0.18356273E+00  0.17801419E+00  0.16057737E+00  0.16966976E+00  0.14937703E+00  0.15872799E+00  0.15328819E+00
 0.12164221E+00  0.15141454E+00  0.14448000E+00  0.16868334E+00  0.13506173E+00  0.25797126E+00  0.53812585E+01  0.15862392E+03  0.47096916E-01  0.37514310E-01
 0.35498533E-01  0.17942451E+00  0.21499756E+00  0.20486818E+00  0.18126450E+00  0.21388106E+00  0.23445544E+00  0.22908477E+00  0.22120121E+00  0.24974486E+00
 0.22493483E+00  0.23365830E+00  0.19621450E+00  0.68136699E-01  0.17318490E+00  0.15034178E+00  0.10784066E+00  0.57464519E+01  0.55379543E-01  0.63741904E+00
 0.11842570E+00  0.41619129E+01  0.35556659E-01  0.55072177E-01  0.25518924E+00  0.12442815E+00  0.24934746E-01  0.49632177E-01  0.36671132E-01  0.17017344E+00
 0.19651578E+00  0.15229569E+00  0.17501947E+01
 0.69000000E+02 -0.30377959E+04  0.91966968E+00 -0.29355642E+04  0.98516248E+00  0.62135919E+04  0.63933486E+04  0.61754293E+04  0.20246776E+03  0.18300000E+03
 0.15430207E+00  0.10098565E+01  0.92372087E+00  0.91246657E+00  0.32616133E-01  0.00000000E+00  0.56458503E-01  0.87135041E+00  0.76016076E-01  0.57205676E-09
