 0.15040392E-15  0.11262216E-15  0.37172983E-15  0.38492602E-15 -0.56745781E-15 -0.30434068E-17  0.10423361E-15 -0.19457804E-15  0.38501694E-16 -0.61853411E-15
-0.71543643E-15 -0.28599623E-15 -0.69218463E-15 -0.63217976E-15  0.70528553E-15  0.57766652E+00  0.10329437E+01  0.94592464E+00 -0.43906400E-15  0.33952000E-15
-0.59300949E-16  0.63437068E+00  0.48772269E+00  0.23754841E+00  0.59318179E+00  0.30548424E+00  0.50058448E+00  0.48885569E+00  0.31431326E+00  0.70798635E+00
 0.89712518E+00  0.99157643E+00  0.11636921E+01  0.13617560E+01  0.62432772E+00  0.66899610E+00  0.99172103E+00 -0.83993539E-01  0.17704165E+00  0.21055742E+00
 0.83007447E-01  0.27062333E+01  0.24890468E+01  0.26292574E+01  0.24956510E+01  0.25620947E+01  0.23744836E+01  0.20764596E+01  0.17842953E+01  0.19591438E+01
 0.14227740E+01  0.11122556E+01  0.15200084E+01  0.58432794E+00  0.41642377E+00  0.46464351E+00  0.42185503E+00  0.55201799E+00  0.46738961E+00  0.55934566E+00
 0.40404874E+00  0.15359492E+01  0.16539241E+00  0.10025484E+00  0.59838927E+00  0.60907525E+00 -0.39126100E-02 -0.23242205E-02  0.89756824E-01  0.10059685E+01
 0.22680148E+00  0.31162584E+00  0.48176402E+00
 0.49355850E-01  0.49989998E-01  0.49839742E-01  0.16552946E+00  0.16430460E+00  0.16386275E+00  0.16265300E+00  0.16447188E+00  0.15600000E+00  0.15415576E+00
 0.15052907E+00  0.15960890E+00  0.14943561E+00  0.14906038E+00  0.14554724E+00  0.98815084E-01  0.93094260E-01  0.12126909E+00  0.71423650E-01  0.74340485E-01
 0.74642174E-01  0.33575192E+00  0.17647055E+00  0.26885402E+00  0.26417947E+00  0.29494396E+00  0.23961745E+00  0.29159266E+00  0.24417463E+00  0.29874942E+00
 0.30518872E+00  0.27543539E+00  0.33631331E+00  0.30902249E+00  0.13222337E+00  0.13310938E+00  0.67404246E+00  0.64316648E+00  0.43462899E-01  0.21710452E-01
 0.77980854E-01  0.17526445E+00  0.23429433E+00  0.19727583E+00  0.21178055E+00  0.21052155E+00  0.17634994E+00  0.26665336E+00  0.25177291E+00  0.28638658E+00
 0.30572611E+00  0.28261366E+00  0.21111038E+00  0.10182016E+00  0.88116832E-01  0.20250389E+00  0.91509059E-01  0.41527856E-01  0.10515383E+00  0.41009834E+00
 0.22242759E+00  0.15528698E+01  0.78321479E-01  0.52965414E-01  0.22457147E+00  0.28535658E+00  0.28864171E-01  0.73990569E-01  0.93148448E-01  0.24478032E+00
 0.16667457E+00  0.17144407E+00  0.46190265E+00
 0.69000000E+02 -0.31104609E+04  0.87358765E+00 -0.29748212E+04  0.96185201E+00  0.63589219E+04  0.65386786E+04  0.63207593E+04  0.27260649E+03  0.18300000E+03
 0.19201496E-04  0.99513201E+00  0.68852900E+00  0.64257426E+00  0.69975207E-01  0.51894445E-01  0.86811119E-01  0.35980355E-01  0.84070555E-01  0.25618345E-03
