-0.25108898E-14 -0.49998551E-14 -0.44596535E-14  0.82822426E-15 -0.75306433E-15 -0.14821095E-14  0.21800614E-14 -0.56189969E-15  0.28452446E-15 -0.25333953E-14
-0.13581617E-14 -0.18039879E-14 -0.40376701E-14 -0.53979021E-14 -0.23521834E-14  0.62311274E+00  0.70737165E+00  0.10822561E+01 -0.14355381E-15 -0.91029350E-15
 0.34059264E-15  0.41560671E+00  0.64528924E+00  0.36617586E+00  0.24348710E+00  0.24877220E+00  0.25393808E+00  0.34538189E+00  0.34922713E+00  0.67840618E+00
 0.84539241E+00  0.98009670E+00  0.99586987E+00  0.12197191E+01  0.79448789E+00  0.99765539E+00  0.11990796E+01  0.10020864E+01  0.23548205E+00  0.21274273E+00
 0.16562819E+00  0.23672307E+01  0.25428669E+01  0.25365036E+01  0.24684441E+01  0.23784683E+01  0.21688497E+01  0.19639983E+01  0.15526390E+01  0.14515698E+01
 0.14928434E+01  0.10198001E+01  0.14918101E+01  0.33056682E+00  0.52636051E+00  0.62945926E+00  0.19141003E+00  0.14079905E+00  0.13038786E+00  0.10211767E+01
 0.15145935E+00  0.24916181E+00  0.83471395E-01  0.86505055E-01  0.79328948E+00  0.46808535E+00 -0.21364331E-01 -0.61054617E-01  0.39729301E-01  0.58707291E+00
 0.38505584E+00  0.17606212E+00  0.83679706E-01
 0.49989998E-01  0.49749371E-01  0.49909920E-01  0.15727682E+00  0.16093166E+00  0.16079801E+00  0.15873247E+00  0.15726092E+00  0.15051910E+00  0.15261389E+00
 0.14558846E+00  0.14878172E+00  0.15098344E+00  0.14832397E+00  0.15116547E+00  0.83733745E-01  0.10538888E+00  0.11029653E+00  0.48076946E-01  0.44488411E-01
 0.41265372E-01  0.25623500E+00  0.46937945E+00  0.20192076E+00  0.22188014E+00  0.23085132E+00  0.23611215E+00  0.21263403E+00  0.19481876E+00  0.22277659E+00
 0.23033789E+00  0.19902077E+00  0.26615071E+00  0.29145616E+00  0.16570745E+00  0.22674780E+00  0.58037484E+00  0.10891434E+01  0.16819559E-01  0.34179568E-01
 0.56361303E-01  0.18017276E+00  0.18449326E+00  0.18511176E+00  0.19292761E+00  0.19174111E+00  0.19544922E+00  0.23676266E+00  0.25938547E+00  0.23246586E+00
 0.22494033E+00  0.27579385E+00  0.23235750E+00  0.87821446E-01  0.19694641E+00  0.16065995E+00  0.38331836E-01  0.57641286E-01  0.57033323E-01  0.10348474E+01
 0.16998506E+00  0.98964131E+00  0.56986775E-01  0.63768506E-01  0.27577877E+00  0.15381815E+00  0.16957005E-01  0.54341998E-01  0.36868256E-01  0.19329135E+00
 0.27786142E+00  0.19146068E+00  0.32070255E+00
 0.69000000E+02 -0.29226283E+04  0.95389357E+00 -0.28299614E+04  0.96132786E+00  0.59832566E+04  0.61630133E+04  0.59450940E+04  0.19222894E+03  0.18300000E+03
 0.30529275E+00  0.96413095E+00  0.95461391E+00  0.94791760E+00  0.22456929E-01  0.00000000E+00  0.50408647E-01  0.94672146E+00  0.71433184E-01  0.81166334E-04
