 0.45650014E-17  0.27998637E-18 -0.19700122E-16 -0.97171693E-16 -0.11300711E-15  0.15943849E-15 -0.22474648E-15  0.15355724E-15  0.26565996E-18 -0.70539455E-16
 0.23600230E-15  0.20030726E-15 -0.11039742E-15 -0.52623613E-16  0.26720552E-15  0.53514028E+00  0.87325740E+00  0.10962168E+01 -0.11525999E-17 -0.11302152E-17
 0.37806774E-17  0.37674144E+00  0.44341084E+00  0.78408211E+00  0.25633305E+00  0.12964927E+00  0.52362865E+00  0.47694078E+00  0.33498096E+00  0.63536906E+00
 0.86967957E+00  0.67275673E+00  0.82554656E+00  0.88596785E+00  0.71844816E+00  0.83818030E+00  0.28822947E+01  0.33407784E+00  0.21116737E+00  0.19634590E+00
-0.24491537E-01  0.20966313E+01  0.26846526E+01  0.24577968E+01  0.21648266E+01  0.22620795E+01  0.22124999E+01  0.21668580E+01  0.16318178E+01  0.15403039E+01
 0.14570916E+01  0.16651222E+01  0.11015919E+01  0.29580164E+00  0.64359802E+00  0.55349356E+00  0.20788994E+00 -0.90306122E-02  0.18287651E+00  0.37412530E+00
 0.33671287E+00  0.30945849E+00  0.27289158E+00  0.89921087E-01  0.95800799E+00  0.52674651E+00  0.18980321E-01  0.13680570E-01  0.28706633E-01  0.70620799E+00
 0.23256581E+00  0.39217323E+00  0.18828501E+00
 0.49989998E-01  0.50000001E-01  0.49839742E-01  0.16387801E+00  0.16575886E+00  0.15728636E+00  0.15580437E+00  0.15748015E+00  0.15231547E+00  0.15979987E+00
 0.15350570E+00  0.14049555E+00  0.14525840E+00  0.15547025E+00  0.14351307E+00  0.81260286E-01  0.10675869E+00  0.11223643E+00  0.48641194E-01  0.47901265E-01
 0.43137036E-01  0.24458690E+01  0.22098536E+01  0.21320398E+00  0.22391054E+00  0.24085313E+00  0.39388111E+00  0.23624520E+00  0.26726416E+00  0.28438845E+00
 0.18652475E+00  0.21954843E+00  0.52033854E+00  0.52673459E+00  0.38822606E+00  0.42992562E+00  0.12756462E+03  0.66195626E+01  0.29571241E+00  0.24793875E+00
 0.14614931E+01  0.43891212E+00  0.19512680E+00  0.17516834E+00  0.43855762E+00  0.25211537E+00  0.22101426E+00  0.27029330E+00  0.30856043E+00  0.37602103E+00
 0.63087463E+00  0.69591027E+00  0.31527188E+00  0.16210075E+00  0.19958818E+00  0.45770201E+00  0.12812996E+01  0.10484684E+02  0.26502427E+00  0.29010591E+00
 0.19183324E+00  0.12582033E+02  0.14608907E+01  0.93540132E-01  0.35355800E+00  0.20378760E+00  0.69282806E+00  0.18663125E+00  0.12785939E+01  0.48168340E+00
 0.56253600E+00  0.36444405E+00  0.70724626E+01
 0.69000000E+02 -0.29146565E+04  0.19607381E+01 -0.28210023E+04  0.96605568E+00  0.59673129E+04  0.61470697E+04  0.59291504E+04  0.31692850E+03  0.18300000E+03
 0.30374044E-08  0.59101150E+00  0.47475888E+00  0.39726429E+00  0.85548216E-01  0.69513839E-01  0.10116743E+00  0.32714350E-03  0.73432404E-01  0.12005541E-06
