-0.25979400E-16 -0.48823697E-16 -0.46590521E-16  0.14908990E-15 -0.81477462E-16  0.12028343E-15  0.40787555E-16  0.23635255E-15  0.51162322E-16  0.23625173E-15
 0.19833565E-15  0.10751847E-15  0.51049030E-17  0.44435484E-16  0.18039539E-16  0.73847634E+00  0.85721254E+00  0.10720032E+01  0.10043086E-15  0.75283428E-16
 0.47513908E-17  0.66200846E+00  0.95834202E+00  0.50734252E+00  0.31129158E+00  0.12261368E+00  0.49400216E+00  0.53228599E+00  0.88576597E+00  0.75261515E+00
 0.94683307E+00  0.84247714E+00  0.90194690E+00  0.10704148E+01  0.62177414E+00  0.90796661E+00  0.39321285E+00  0.75478536E+00  0.19006599E+00  0.12775378E+00
 0.11599531E+00  0.24475141E+01  0.24576850E+01  0.23411911E+01  0.24133062E+01  0.21863930E+01  0.18171667E+01  0.20862780E+01  0.16200643E+01  0.17200092E+01
 0.15067139E+01  0.11710268E+01  0.14402646E+01  0.37340182E+00  0.37781107E+00  0.54957104E+00  0.13646810E+00  0.18345331E+00  0.14843284E+00  0.11684552E+01
 0.28146707E-01  0.63137507E+00  0.13310479E+00  0.12013163E+00  0.84533387E+00  0.42160055E+00 -0.26425265E-01  0.42521590E-02  0.80784768E-01  0.60526353E+00
 0.54794461E+00  0.33263616E-01  0.27222386E+00
 0.49839742E-01  0.50000001E-01  0.49909920E-01  0.16325134E+00  0.15936123E+00  0.15342425E+00  0.16185178E+00  0.15575302E+00  0.15749286E+00  0.16015929E+00
 0.15420441E+00  0.15231547E+00  0.14813508E+00  0.14627372E+00  0.15118201E+00  0.77935711E-01  0.93637079E-01  0.10746321E+00  0.46610329E-01  0.44265535E-01
 0.44097185E-01  0.14868024E+00  0.28675362E+00  0.26606017E+00  0.19983128E+00  0.20388533E+00  0.18666589E+00  0.19386643E+00  0.17820184E+00  0.21944894E+00
 0.20753227E+00  0.22822103E+00  0.23534809E+00  0.28860798E+00  0.13028729E+00  0.19819641E+00  0.33933982E+00  0.96740878E+00  0.30356979E-01  0.41496448E-01
 0.44352163E-01  0.21907698E+00  0.17185304E+00  0.18067966E+00  0.21777135E+00  0.23472378E+00  0.24729742E+00  0.26289931E+00  0.23470917E+00  0.22181392E+00
 0.22035152E+00  0.25484005E+00  0.26404405E+00  0.91347285E-01  0.10435975E+00  0.12432794E+00  0.11128841E+00  0.27552376E-01  0.61987936E-01  0.53621262E+00
 0.16254583E+00  0.12932167E+01  0.44633009E-01  0.53072423E-01  0.29766616E+00  0.15590900E+00  0.19728763E-01  0.93241073E-01  0.11180769E+00  0.17820242E+00
 0.19841361E+00  0.18925016E+00  0.57031542E+00
 0.69000000E+02 -0.28867628E+04  0.94488288E+00 -0.27788915E+04  0.96370935E+00  0.59115256E+04  0.60912823E+04  0.58733630E+04  0.22222988E+03  0.18300000E+03
 0.25333170E-01  0.97080786E+00  0.86584085E+00  0.84604688E+00  0.46300206E-01  0.17607736E-01  0.66524258E-01  0.59776164E+00  0.76891537E-01  0.20942870E-03
