-0.28764490E-15 -0.74641491E-15 -0.60022576E-15  0.10890868E-14  0.56684498E-15  0.25394937E-15  0.32539816E-15  0.10700712E-14  0.27568942E-15  0.68112122E-15
 0.10561462E-14  0.98992391E-15  0.13457575E-14  0.10155059E-14 -0.13961842E-14  0.57254493E+00  0.84076142E+00  0.11179222E+01  0.99212450E-15 -0.58921357E-17
 0.27448971E-15  0.57944524E+00  0.81799948E+00  0.12725630E+00  0.40816867E+00  0.34525546E+00  0.61739290E+00  0.70811695E+00  0.47363669E+00  0.65608913E+00
 0.82521570E+00  0.85636312E+00  0.99001515E+00  0.10965931E+01  0.54192215E+00  0.75961608E+00  0.40501175E+01  0.56595273E+01  0.21512625E+00  0.18128194E+00
 0.14726129E+00  0.25955706E+01  0.25039163E+01  0.23561406E+01  0.23476205E+01  0.21022058E+01  0.23995726E+01  0.20189960E+01  0.18941027E+01  0.17149440E+01
 0.16513623E+01  0.12867478E+01  0.11899885E+01  0.41540584E+00  0.47039881E+00  0.47862116E+00  0.41745716E+00  0.42656329E+00  0.59959567E+00  0.11545098E+01
 0.21816801E+00 -0.59675801E+00  0.10267474E+00  0.10188045E+00  0.79223549E+00  0.56031388E+00  0.21628146E-02  0.14741367E-01  0.41006398E-02  0.78084093E+00
 0.41864714E+00  0.21975407E+00 -0.19260870E+00
 0.31597469E-01  0.31621765E-01  0.31618729E-01  0.10214499E+00  0.10268211E+00  0.99006586E-01  0.10294853E+00  0.99989116E-01  0.10153415E+00  0.97159989E-01
 0.98663062E-01  0.95831856E-01  0.98546557E-01  0.94645105E-01  0.89044347E-01  0.50782789E-01  0.60694546E-01  0.70977807E-01  0.44032801E-01  0.47240134E-01
 0.49140468E-01  0.12426453E+00  0.19415675E+00  0.13498725E+00  0.13315216E+00  0.12839083E+00  0.13791370E+00  0.14411767E+00  0.13270925E+00  0.12588768E+00
 0.11996655E+00  0.12500675E+00  0.13351622E+00  0.13483056E+00  0.71766280E-01  0.89740790E-01  0.56384363E+01  0.12721208E+02  0.14447671E-01  0.21387218E-01
 0.26163107E-01  0.10785141E+00  0.12905328E+00  0.11810437E+00  0.13922915E+00  0.15420559E+00  0.13518108E+00  0.14225209E+00  0.15262665E+00  0.14003958E+00
 0.14926937E+00  0.14904822E+00  0.12773925E+00  0.56885865E-01  0.65865502E-01  0.89306802E-01  0.91661699E-01  0.17066966E+00  0.30617639E-01  0.40356910E+00
 0.12507571E+00  0.24006739E+01  0.26189629E-01  0.32528330E-01  0.14667834E+00  0.11463975E+00  0.45494479E-02  0.27217235E-01  0.14538233E-01  0.13370939E+00
 0.11618365E+00  0.11919636E+00  0.77370119E+00
 0.69000000E+02 -0.77064490E+04  0.84937867E+00 -0.76239436E+04  0.96041605E+00  0.15550898E+05  0.15793879E+05  0.15575143E+05  0.16463507E+03  0.18300000E+03
 0.83120231E+00  0.10022826E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.17618062E-01  0.99999998E+00  0.46729107E-01  0.66626094E-07
