-0.12319710E-14 -0.45777403E-15 -0.95590463E-15  0.13480662E-13 -0.66049177E-14 -0.64252205E-14  0.79606528E-14  0.34176297E-14 -0.43757811E-14 -0.35265806E-15
-0.29817235E-14 -0.68411543E-14 -0.39727717E-14 -0.36977604E-14 -0.86245191E-14  0.49773815E+00  0.85129493E+00  0.11793221E+01 -0.66346901E-14 -0.46244200E-14
-0.70287493E-14  0.86684829E+00  0.82374996E+00  0.30598441E+00  0.64213824E+00  0.32814524E+00  0.51168424E+00  0.52986306E+00  0.92031974E+00  0.64408052E+00
 0.87093276E+00  0.10931938E+01  0.10023874E+01  0.10733098E+01  0.76148748E+00  0.10965222E+01  0.79858691E+00  0.10807018E+01  0.18053196E+00  0.19129276E+00
 0.16397266E+00  0.23577716E+01  0.22475674E+01  0.24266460E+01  0.25030663E+01  0.22727973E+01  0.20582564E+01  0.18977560E+01  0.16455501E+01  0.14810364E+01
 0.15536768E+01  0.14705430E+01  0.14934518E+01  0.42233101E+00  0.58017868E+00  0.56918526E+00  0.47230214E+00  0.45310596E+00  0.41359869E+00  0.44636568E+00
 0.33158517E+00  0.52256489E+00  0.85927472E-01  0.10079640E+00  0.68494910E+00  0.44218421E+00 -0.14250428E-01  0.17072234E-01  0.10011458E+00  0.59105837E+00
 0.17019297E+00  0.35695136E+00  0.16489983E+00
 0.49507577E-01  0.49959984E-01  0.49989998E-01  0.15562455E+00  0.15905973E+00  0.15812653E+00  0.16378035E+00  0.15700637E+00  0.16243152E+00  0.14771256E+00
 0.14714278E+00  0.15164432E+00  0.14972976E+00  0.15031967E+00  0.14759403E+00  0.87467909E-01  0.11361531E+00  0.10771459E+00  0.73222220E-01  0.75500421E-01
 0.71673788E-01  0.40598190E+00  0.30360797E+00  0.23715137E+00  0.22617482E+00  0.23612376E+00  0.24048990E+00  0.27263573E+00  0.29196236E+00  0.22946352E+00
 0.24620691E+00  0.29536331E+00  0.26233566E+00  0.25513223E+00  0.17186961E+00  0.26080492E+00  0.78451985E+00  0.17157949E+01  0.39373145E-01  0.33035923E-01
 0.42296700E-01  0.21117248E+00  0.22146973E+00  0.17828327E+00  0.20645268E+00  0.22079773E+00  0.28864339E+00  0.23284946E+00  0.25113878E+00  0.32091835E+00
 0.24325083E+00  0.24027029E+00  0.24594437E+00  0.90591818E-01  0.15202297E+00  0.18625419E+00  0.13494600E+00  0.26596680E+00  0.12280867E+00  0.52369082E+00
 0.22634731E+00  0.63121504E+00  0.42243965E-01  0.50364122E-01  0.24661842E+00  0.17286095E+00  0.28829364E-01  0.17326245E+00  0.11400943E+00  0.21105777E+00
 0.21114014E+00  0.20145555E+00  0.19768128E+00
 0.69000000E+02 -0.30830247E+04  0.94475949E+00 -0.29898547E+04  0.97062137E+00  0.63040494E+04  0.64838061E+04  0.62658868E+04  0.19007057E+03  0.18300000E+03
 0.34469795E+00  0.98037258E+00  0.96573614E+00  0.96068081E+00  0.19656302E-01  0.00000000E+00  0.49032921E-01  0.95704812E+00  0.75215191E-01  0.28286703E-03
