-0.26370385E-14  0.14931588E-13  0.25516334E-13  0.78202800E-14  0.88447782E-14  0.22905353E-14  0.47772031E-14  0.10765209E-13  0.81119541E-14  0.46591793E-14
 0.90430703E-14  0.92243480E-14  0.10605872E-13  0.70230644E-14  0.29299797E-14  0.69096506E+00  0.81994718E+00  0.10921165E+01  0.52553566E-14  0.65969497E-14
 0.45974348E-14  0.35255608E+00  0.53875726E+00  0.45036897E+00  0.56060302E+00  0.11128676E+00  0.29794934E+00  0.63352388E+00  0.61642998E+00  0.36894372E+00
 0.70449865E+00  0.62304097E+00  0.81688130E+00  0.81809014E+00  0.70628113E+00  0.95360559E+00  0.11157476E+01  0.11259850E+01  0.23012289E+00  0.20131387E+00
 0.87275505E-01  0.26415644E+01  0.22933269E+01  0.25450411E+01  0.25418248E+01  0.20925763E+01  0.16244335E+01  0.22670341E+01  0.17241194E+01  0.18807818E+01
 0.12699430E+01  0.14254029E+01  0.13085955E+01  0.50258845E+00  0.38033354E+00  0.53532100E+00  0.52550632E+00  0.43912980E+00  0.43128121E+00  0.56508189E+00
 0.40456927E+00 -0.85557634E+00  0.15912434E+00  0.68145245E-01  0.10789105E+01  0.51309699E+00  0.71134670E-02  0.11261781E+00  0.65304928E-01  0.73462087E+00
 0.26299536E+00  0.49029103E+00 -0.41360727E+00
 0.49989998E-01  0.49749371E-01  0.49638696E-01  0.16912717E+00  0.16224672E+00  0.15994999E+00  0.16240689E+00  0.15892136E+00  0.14263240E+00  0.15536730E+00
 0.15031967E+00  0.15164432E+00  0.14106381E+00  0.14654350E+00  0.15451537E+00  0.93222067E-01  0.10238937E+00  0.11269102E+00  0.77897884E-01  0.72244376E-01
 0.70468575E-01  0.32657963E+00  0.36582220E+00  0.21069734E+00  0.20859911E+00  0.17867655E+00  0.19373561E+00  0.22713473E+00  0.17988266E+00  0.17014439E+00
 0.19413918E+00  0.20717214E+00  0.17761903E+00  0.13266356E+00  0.14584017E+00  0.20100816E+00  0.18206518E+01  0.10706509E+01  0.24054138E-01  0.33057190E-01
 0.12225850E+00  0.23827362E+00  0.24730387E+00  0.17805454E+00  0.20725264E+00  0.29049483E+00  0.21065100E+00  0.20905893E+00  0.25594243E+00  0.24127997E+00
 0.17519814E+00  0.24602665E+00  0.30321345E+00  0.12345864E+00  0.12297875E+00  0.14964958E+00  0.12292204E+00  0.89575462E-01  0.13137659E+00  0.51398957E+00
 0.20565298E+00  0.95798403E+00  0.12291631E+00  0.69660582E-01  0.31416944E+00  0.21689939E+00  0.31901658E-01  0.76962344E-01  0.12327748E+00  0.20649819E+00
 0.16132659E+00  0.22509690E+00  0.48400870E+00
 0.69000000E+02 -0.30791012E+04  0.91515281E+00 -0.29798248E+04  0.95974050E+00  0.62962024E+04  0.64759592E+04  0.62580399E+04  0.20332030E+03  0.18300000E+03
 0.14462807E+00  0.97655226E+00  0.91363943E+00  0.90089771E+00  0.33322645E-01  0.00000000E+00  0.56931736E-01  0.86290587E+00  0.78145576E-01  0.28001406E-03
