-0.12471505E-07 -0.93293551E-09 -0.76877482E-08  0.88951397E-08  0.12586964E-07  0.10527981E-07  0.71245383E-08  0.12462179E-07  0.20537058E-07  0.16306098E-07
 0.24008250E-07  0.21478476E-07  0.17457682E-07  0.20681842E-07  0.33249801E-07  0.59109873E+00  0.84112883E+00  0.11426895E+01 -0.86042071E-07  0.90296417E-07
 0.60955550E-07  0.93851674E+00  0.69440627E+00  0.25623420E+00  0.31332368E+00  0.22987689E+00  0.31066233E+00  0.38264939E+00  0.65845549E+00  0.56228274E+00
 0.73264045E+00  0.59212738E+00  0.60392749E+00  0.63321835E+00  0.37741739E+00  0.80948091E+00  0.10758771E+01 -0.92116106E+00  0.19927317E+00  0.22359829E+00
 0.19484779E+00  0.24924586E+01  0.23431168E+01  0.27189989E+01  0.25536628E+01  0.26211586E+01  0.19365101E+01  0.17517699E+01  0.17023219E+01  0.21009586E+01
 0.18284246E+01  0.15024782E+01  0.50904465E+00  0.47862777E+00  0.41268143E+00  0.43586379E+00  0.46777767E+00  0.49963066E+00  0.56330037E+00  0.25359011E+01
 0.48000729E+00 -0.26670914E+01  0.54752398E-01  0.58113348E-01  0.15328519E+01  0.30378491E+00  0.23003779E-02  0.11973578E+00  0.34673043E-01  0.10594914E+01
 0.57648122E+00  0.57736337E+00 -0.75065583E+00
 0.49749371E-01  0.50000001E-01  0.49959984E-01  0.16103105E+00  0.15791138E+00  0.16733201E+00  0.16436544E+00  0.16868906E+00  0.16127926E+00  0.14954598E+00
 0.15890563E+00  0.16243152E+00  0.15451537E+00  0.14550258E+00  0.14289507E+00  0.79343922E-01  0.10521038E+00  0.12228464E+00  0.71267880E-01  0.72735824E-01
 0.77328838E-01  0.40247992E+00  0.35473660E+00  0.14267237E+00  0.15350862E+00  0.15047905E+00  0.15232415E+00  0.14642164E+00  0.14106724E+00  0.13017148E+00
 0.10091624E+00  0.13879947E+00  0.13638385E+00  0.11619877E+00  0.97747684E-01  0.13196576E+00  0.13904709E+01  0.16789316E+01  0.30331787E-01  0.25261907E-01
 0.34526136E-01  0.18982755E+00  0.21278140E+00  0.18205768E+00  0.20245273E+00  0.21041787E+00  0.25502741E+00  0.21757007E+00  0.22187752E+00  0.25534990E+00
 0.23530990E+00  0.21460217E+00  0.20103782E+00  0.89440159E-01  0.10314693E+00  0.14920677E+00  0.95206521E-01  0.56967806E-01  0.82841352E-01  0.17512950E+01
 0.41173160E+00  0.56986837E+01  0.34399062E-01  0.60696173E-01  0.26905695E+00  0.41344675E+00  0.25562899E-01  0.17049874E+00  0.87679908E-01  0.22231942E+00
 0.29114410E+00  0.49739596E+00  0.16074413E+01
 0.69000000E+02 -0.30865678E+04  0.86357601E+00 -0.29798530E+04  0.95993639E+00  0.63111355E+04  0.64908922E+04  0.62729729E+04  0.21422883E+03  0.18300000E+03
 0.56806432E-01  0.99626900E+00  0.88800873E+00  0.87148543E+00  0.41309723E-01  0.00000000E+00  0.62655647E-01  0.72558447E+00  0.77032299E-01  0.52246285E-05
