-0.25774884E-14 -0.26145991E-14 -0.37387407E-14  0.12822243E-14  0.56108129E-15  0.75629438E-15  0.18002495E-14  0.12260871E-14  0.13908163E-14  0.13576290E-14
 0.17121378E-14  0.18579795E-14  0.21984816E-14  0.32226851E-14  0.18821599E-14  0.66911829E+00  0.88010800E+00  0.11204376E+01 -0.13663682E-14 -0.57762168E-15
-0.10234824E-14  0.78195673E+00  0.81425929E+00  0.50106072E+00  0.31926328E+00  0.44757220E+00  0.66906077E+00  0.65911454E+00  0.71765041E+00  0.75015831E+00
 0.88151658E+00  0.92276567E+00  0.12741868E+01  0.11909490E+01  0.48852885E+00  0.62474018E+00  0.14907705E+01  0.54471308E+00  0.22001950E+00  0.21782508E+00
 0.20152296E+00  0.24777951E+01  0.26106565E+01  0.20488801E+01  0.23732667E+01  0.22082596E+01  0.18943886E+01  0.21883576E+01  0.19039528E+01  0.17683592E+01
 0.13909849E+01  0.12674887E+01  0.16149828E+01  0.50987798E+00  0.52924043E+00  0.21267517E+00  0.30738941E+00  0.47907662E+00  0.48539022E+00  0.38885114E+01
-0.16296268E+00 -0.55138153E+00  0.48377041E-01  0.73797211E-01  0.61261684E+00  0.26181072E+00  0.16160408E-01 -0.55917155E-01  0.10783496E+00  0.86947572E+00
 0.91722161E+00 -0.13678986E+00 -0.10179762E+00
 0.49959984E-01  0.49989998E-01  0.49989998E-01  0.16222207E+00  0.16349618E+00  0.14736350E+00  0.16271140E+00  0.15730226E+00  0.14865732E+00  0.15915716E+00
 0.15427248E+00  0.15132746E+00  0.15445387E+00  0.14616430E+00  0.14925146E+00  0.84698759E-01  0.93198605E-01  0.10402660E+00  0.73962227E-01  0.71489342E-01
 0.77021100E-01  0.25234446E+00  0.37320480E+00  0.26952657E+00  0.27706596E+00  0.22457135E+00  0.28770891E+00  0.25896937E+00  0.26638082E+00  0.27787185E+00
 0.29871127E+00  0.23211382E+00  0.27526227E+00  0.32455096E+00  0.93150705E-01  0.15782866E+00  0.12840385E+01  0.40245661E+00  0.21120753E-01  0.22273246E-01
 0.27375394E-01  0.20892301E+00  0.19113021E+00  0.21358955E+00  0.23277791E+00  0.20874421E+00  0.20992050E+00  0.25155491E+00  0.25345629E+00  0.25088906E+00
 0.25079790E+00  0.23310123E+00  0.24050859E+00  0.86648569E-01  0.10904713E+00  0.17468469E+00  0.22282089E+00  0.57737537E-01  0.10716951E+00  0.21589420E+01
 0.40575713E+00  0.10104489E+01  0.27440744E-01  0.40475231E-01  0.23943122E+00  0.28047106E+00  0.25355767E-01  0.52973587E-01  0.99727057E-01  0.20096774E+00
 0.32353860E+00  0.33636430E+00  0.17970231E+00
 0.69000000E+02 -0.30707828E+04  0.85442812E+00 -0.29824068E+04  0.95135976E+00  0.62795656E+04  0.64593224E+04  0.62414030E+04  0.17891547E+03  0.18300000E+03
 0.57149826E+00  0.98790775E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41158583E-01  0.98825537E+00  0.71008783E-01  0.25604619E-04
