 0.73254109E-16  0.62236996E-16  0.43763106E-15  0.68689999E-15  0.13611481E-15  0.19196238E-15  0.19878631E-15  0.50526166E-15  0.44675795E-15  0.10545935E-15
 0.13392767E-15 -0.15445528E-15  0.92613034E-16  0.69919415E-15  0.35086521E-15  0.57994217E+00  0.86659336E+00  0.10102968E+01  0.96045562E-16  0.13259266E-16
 0.42552030E-16  0.43607861E+00  0.60830832E+00  0.15832919E+00  0.25846586E+00  0.71245205E+00  0.64361727E+00  0.64416265E+00  0.60646772E+00  0.26266906E+00
 0.11294037E+01  0.65061355E+00  0.10220395E+01  0.14037879E+01  0.51966715E+00  0.73669964E+00  0.54020810E+01  0.73423928E+00  0.21310383E+00  0.17730418E+00
 0.53477671E-01  0.24603560E+01  0.27053781E+01  0.21628573E+01  0.21733069E+01  0.21592376E+01  0.22819264E+01  0.23675148E+01  0.16223961E+01  0.20663588E+01
 0.13618842E+01  0.13233269E+01  0.15619510E+01  0.49451134E+00  0.52486157E+00  0.52256471E+00  0.16768295E+00 -0.28710466E-01  0.17768511E+00  0.82066268E+00
 0.43193668E+00  0.12728814E+01  0.19402227E+00  0.74820854E-01  0.66794825E+00  0.53772813E+00 -0.11408514E-01  0.14432365E-01  0.94935736E-02  0.85347933E+00
 0.39128569E+00  0.38211581E+00  0.49600792E+00
 0.50000001E-01  0.49909920E-01  0.49749371E-01  0.15738806E+00  0.16583124E+00  0.15817395E+00  0.15652476E+00  0.15608972E+00  0.15898427E+00  0.15535766E+00
 0.15730226E+00  0.15326774E+00  0.14351307E+00  0.16246846E+00  0.14932850E+00  0.85146748E-01  0.99401578E-01  0.11730491E+00  0.42092346E-01  0.49833287E-01
 0.42755481E-01  0.28375497E+00  0.37883437E+00  0.24193676E+00  0.25534233E+00  0.27882516E+00  0.27123034E+00  0.23765501E+00  0.23787951E+00  0.21439940E+00
 0.28852886E+00  0.21723805E+00  0.29832336E+00  0.31611788E+00  0.91087833E-01  0.21678525E+00  0.88330297E+01  0.60429758E+00  0.29320663E-01  0.50014630E-01
 0.11570918E+00  0.18545566E+00  0.18473692E+00  0.23890048E+00  0.22996187E+00  0.21642675E+00  0.21409699E+00  0.17847794E+00  0.22001462E+00  0.24261205E+00
 0.23714860E+00  0.30022779E+00  0.25394064E+00  0.85731752E-01  0.14806527E+00  0.20744827E+00  0.24853313E-01  0.42739117E+00  0.22915330E-01  0.83855224E+00
 0.20324174E+00  0.12545365E+01  0.11627597E+00  0.69807746E-01  0.26246327E+00  0.29568881E+00  0.15167277E-01  0.24215838E-01  0.17441703E-01  0.28744811E+00
 0.28280967E+00  0.19040589E+00  0.43395767E+00
 0.69000000E+02 -0.29338821E+04  0.90235911E+00 -0.28264657E+04  0.94998957E+00  0.60057643E+04  0.61855210E+04  0.59676017E+04  0.22194667E+03  0.18300000E+03
 0.26112489E-01  0.96794860E+00  0.85239144E+00  0.83061313E+00  0.46132782E-01  0.17228774E-01  0.66391388E-01  0.60251918E+00  0.79817837E-01  0.20267580E-06
