-0.10811451E-14 -0.28319062E-14 -0.19225388E-14 -0.60815684E-15 -0.33667029E-15  0.39256840E-15  0.55076502E-15 -0.22940474E-15  0.69581712E-16 -0.14351829E-14
 0.34919894E-15 -0.22052565E-15 -0.26668266E-15 -0.21628832E-14  0.38800824E-15  0.63337225E+00  0.87185133E+00  0.10398476E+01  0.22502402E-15  0.42209637E-15
 0.38151644E-16  0.58279812E+00  0.13084975E+01  0.11242940E+00  0.10739243E+01  0.34684488E+00  0.73611623E+00  0.44472685E+00  0.68296373E+00  0.10064259E+01
 0.88191289E+00  0.94513583E+00  0.74262184E+00  0.12417881E+01  0.50341958E+00  0.10389121E+01 -0.72829504E+01 -0.95125599E+01  0.21484232E+00  0.78975320E-01
 0.15025003E+00  0.24806910E+01  0.18911582E+01  0.25170693E+01  0.21331229E+01  0.23943255E+01  0.21348009E+01  0.17645731E+01  0.18516879E+01  0.17476438E+01
 0.16495229E+01  0.12720591E+01  0.13422499E+01  0.42902023E+00  0.28519318E+00  0.69157797E+00  0.36720762E+00  0.32540974E+00  0.48968849E+00  0.11425122E+01
 0.40553808E+00 -0.10391293E+01  0.96149966E-01  0.97336292E-01  0.66525024E+00  0.37143639E+00  0.24663592E-02 -0.10018890E-01  0.24654819E-02  0.70180017E+00
 0.42289123E+00  0.39483663E+00 -0.31371114E+00
 0.49749371E-01  0.49355850E-01  0.49638696E-01  0.15776882E+00  0.16304600E+00  0.16115521E+00  0.15791136E+00  0.15893081E+00  0.15636815E+00  0.15615377E+00
 0.15391880E+00  0.15303268E+00  0.14200000E+00  0.15158826E+00  0.14168628E+00  0.77902399E-01  0.10211136E+00  0.11804144E+00  0.70567697E-01  0.74061342E-01
 0.70153691E-01  0.17787190E+00  0.29707813E+00  0.24576716E+00  0.25354522E+00  0.27065238E+00  0.23821531E+00  0.23951194E+00  0.19939016E+00  0.29237279E+00
 0.18660064E+00  0.21712294E+00  0.24406821E+00  0.21182540E+00  0.12085259E+00  0.20548227E+00  0.15145819E+02  0.20274525E+02  0.21362498E-01  0.39011054E-01
 0.28430393E-01  0.17483658E+00  0.27538741E+00  0.19347602E+00  0.22357368E+00  0.20788139E+00  0.20140080E+00  0.27168387E+00  0.21108933E+00  0.21339612E+00
 0.19196792E+00  0.25942445E+00  0.21510170E+00  0.72569937E-01  0.13277456E+00  0.14196710E+00  0.12227316E+00  0.20991874E+00  0.41395310E-01  0.46620944E+00
 0.20960358E+00  0.45140462E+01  0.29125573E-01  0.39736982E-01  0.22729999E+00  0.13531439E+00  0.60279947E-02  0.23664687E-01  0.10003620E-01  0.24641244E+00
 0.15455467E+00  0.16121078E+00  0.13749368E+01
 0.69000000E+02 -0.30307027E+04  0.87525534E+00 -0.29423407E+04  0.96343185E+00  0.61994053E+04  0.63791621E+04  0.61612427E+04  0.17731277E+03  0.18300000E+03
 0.60467480E+00  0.99667873E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.39893923E-01  0.99051073E+00  0.67650440E-01  0.11277770E-07
