-0.18074998E-16  0.85076677E-16 -0.22457193E-17 -0.14445338E-15  0.33388734E-15  0.29005201E-15  0.28622408E-15  0.23403899E-15 -0.73709846E-16 -0.79167471E-16
 0.28628125E-15  0.12704122E-15  0.91332486E-16  0.37818641E-16 -0.67911952E-16  0.58311301E+00  0.79839748E+00  0.10588908E+01 -0.83207898E-16  0.12265981E-16
-0.62639795E-17  0.19158816E+00  0.23779874E+00  0.40477538E+00  0.13608204E+00  0.44693911E+00  0.49183923E+00  0.81463939E+00  0.49667582E+00  0.74286854E+00
 0.42700800E+00  0.73863727E+00  0.76665539E+00  0.81002027E+00  0.49604487E+00  0.95014125E+00 -0.20574583E-01 -0.50554294E-01  0.23527923E+00  0.22783777E+00
-0.14015050E+00  0.22588637E+01  0.28330903E+01  0.24849608E+01  0.25646031E+01  0.18010522E+01  0.17833850E+01  0.17657591E+01  0.19488862E+01  0.17223489E+01
 0.14057612E+01  0.11815984E+01  0.97485512E+00  0.40751266E+00  0.25985399E+00  0.64111477E+00  0.54348022E+00  0.49540728E+00 -0.70551163E+00  0.17977464E+00
 0.33357292E+00 -0.50524995E-01  0.39015007E+00  0.17707342E+00  0.12587354E+01  0.66773021E+00  0.42597763E-01  0.16336688E+00  0.12327942E+01  0.83850408E+00
 0.12262858E+00  0.40870076E+00 -0.38666669E-01
 0.49959984E-01  0.49989998E-01  0.50000001E-01  0.15700637E+00  0.16900888E+00  0.16542068E+00  0.16938418E+00  0.16236995E+00  0.14470315E+00  0.15685663E+00
 0.14759403E+00  0.15521276E+00  0.14647867E+00  0.14168628E+00  0.14945233E+00  0.78347698E-01  0.10083809E+00  0.12163974E+00  0.73756352E-01  0.70608430E-01
 0.72614387E-01  0.25297344E+00  0.38052547E+00  0.14871421E+00  0.17354424E+00  0.17787857E+00  0.20642920E+00  0.12019540E+00  0.15567090E+00  0.13097177E+00
 0.13791654E+00  0.14696711E+00  0.16508064E+00  0.15809521E+00  0.87472588E-01  0.16464305E+00  0.37768814E+00  0.84333259E+00  0.18504675E-01  0.39824076E-01
 0.55846345E+00  0.20953214E+00  0.16948524E+00  0.22335099E+00  0.24991907E+00  0.24943848E+00  0.20939243E+00  0.26180163E+00  0.18963923E+00  0.25755346E+00
 0.22802219E+00  0.21521559E+00  0.22801313E+00  0.72685204E-01  0.13562872E+00  0.21303695E+00  0.43044314E-01  0.69541961E-01  0.20201368E+02  0.50278360E+00
 0.17518955E+00  0.82936841E+00  0.55846578E+00  0.62926531E-01  0.28108567E+00  0.21039379E+00  0.49132258E-01  0.11731594E+00  0.20199881E+02  0.22221890E+00
 0.25944895E+00  0.18765390E+00  0.63320655E+00
 0.69000000E+02 -0.30403390E+04  0.90824470E+00 -0.29347717E+04  0.96489427E+00  0.62186779E+04  0.63984347E+04  0.61805153E+04  0.21407734E+03  0.18300000E+03
 0.57625049E-01  0.98625394E+00  0.89772036E+00  0.88262992E+00  0.41209406E-01  0.00000000E+00  0.62579952E-01  0.72782843E+00  0.75831422E-01  0.12007278E-05
