-0.11641854E-14 -0.89372966E-15 -0.10142364E-14  0.90622467E-16 -0.75307243E-15  0.55809884E-15 -0.68810728E-15 -0.34665790E-15 -0.63083271E-15 -0.28660448E-15
-0.37322183E-15 -0.14325701E-14 -0.85839510E-15 -0.15424583E-14  0.28074767E-14  0.68289727E+00  0.76047242E+00  0.10240980E+01  0.36391280E-15  0.49888112E-15
 0.24986035E-15  0.11478709E+01  0.88075000E+00  0.51780477E-01  0.34412143E+00  0.31912324E+00  0.49646276E+00  0.38375884E+00  0.46793643E+00  0.57176113E+00
 0.44253442E+00  0.92209953E+00  0.77526450E+00  0.91675103E+00  0.61741287E+00  0.88655621E+00  0.14235379E+01  0.20635269E+01  0.96597470E-01  0.15771654E+00
 0.13175802E+00  0.24676378E+01  0.25915945E+01  0.24201756E+01  0.22735603E+01  0.24482689E+01  0.21160049E+01  0.20555923E+01  0.18441334E+01  0.17739842E+01
 0.18298634E+01  0.12877173E+01  0.11308154E+01  0.38819215E+00  0.55123889E+00  0.48938453E+00  0.38706338E+00  0.25178978E+00  0.54378772E+00  0.77348155E+00
 0.30197796E+00 -0.39281574E+00  0.11574197E+00  0.47441609E-01  0.10302783E+01  0.41445512E+00 -0.52026617E-02 -0.11078512E-01  0.67115471E-01  0.61596060E+00
 0.33528870E+00  0.39054945E+00 -0.17283638E+00
 0.49909920E-01  0.49749371E-01  0.49749371E-01  0.15717506E+00  0.16473009E+00  0.15890563E+00  0.15898113E+00  0.16124515E+00  0.15302287E+00  0.15467384E+00
 0.14303496E+00  0.16278821E+00  0.15649600E+00  0.14675149E+00  0.14700681E+00  0.78930058E-01  0.10175326E+00  0.10513537E+00  0.72323650E-01  0.73319577E-01
 0.78160271E-01  0.24735053E+00  0.18999250E+00  0.20199266E+00  0.20890005E+00  0.21137375E+00  0.19038220E+00  0.19267499E+00  0.21185823E+00  0.20401528E+00
 0.15978488E+00  0.26236513E+00  0.22723702E+00  0.18473263E+00  0.13527466E+00  0.17010953E+00  0.68408543E+00  0.28246057E+01  0.36652513E-01  0.28670330E-01
 0.32316398E-01  0.18174706E+00  0.20829622E+00  0.21174051E+00  0.20652260E+00  0.19907343E+00  0.23550837E+00  0.24952009E+00  0.19876829E+00  0.35454303E+00
 0.30649567E+00  0.26851669E+00  0.24541043E+00  0.72385117E-01  0.99480994E-01  0.12553330E+00  0.19982851E+00  0.42258021E+00  0.98992914E-01  0.32321098E+00
 0.11936592E+00  0.60956270E+00  0.32802157E-01  0.49888719E-01  0.28338704E+00  0.12783705E+00  0.16481603E-01  0.10095084E+00  0.90514563E-01  0.15801127E+00
 0.12772419E+00  0.15214466E+00  0.27212691E+00
 0.69000000E+02 -0.30568780E+04  0.91228200E+00 -0.29397060E+04  0.96812371E+00  0.62517560E+04  0.64315127E+04  0.62135934E+04  0.23690755E+03  0.18300000E+03
 0.44646243E-02  0.98917878E+00  0.80967146E+00  0.78159020E+00  0.54274927E-01  0.31584568E-01  0.73059685E-01  0.35298450E+00  0.77448606E-01  0.69995731E-04
