-0.33870789E-14 -0.11231773E-14 -0.63053734E-14 -0.64772827E-15 -0.20676343E-14 -0.14329692E-15 -0.15038673E-14 -0.13782805E-14 -0.25229457E-14 -0.21066321E-14
-0.20750283E-14 -0.32474256E-14 -0.21660515E-14 -0.20407643E-14  0.22858944E-14  0.60671842E+00  0.89089257E+00  0.10705853E+01 -0.23667752E-14  0.15352755E-15
-0.14539235E-16  0.87825274E+00  0.77938676E+00 -0.15423250E+00  0.36272854E+00  0.38373405E+00  0.22812326E+00  0.46161017E+00  0.48130581E+00  0.44220808E+00
 0.51843512E+00  0.42857829E+00  0.73655462E+00  0.86672848E+00  0.51783973E+00  0.55275226E+00  0.28406796E+01  0.98704088E+00  0.15109627E+00  0.17178909E+00
 0.12100432E+00  0.21438270E+01  0.26302383E+01  0.22416694E+01  0.22315574E+01  0.24461153E+01  0.19746145E+01  0.22954917E+01  0.19479499E+01  0.18212900E+01
 0.12910247E+01  0.10529014E+01  0.64617813E+00  0.47676778E+00  0.52867526E+00  0.14486456E+00  0.38951077E-01  0.49780929E+00  0.46386144E+00  0.21685500E+00
 0.27682170E+00  0.27931109E+00  0.12809563E+00  0.12182119E+00  0.15669243E+01  0.88515800E+00 -0.52338201E-02 -0.31478543E-01  0.61925255E-01  0.10252109E+01
 0.76653153E-01  0.34222960E+00  0.12358699E+00
 0.49989998E-01  0.49959984E-01  0.49909920E-01  0.14768548E+00  0.16841616E+00  0.15723868E+00  0.15208879E+00  0.16673332E+00  0.15289211E+00  0.16130406E+00
 0.15391880E+00  0.14522740E+00  0.14632498E+00  0.14933184E+00  0.14876491E+00  0.86699836E-01  0.91755815E-01  0.10817004E+00  0.73393129E-01  0.74708767E-01
 0.72511137E-01  0.25610250E+00  0.19665051E+00  0.13144675E+00  0.15634649E+00  0.12638856E+00  0.14059700E+00  0.14243789E+00  0.13709278E+00  0.14587541E+00
 0.12213088E+00  0.11897415E+00  0.10141955E+00  0.99693760E-01  0.12108708E+00  0.13206615E+00  0.25360973E+01  0.40504223E+00  0.36978777E-01  0.30828100E-01
 0.40890869E-01  0.18581557E+00  0.23308791E+00  0.21459249E+00  0.19596435E+00  0.22050864E+00  0.22660531E+00  0.23974305E+00  0.21355096E+00  0.19356948E+00
 0.22627383E+00  0.22326888E+00  0.15490338E+00  0.89884952E-01  0.10253812E+00  0.18131979E+00  0.40744731E+00  0.69436885E-01  0.74758485E-01  0.42582345E+00
 0.12597336E+00  0.58120006E+00  0.41031837E-01  0.59060704E-01  0.22431450E+00  0.27061862E+00  0.11521497E-01  0.54074716E-01  0.65858237E-01  0.32266638E+00
 0.14459991E+00  0.13553222E+00  0.26770627E+00
 0.69000000E+02 -0.30194327E+04  0.89138576E+00 -0.29276416E+04  0.96433486E+00  0.61768654E+04  0.63566222E+04  0.61387028E+04  0.18509251E+03  0.18300000E+03
 0.44283449E+00  0.99184026E+00  0.99282244E+00  0.99176346E+00  0.10693225E-01  0.00000000E+00  0.45694351E-01  0.97495768E+00  0.73874821E-01  0.29178339E-04
