 0.45453990E-14  0.14962387E-14  0.27830413E-14 -0.71596104E-14 -0.78392416E-14 -0.69263087E-14 -0.10405691E-13 -0.21163851E-14 -0.19021410E-14 -0.63789509E-14
-0.59069503E-14 -0.73151976E-14 -0.14384395E-13 -0.33673644E-14  0.54662560E-14  0.71811169E+00  0.76741153E+00  0.11047896E+01  0.43528024E-14  0.20523568E-14
 0.37008170E-14  0.31873497E+00  0.47249603E+00  0.12871304E+00  0.66677207E+00  0.24593079E+00  0.48487332E+00  0.55542886E+00  0.44325292E+00  0.44630209E+00
 0.49651033E+00  0.72404242E+00  0.92460907E+00  0.75329781E+00  0.34292266E+00  0.65325171E+00  0.36283162E+00  0.43802541E+00  0.22930549E+00  0.20553897E+00
 0.61146338E-01  0.25685298E+01  0.22528162E+01  0.24563463E+01  0.24358909E+01  0.18366445E+01  0.20050218E+01  0.20083172E+01  0.22788124E+01  0.15056065E+01
 0.13006731E+01  0.14898186E+01  0.12080220E+01  0.45856100E+00  0.51066875E+00  0.58164692E+00  0.94130769E-01  0.24443831E+00  0.17044887E+00  0.70556474E+00
 0.29357830E+00  0.10842410E+00  0.18795398E+00  0.20496345E+00  0.11450753E+01  0.72842973E+00 -0.16402844E-01 -0.11730920E+00  0.89474037E-01  0.99667501E+00
 0.30639794E+00  0.31467640E+00  0.50383903E-01
 0.49839742E-01  0.49749371E-01  0.49909920E-01  0.16085708E+00  0.16618966E+00  0.15892136E+00  0.16447188E+00  0.14798310E+00  0.14933184E+00  0.14954598E+00
 0.16003437E+00  0.14511719E+00  0.15098344E+00  0.14627372E+00  0.15339817E+00  0.75879209E-01  0.96746422E-01  0.12563114E+00  0.42849179E-01  0.50617877E-01
 0.43314666E-01  0.21489869E+00  0.17522398E+00  0.17522985E+00  0.16862221E+00  0.19763164E+00  0.22514428E+00  0.17705038E+00  0.18259704E+00  0.16511312E+00
 0.16620393E+00  0.17116207E+00  0.15307930E+00  0.11501121E+00  0.10940252E+00  0.16733842E+00  0.45191944E+00  0.13875874E+01  0.19648466E-01  0.22003539E-01
 0.77167980E-01  0.17325217E+00  0.23715262E+00  0.18859671E+00  0.25258681E+00  0.20816475E+00  0.22211468E+00  0.22167404E+00  0.23571177E+00  0.22747786E+00
 0.26297706E+00  0.21345717E+00  0.24836463E+00  0.62782101E-01  0.11608393E+00  0.24366826E+00  0.26875854E+00  0.29320134E-01  0.64511485E-01  0.58284575E+00
 0.21475559E+00  0.89830118E+00  0.76886207E-01  0.59749469E-01  0.27831480E+00  0.28479046E+00  0.45084652E-01  0.73247053E-01  0.26754430E+00  0.33255181E+00
 0.20928986E+00  0.21999264E+00  0.42152956E+00
 0.69000000E+02 -0.29261679E+04  0.91921546E+00 -0.28407596E+04  0.95005796E+00  0.59903359E+04  0.61700926E+04  0.59521733E+04  0.17762194E+03  0.18300000E+03
 0.59831016E+00  0.96168710E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.40141099E-01  0.99010675E+00  0.69275631E-01  0.29155948E-03
