-0.71511014E-13 -0.53105544E-13  0.19127251E-12  0.27575709E-12  0.12171442E-12  0.10275118E-12  0.28536976E-12  0.19449209E-12  0.34705409E-12  0.17620176E-12
 0.29268282E-12  0.28020010E-12  0.28418595E-12  0.47889172E-12  0.26523299E-12  0.55996293E+00  0.90537930E+00  0.10988417E+01 -0.12141095E-12 -0.55863886E-13
 0.33280680E-13  0.33333308E+00  0.14701833E+00  0.64338499E+00  0.44152573E+00  0.41993451E+00  0.81543064E+00  0.50383598E+00  0.87308103E+00  0.68110615E+00
 0.89080572E+00  0.99677408E+00  0.10053414E+01  0.17357396E+01  0.71054059E+00  0.96535313E+00 -0.40481952E+00 -0.33882889E+00  0.21308243E+00  0.24101897E+00
-0.49862813E-01  0.24074774E+01  0.23723676E+01  0.25678778E+01  0.22621310E+01  0.24344664E+01  0.22521746E+01  0.22021098E+01  0.15027541E+01  0.19717265E+01
 0.17799729E+01  0.10285760E+01  0.14047825E+01  0.45535257E+00  0.34946921E+00  0.64974958E+00  0.46286449E+00  0.60472673E+00  0.67239153E+00  0.52983159E+00
 0.35328469E+00  0.14396940E+00  0.29986340E+00  0.91205172E-01  0.45158696E+00  0.51610690E+00  0.32757428E-01 -0.13488621E+00 -0.95568679E-01  0.68008679E+00
 0.35181749E+00  0.28788123E+00  0.64242207E-01
 0.49638696E-01  0.49749371E-01  0.50000001E-01  0.16107142E+00  0.15685663E+00  0.16271140E+00  0.16007498E+00  0.15965901E+00  0.16113348E+00  0.15529327E+00
 0.13642214E+00  0.15557635E+00  0.14954598E+00  0.15456714E+00  0.13624977E+00  0.89370191E-01  0.99158414E-01  0.11531802E+00  0.66873014E-01  0.77055238E-01
 0.75949207E-01  0.18326725E+00  0.11868116E+00  0.31879619E+00  0.29988226E+00  0.30837131E+00  0.32601595E+00  0.31773436E+00  0.33740819E+00  0.28586873E+00
 0.26359999E+00  0.33526736E+00  0.29809329E+00  0.43341523E+00  0.14051145E+00  0.22424188E+00  0.57041770E+00  0.44098037E+00  0.23334024E-01  0.92961434E-02
 0.14507960E+00  0.23251653E+00  0.19933271E+00  0.19650984E+00  0.22485064E+00  0.20930073E+00  0.26398274E+00  0.22168113E+00  0.17939301E+00  0.23467654E+00
 0.20713504E+00  0.29341170E+00  0.21407555E+00  0.75342193E-01  0.12571655E+00  0.18216367E+00  0.54614022E-01  0.58016803E-01  0.18448886E+00  0.35399017E+00
 0.23994565E+00  0.39091763E+00  0.14508246E+00  0.46483804E-01  0.19796425E+00  0.16670440E+00  0.41434560E-01  0.58897652E-01  0.16876328E+00  0.22227786E+00
 0.15470952E+00  0.17569387E+00  0.17321576E+00
 0.69000000E+02 -0.30783383E+04  0.86030609E+00 -0.29795929E+04  0.96986331E+00  0.62946765E+04  0.64744333E+04  0.62565139E+04  0.19530876E+03  0.18300000E+03
 0.25329066E+00  0.10111718E+01  0.94148656E+00  0.93285343E+00  0.25934726E-01  0.00000000E+00  0.52306017E-01  0.92886928E+00  0.79535903E-01  0.31495521E-03
