 0.43814182E-16 -0.19505141E-16 -0.25939436E-16  0.55806210E-16  0.13827801E-15  0.12519082E-15  0.30270873E-16  0.73347567E-16 -0.41594883E-16 -0.20131294E-15
 0.62698140E-16 -0.65125989E-17 -0.75169376E-16  0.34603069E-16  0.97771954E-16  0.53770858E+00  0.86123258E+00  0.11155621E+01 -0.81628532E-17 -0.45131818E-16
-0.21468690E-16  0.30815780E+00  0.42035449E+00  0.33642238E+00  0.44602653E+00  0.24100313E+00  0.48199579E+00  0.19163243E+00  0.58608794E+00  0.54664910E+00
 0.43941158E+00  0.71687114E+00  0.66762483E+00  0.82855743E+00  0.70773274E+00  0.92944545E+00  0.20742677E+00  0.30674884E+00  0.22985348E+00  0.21431123E+00
 0.73254459E-01  0.24298353E+01  0.22376108E+01  0.24560311E+01  0.22216372E+01  0.23752134E+01  0.15448347E+01  0.19287045E+01  0.20843174E+01  0.15495561E+01
 0.16415516E+01  0.13488731E+01  0.10571358E+01  0.45758295E+00  0.50274193E+00  0.57286716E+00  0.54646564E+00  0.50760275E+00  0.41079330E+00  0.11255972E+01
 0.39388824E+00  0.14251609E+01  0.17424533E+00  0.94511427E-01  0.12304718E+01  0.25532010E+00 -0.18833473E-01 -0.24093866E+00  0.11784232E+00  0.65921390E+00
 0.57869595E+00  0.53814048E+00  0.81276900E+00
 0.49638696E-01  0.49507577E-01  0.49749371E-01  0.16028412E+00  0.15755634E+00  0.15898113E+00  0.15835087E+00  0.15557635E+00  0.14026760E+00  0.15153877E+00
 0.15237781E+00  0.14771256E+00  0.14798649E+00  0.14810807E+00  0.15124814E+00  0.88756360E-01  0.10354751E+00  0.11099872E+00  0.74265473E-01  0.72020173E-01
 0.72707355E-01  0.43201384E+00  0.30489889E+00  0.18467833E+00  0.16262925E+00  0.17467032E+00  0.14528817E+00  0.17202970E+00  0.15301752E+00  0.15968184E+00
 0.18528247E+00  0.13932724E+00  0.19268638E+00  0.18250856E+00  0.15336685E+00  0.23113301E+00  0.47591454E+00  0.59566844E+00  0.34948818E-01  0.26726866E-01
 0.13723814E+00  0.21048963E+00  0.21413405E+00  0.17761075E+00  0.21367145E+00  0.19267206E+00  0.20034188E+00  0.21721147E+00  0.21419583E+00  0.21628986E+00
 0.26425719E+00  0.26117617E+00  0.22795676E+00  0.89196734E-01  0.12313708E+00  0.15493725E+00  0.53913716E-01  0.65014139E-01  0.14738443E+00  0.59344882E+00
 0.55022401E+00  0.25937867E+01  0.13741477E+00  0.79751760E-01  0.28103724E+00  0.35035118E+00  0.56904700E-01  0.10166402E+00  0.13789694E+00  0.20626992E+00
 0.22808038E+00  0.73661721E+00  0.14592292E+01
 0.69000000E+02 -0.30599232E+04  0.90537637E+00 -0.29417333E+04  0.95691838E+00  0.62578464E+04  0.64376031E+04  0.62196838E+04  0.24210509E+03  0.18300000E+03
 0.22401405E-02  0.97635225E+00  0.77834020E+00  0.74563629E+00  0.56831208E-01  0.35249564E-01  0.75229487E-01  0.27675148E+00  0.83587444E-01  0.54219451E-04
