-0.16645382E-14  0.56596116E-15 -0.88440843E-15 -0.56006210E-15 -0.27019726E-15 -0.43396807E-15  0.53140438E-15 -0.90667614E-15  0.14005136E-14  0.23145857E-14
 0.85460669E-15 -0.32491554E-15  0.12619935E-14  0.21179531E-15  0.16374124E-14  0.59596366E+00  0.84630281E+00  0.10919249E+01 -0.10544937E-15  0.36548482E-15
-0.74605227E-15  0.86949843E+00  0.11758796E+01  0.23978451E+00  0.19561431E+00  0.22902422E+00  0.48810962E+00  0.27973008E+00  0.55825537E+00  0.74823415E+00
 0.76834249E+00  0.97406179E+00  0.63220829E+00  0.11022648E+01  0.52059579E+00  0.86557019E+00 -0.13762443E+01 -0.27710884E+01  0.17674525E+00  0.11665654E+00
 0.15363479E+00  0.26270740E+01  0.24059367E+01  0.24288824E+01  0.24334657E+01  0.26341732E+01  0.21665895E+01  0.20259483E+01  0.17267120E+01  0.13971893E+01
 0.18680898E+01  0.11636003E+01  0.14055901E+01  0.58776087E+00  0.46455175E+00  0.48935592E+00  0.18789196E+00  0.17807628E+00  0.17100485E+00  0.92834318E+00
 0.20519976E+00 -0.26677351E+01  0.96365213E-01  0.10954677E+00  0.81441164E+00  0.56244886E+00  0.16143974E-02 -0.42384602E-01  0.17738502E-02  0.77255929E+00
 0.32787085E+00  0.21068467E+00 -0.85027403E+00
 0.49959984E-01  0.49989998E-01  0.50000001E-01  0.16352063E+00  0.15611213E+00  0.15721323E+00  0.16209565E+00  0.16425285E+00  0.15557635E+00  0.15754047E+00
 0.14857657E+00  0.14730580E+00  0.14810807E+00  0.14673446E+00  0.14899665E+00  0.89282729E-01  0.10214520E+00  0.11233512E+00  0.43550618E-01  0.42595264E-01
 0.42968031E-01  0.29666874E+00  0.35936785E+00  0.24765809E+00  0.22784530E+00  0.24260542E+00  0.20652813E+00  0.21999153E+00  0.20733382E+00  0.22774841E+00
 0.23027012E+00  0.24196228E+00  0.24388877E+00  0.23150299E+00  0.12495293E+00  0.22171725E+00  0.25919707E+01  0.41956873E+01  0.31075623E-01  0.44767022E-01
 0.38467579E-01  0.18878196E+00  0.17947641E+00  0.20179214E+00  0.22040023E+00  0.18023419E+00  0.20754203E+00  0.29799753E+00  0.23416482E+00  0.26497212E+00
 0.23393588E+00  0.22683133E+00  0.26369196E+00  0.10451595E+00  0.16932175E+00  0.19459522E+00  0.21789465E-01  0.21875815E-01  0.34107424E-01  0.16396333E+01
 0.11339316E+01  0.16192604E+02  0.38467415E-01  0.57832241E-01  0.27471662E+00  0.21615070E+00  0.57558701E-02  0.64949118E-01  0.65144589E-02  0.24417135E+00
 0.59555584E+00  0.11513809E+01  0.51864877E+01
 0.69000000E+02 -0.29206588E+04  0.92829073E+00 -0.28072961E+04  0.95857431E+00  0.59793176E+04  0.61590744E+04  0.59411550E+04  0.23373920E+03  0.18300000E+03
 0.66711807E-02  0.96999271E+00  0.80355085E+00  0.77456655E+00  0.52655805E-01  0.29131239E-01  0.71702596E-01  0.40339606E+00  0.81763076E-01  0.31776723E-07
