 0.32409069E-17  0.20209046E-16  0.14996770E-16  0.14475356E-15  0.32887666E-16 -0.59901290E-16  0.12789610E-15  0.69568735E-16 -0.44176388E-16 -0.44732432E-16
 0.22304686E-15  0.89586400E-16  0.91194657E-16 -0.16997742E-15 -0.30416733E-15  0.67775774E+00  0.79947853E+00  0.11048824E+01 -0.48479362E-16  0.91466175E-17
 0.25713048E-16  0.35455054E+00  0.76037908E+00  0.73096842E+00  0.84783301E-01  0.36822471E+00  0.41567200E+00  0.35879222E+00  0.60270691E+00  0.76800817E+00
 0.60790497E+00  0.98981738E+00  0.72003722E+00  0.68314928E+00  0.78898793E+00  0.89502013E+00  0.66560621E+01  0.59968704E+00  0.23324355E+00  0.16836970E+00
 0.11948346E+00  0.23234122E+01  0.27462480E+01  0.25024216E+01  0.22628803E+01  0.21683354E+01  0.22903686E+01  0.16311257E+01  0.20984323E+01  0.12254410E+01
 0.17397349E+01  0.15077747E+01  0.13428178E+01  0.55734015E+00  0.35277954E+00  0.59417802E+00 -0.57436383E+00  0.44563100E+00  0.53589588E+00  0.66470718E+00
 0.28915837E+00 -0.21089014E+00  0.13011654E+00  0.99494293E-01  0.10227823E+01  0.51051331E+00  0.40533897E-02 -0.24261517E-01  0.26020385E-01  0.69474745E+00
 0.28766242E+00  0.35084388E+00 -0.92299782E-01
 0.49959984E-01  0.49355850E-01  0.49959984E-01  0.16940778E+00  0.16593975E+00  0.16251461E+00  0.15619218E+00  0.15165751E+00  0.16315331E+00  0.14947909E+00
 0.15736581E+00  0.14924811E+00  0.15066519E+00  0.14089358E+00  0.15380508E+00  0.99489786E-01  0.95357992E-01  0.11353085E+00  0.76053992E-01  0.67452841E-01
 0.74961059E-01  0.17034127E+00  0.56520528E+00  0.21728738E+00  0.20155750E+00  0.18717140E+00  0.21431856E+00  0.18817048E+00  0.17894875E+00  0.18506618E+00
 0.16867609E+00  0.17902194E+00  0.19672996E+00  0.16369165E+00  0.13898294E+00  0.17435318E+00  0.14900566E+02  0.32616228E+00  0.20299315E-01  0.61273742E-01
 0.96556768E-01  0.28638831E+00  0.16635771E+00  0.19828737E+00  0.20284584E+00  0.21023154E+00  0.22727960E+00  0.24371588E+00  0.23435619E+00  0.20445359E+00
 0.24958454E+00  0.23130928E+00  0.24575540E+00  0.15883479E+00  0.11395565E+00  0.17479491E+00  0.24814715E+01  0.48275188E-01  0.72055273E-01  0.51463485E+00
 0.12656993E+00  0.46278208E+00  0.96522346E-01  0.56922581E-01  0.28696996E+00  0.16370021E+00  0.97996993E-02  0.62218942E-01  0.61636366E-01  0.20942318E+00
 0.14558217E+00  0.13891023E+00  0.19078133E+00
 0.69000000E+02 -0.30798068E+04  0.89596039E+00 -0.30055900E+04  0.95843984E+00  0.62976136E+04  0.64773703E+04  0.62594510E+04  0.15115460E+03  0.18300000E+03
 0.95879945E+00  0.98199766E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.99990661E+00  0.64459892E-01  0.14192721E-06
