 0.13322976E-13  0.15905713E-13  0.16166127E-13  0.32014125E-13  0.19078081E-13  0.28161220E-13  0.41274171E-13  0.53472899E-13  0.34951995E-13  0.58362962E-13
 0.67988231E-13  0.58691103E-13  0.67703398E-13  0.50326117E-13  0.87414932E-13  0.53451908E+00  0.87708253E+00  0.11015862E+01 -0.19888573E-14 -0.68348444E-14
-0.26444544E-14  0.78169048E+00  0.92990255E+00  0.34005621E+00  0.15983388E+00  0.29789495E+00  0.44675294E+00  0.49244723E+00  0.36680329E+00  0.72902691E+00
 0.75303572E+00  0.69405496E+00  0.87062615E+00  0.73663354E+00  0.50956738E+00  0.68178159E+00  0.15639085E+01  0.71078610E+00  0.17233387E+00  0.13918993E+00
 0.12279566E+00  0.26143320E+01  0.26180840E+01  0.24341986E+01  0.20376391E+01  0.25407195E+01  0.22701473E+01  0.19303126E+01  0.18048309E+01  0.15252268E+01
 0.14049489E+01  0.14249703E+01  0.10334309E+01  0.46948552E+00  0.45267728E+00  0.39234650E+00  0.20071399E+00  0.14440036E+00  0.21907213E+00  0.59511966E+00
 0.34646413E+00 -0.10366156E+01  0.12710445E+00  0.82503691E-01  0.11516693E+01  0.65271407E+00 -0.63890712E-02 -0.18218575E-01  0.24761785E-01  0.91757387E+00
 0.22149512E+00  0.38815185E+00 -0.41403922E+00
 0.50000001E-01  0.49909920E-01  0.49989998E-01  0.16575584E+00  0.16271140E+00  0.15926079E+00  0.15058221E+00  0.16792856E+00  0.15572733E+00  0.15944906E+00
 0.15677691E+00  0.14422205E+00  0.15092714E+00  0.14317472E+00  0.14782083E+00  0.84127337E-01  0.93765013E-01  0.11445154E+00  0.47484182E-01  0.45272846E-01
 0.48122890E-01  0.21145463E+00  0.20991899E+00  0.17773536E+00  0.18164586E+00  0.17488867E+00  0.15204103E+00  0.16087376E+00  0.17365569E+00  0.23281386E+00
 0.16476624E+00  0.17276464E+00  0.15882874E+00  0.18272437E+00  0.11751664E+00  0.11327711E+00  0.49168720E+01  0.12272190E+01  0.30201968E-01  0.32076187E-01
 0.36413498E-01  0.19480667E+00  0.17951065E+00  0.19396086E+00  0.21703212E+00  0.23605514E+00  0.21038358E+00  0.29846388E+00  0.28175405E+00  0.23210239E+00
 0.23964240E+00  0.23413868E+00  0.27789596E+00  0.72870746E-01  0.93740776E-01  0.14483523E+00  0.79110168E-01  0.18701188E+00  0.26753064E-01  0.37976134E+00
 0.14257863E+00  0.16989447E+01  0.36627483E-01  0.56629095E-01  0.29477230E+00  0.20491840E+00  0.12625820E-01  0.56887876E-01  0.83072908E-01  0.20370486E+00
 0.14236909E+00  0.12910262E+00  0.68299222E+00
 0.69000000E+02 -0.29214611E+04  0.93426332E+00 -0.28245902E+04  0.96213622E+00  0.59809222E+04  0.61606790E+04  0.59427597E+04  0.19919056E+03  0.18300000E+03
 0.19567929E+00  0.97264567E+00  0.93657281E+00  0.92721470E+00  0.29744408E-01  0.00000000E+00  0.54598900E-01  0.90060344E+00  0.73604618E-01  0.13246652E-04
