-0.70300631E-16 -0.89501885E-17  0.65922649E-16  0.17840291E-14  0.12577687E-13 -0.43595473E-14  0.28121329E-14  0.17564766E-14  0.46113117E-14  0.34485100E-14
 0.12032293E-13  0.26872427E-14 -0.21244529E-14 -0.10667312E-14  0.37308278E-14  0.62565953E+00  0.86107647E+00  0.10852674E+01 -0.52883073E-15  0.11831545E-15
-0.59663646E-15  0.87312919E+00  0.69957352E+00  0.17782511E+00  0.47275880E+00  0.82782251E+00  0.76828104E+00  0.65306932E+00  0.69116318E+00  0.64819723E+00
 0.87033176E+00  0.85123712E+00  0.93163347E+00  0.98699290E+00  0.63950765E+00  0.11226393E+01  0.77810079E+00  0.10335145E+01  0.17789418E+00  0.20386755E+00
 0.15434209E+00  0.27261870E+01  0.24596796E+01  0.22106533E+01  0.23587365E+01  0.18261087E+01  0.20145266E+01  0.20224047E+01  0.15753152E+01  0.16251930E+01
 0.16192002E+01  0.13845019E+01  0.12388097E+01  0.57365781E+00  0.24356237E+00  0.66008776E+00  0.49166197E+00  0.47666362E+00  0.53979075E+00  0.86198962E+00
 0.36546654E+00 -0.60224456E+00  0.94057783E-01  0.81355721E-01  0.85109621E+00  0.42082527E+00 -0.15897039E-01  0.74685588E-01  0.40465467E-01  0.65395403E+00
 0.32690820E+00  0.41693014E+00 -0.21071039E+00
 0.49959984E-01  0.49989998E-01  0.49839742E-01  0.16592468E+00  0.16278513E+00  0.16714963E+00  0.16914786E+00  0.14795607E+00  0.15559885E+00  0.15427248E+00
 0.14899665E+00  0.14972976E+00  0.15355454E+00  0.14878172E+00  0.14456487E+00  0.91711849E-01  0.10333229E+00  0.11463183E+00  0.71844652E-01  0.72102942E-01
 0.76174580E-01  0.24254961E+00  0.29236981E+00  0.21161072E+00  0.21728063E+00  0.21254197E+00  0.24723367E+00  0.16790052E+00  0.20835447E+00  0.18890625E+00
 0.12357494E+00  0.17794077E+00  0.23522083E+00  0.22828029E+00  0.11039808E+00  0.18979312E+00  0.30732601E+01  0.14979905E+01  0.34204461E-01  0.28562615E-01
 0.36810119E-01  0.18264335E+00  0.22348750E+00  0.26624072E+00  0.26807079E+00  0.21407828E+00  0.23503093E+00  0.22670428E+00  0.19711371E+00  0.21833394E+00
 0.25475547E+00  0.21952461E+00  0.24286519E+00  0.14302455E+00  0.15199521E+00  0.14188999E+00  0.11656244E+00  0.19688131E+00  0.15261835E+00  0.71938145E+00
 0.24403760E+00  0.19913623E+01  0.36391180E-01  0.46872932E-01  0.26288542E+00  0.15441655E+00  0.40707584E-01  0.72292395E-01  0.14665018E+00  0.20583448E+00
 0.24073938E+00  0.23897173E+00  0.69331336E+00
 0.69000000E+02 -0.30743813E+04  0.93101858E+00 -0.29749356E+04  0.96547869E+00  0.62867625E+04  0.64665193E+04  0.62485999E+04  0.20326738E+03  0.18300000E+03
 0.14521561E+00  0.97847184E+00  0.92290968E+00  0.91153570E+00  0.33279228E-01  0.00000000E+00  0.56902484E-01  0.86344009E+00  0.71305908E-01  0.88799203E-04
