-0.26944158E-14 -0.42141520E-14 -0.10826042E-14  0.69254697E-14  0.33255716E-14 -0.14837934E-14 -0.35563864E-14 -0.78786076E-15  0.59490295E-15 -0.39577792E-14
 0.15347266E-15 -0.45866038E-14  0.17668496E-14 -0.44681725E-14 -0.14836773E-13  0.45784310E+00  0.75020444E+00  0.11691797E+01  0.78553401E-15  0.81432922E-15
 0.13338478E-14  0.66061556E+00  0.17282115E+01  0.10085353E+00  0.44691613E+00  0.22497152E+00  0.49608701E+00  0.43703544E+00  0.75109220E+00  0.46458504E+00
 0.59756500E+00  0.74978781E+00  0.82166088E+00  0.89043212E+00  0.57962245E+00  0.83953804E+00  0.78694499E+00  0.76426601E+00  0.20770855E+00  0.14401320E-01
 0.17155395E+00  0.24961433E+01  0.23820462E+01  0.24109821E+01  0.22430739E+01  0.19742061E+01  0.20599072E+01  0.21573663E+01  0.21196365E+01  0.18772963E+01
 0.18151646E+01  0.95698041E+00  0.94367290E+00  0.53659856E+00  0.43679923E+00  0.46657357E+00  0.41518655E+00  0.36980346E+00  0.46951252E+00  0.81553829E+00
 0.32489681E+00  0.25716765E-01  0.78346297E-01  0.51879145E-01  0.11167203E+01  0.54293329E+00 -0.28380947E-03 -0.14510663E-03  0.14383109E+00  0.74049348E+00
 0.26527295E+00  0.39898545E+00  0.88396929E-02
 0.49183331E-01  0.49839742E-01  0.49989998E-01  0.15835087E+00  0.16140322E+00  0.15708278E+00  0.15867892E+00  0.14790200E+00  0.16400914E+00  0.15486768E+00
 0.15869467E+00  0.15827508E+00  0.16028412E+00  0.13573503E+00  0.14354093E+00  0.88621542E-01  0.97914152E-01  0.10986663E+00  0.71011275E-01  0.67365818E-01
 0.78316204E-01  0.18938789E+00  0.65856832E+00  0.18645857E+00  0.17425300E+00  0.18283550E+00  0.19847631E+00  0.15874147E+00  0.15565573E+00  0.16783203E+00
 0.17287143E+00  0.19599415E+00  0.17073208E+00  0.17891747E+00  0.14209823E+00  0.20934066E+00  0.57474571E+00  0.53367776E+00  0.24363698E-01  0.78547336E-01
 0.37139956E-01  0.16694286E+00  0.21930659E+00  0.19844234E+00  0.20882846E+00  0.17194343E+00  0.26080713E+00  0.22626092E+00  0.24279368E+00  0.23688084E+00
 0.28477126E+00  0.21299969E+00  0.19721366E+00  0.96079580E-01  0.13520662E+00  0.15675145E+00  0.85357606E-01  0.80813915E-01  0.12337747E+00  0.42642072E+00
 0.11430441E+00  0.34542093E+00  0.37115190E-01  0.42874604E-01  0.26133320E+00  0.16627696E+00  0.19571833E-01  0.88921748E-01  0.12367241E+00  0.17230412E+00
 0.11700051E+00  0.12860668E+00  0.11932384E+00
 0.69000000E+02 -0.30469205E+04  0.87167670E+00 -0.29492114E+04  0.95718126E+00  0.62318411E+04  0.64115978E+04  0.61936785E+04  0.19750778E+03  0.18300000E+03
 0.21952322E+00  0.98942068E+00  0.94558255E+00  0.93755375E+00  0.28156253E-01  0.00000000E+00  0.53617598E-01  0.91368333E+00  0.72550569E-01  0.11620662E-03
