-0.10551248E-14 -0.18401175E-14 -0.14663236E-14  0.45419945E-15  0.12542143E-14  0.12054664E-14  0.11160290E-14  0.23934203E-14  0.12587678E-14  0.21732775E-14
 0.13502256E-14  0.11552802E-14  0.18192677E-14  0.18256999E-14  0.11459154E-14  0.65457517E+00  0.89556670E+00  0.11235006E+01  0.14138130E-15 -0.18284577E-15
-0.79916559E-16  0.59145349E+00  0.14381593E+01  0.59055197E+00  0.42815709E+00  0.30119887E+00  0.30594605E+00  0.50483751E+00  0.52620351E+00  0.74011827E+00
 0.95357442E+00  0.58475250E+00  0.89188522E+00  0.10538943E+01  0.63547832E+00  0.83030587E+00  0.43772075E+00  0.36331451E+00  0.22689773E+00  0.11567270E+00
 0.18470266E+00  0.22238600E+01  0.25975125E+01  0.25418496E+01  0.25308979E+01  0.22017674E+01  0.22359436E+01  0.18291452E+01  0.13956769E+01  0.15038768E+01
 0.13229098E+01  0.11651567E+01  0.12887522E+01  0.58752871E+00  0.52969432E+00  0.56390089E+00  0.88195182E-01  0.23788111E+00  0.19104663E+00  0.78739774E+00
 0.42181391E+00 -0.14941081E-02  0.64897552E-01  0.72803445E-01  0.10587473E+01  0.53423226E+00 -0.20851428E-01  0.74258946E-01  0.14304879E+00  0.81116509E+00
 0.22271717E+00  0.48190612E+00 -0.43484825E-03
 0.49959984E-01  0.49989998E-01  0.49959984E-01  0.16103105E+00  0.16708082E+00  0.16241613E+00  0.16217275E+00  0.15721323E+00  0.15903145E+00  0.15521276E+00
 0.15357083E+00  0.13659795E+00  0.14714278E+00  0.15300654E+00  0.15321553E+00  0.95661066E-01  0.10435124E+00  0.11726322E+00  0.48087832E-01  0.51506232E-01
 0.45817979E-01  0.31326061E+00  0.10258585E+01  0.15064737E+00  0.19805628E+00  0.17926028E+00  0.18842375E+00  0.18221389E+00  0.17135237E+00  0.15750976E+00
 0.16311871E+00  0.17304498E+00  0.14627737E+00  0.18412645E+00  0.11007541E+00  0.15153240E+00  0.71320003E+00  0.47034806E+00  0.23318106E-01  0.10361979E+00
 0.49124315E-01  0.23466091E+00  0.21998428E+00  0.19020399E+00  0.20779914E+00  0.22014607E+00  0.22310440E+00  0.22215877E+00  0.21727550E+00  0.17523992E+00
 0.22531258E+00  0.20615815E+00  0.22517587E+00  0.12756267E+00  0.10948183E+00  0.19728486E+00  0.20754102E+00  0.52563090E-01  0.29564772E-01  0.62618226E+00
 0.14780501E+00  0.40244946E+00  0.48921283E-01  0.73074706E-01  0.26693815E+00  0.14046697E+00  0.31682432E-01  0.85916184E-01  0.21116771E+00  0.19920076E+00
 0.21636815E+00  0.13556150E+00  0.11711584E+00
 0.69000000E+02 -0.29497291E+04  0.92913354E+00 -0.28361730E+04  0.96235640E+00  0.60374581E+04  0.62172149E+04  0.59992955E+04  0.23296352E+03  0.18300000E+03
 0.73442006E-02  0.97488305E+00  0.83749631E+00  0.81352035E+00  0.52251765E-01  0.28499250E-01  0.71366168E-01  0.41609271E+00  0.81740942E-01  0.14926948E-03
