 0.12516668E-15  0.19346504E-15  0.11525314E-15  0.26027292E-15  0.14584520E-15 -0.45730631E-15  0.51527400E-16 -0.58058703E-15 -0.56230104E-16 -0.27283265E-15
 0.13701672E-15 -0.79687054E-15 -0.24770281E-16 -0.68474943E-15 -0.59771044E-15  0.51249558E+00  0.66370648E+00  0.12647170E+01  0.19007712E-16  0.29854256E-15
 0.12126215E-15  0.44189513E+00  0.55281156E+00  0.32470759E-01  0.60965747E+00  0.48354304E+00  0.17647369E+00  0.69498360E+00  0.44587365E+00  0.59941578E+00
 0.61392891E+00  0.83800638E+00  0.52013445E+00  0.92415029E+00  0.51396883E+00  0.68192315E+00  0.43793607E+01  0.35982413E+01  0.20562597E+00  0.18782292E+00
 0.47450263E-01  0.26664548E+01  0.23646140E+01  0.22665968E+01  0.25230248E+01  0.20375514E+01  0.21488063E+01  0.20528903E+01  0.21938326E+01  0.13837844E+01
 0.19081867E+01  0.10551906E+01  0.11281997E+01  0.53663814E+00  0.38137239E+00  0.28251949E+00  0.16669203E+00  0.20208441E+00  0.14874488E+00  0.10333168E+00
 0.38923201E+00 -0.12708232E+01  0.20214976E+00  0.17257579E+00  0.99140102E+00  0.64023900E+00 -0.83361538E-02 -0.13978143E-01  0.21473677E-02  0.82596397E+00
 0.51119849E-01  0.42643481E+00 -0.62598783E+00
 0.49507577E-01  0.49959984E-01  0.49959984E-01  0.16332483E+00  0.16532090E+00  0.15806328E+00  0.15980926E+00  0.15863165E+00  0.15316331E+00  0.15521276E+00
 0.16023420E+00  0.14422205E+00  0.14752626E+00  0.13790940E+00  0.14558846E+00  0.86880840E-01  0.87490655E-01  0.10528453E+00  0.41090067E-01  0.49322233E-01
 0.42017564E-01  0.29080191E+00  0.31217253E+00  0.21170634E+00  0.21891302E+00  0.19648214E+00  0.19984514E+00  0.18042010E+00  0.20378979E+00  0.16989487E+00
 0.23300658E+00  0.23739131E+00  0.17462693E+00  0.22720224E+00  0.13553710E+00  0.15692887E+00  0.91733885E+01  0.11263277E+02  0.35096340E-01  0.42953420E-01
 0.97828448E-01  0.16954400E+00  0.23874277E+00  0.21330589E+00  0.18393253E+00  0.28021675E+00  0.24312076E+00  0.21838136E+00  0.24864045E+00  0.27709267E+00
 0.20530875E+00  0.24324979E+00  0.24558991E+00  0.82221359E-01  0.84298238E-01  0.17132178E+00  0.24401003E-01  0.63089162E-01  0.45126241E-01  0.35695052E+00
 0.16506380E+00  0.62526369E+01  0.97657174E-01  0.82627319E-01  0.28989485E+00  0.18681951E+00  0.19259596E-01  0.38386885E-01  0.10929190E-01  0.22994153E+00
 0.17285168E+00  0.19098882E+00  0.30558007E+01
 0.69000000E+02 -0.28888195E+04  0.94358954E+00 -0.27893171E+04  0.95876389E+00  0.59156390E+04  0.60953958E+04  0.58774764E+04  0.20633258E+03  0.18300000E+03
 0.11394279E+00  0.96448537E+00  0.90478500E+00  0.89073688E+00  0.35707201E-01  0.00000000E+00  0.58571581E-01  0.83030441E+00  0.73216667E-01  0.29435448E-07
