-0.19689972E-16 -0.35621206E-16  0.21113501E-16 -0.65897615E-16  0.97627098E-16  0.21941453E-15  0.13878219E-15  0.20017686E-15  0.24059648E-15  0.91326192E-16
-0.14394144E-15  0.16273181E-15  0.42958978E-15  0.89684874E-16  0.17915857E-15  0.58581823E+00  0.81191885E+00  0.10699637E+01  0.56494074E-17  0.90130005E-17
 0.44750914E-17  0.78415930E+00  0.78835505E+00  0.12217527E+00  0.27214709E+00  0.34288129E+00  0.24134149E+00  0.52286297E+00  0.46896827E+00  0.32398283E+00
 0.56791878E+00  0.63787967E+00  0.59334707E+00  0.61268729E+00  0.48661178E+00  0.61785680E+00  0.68715203E+00  0.56913781E+01  0.17936018E+00  0.17810650E+00
 0.13327141E+00  0.27851946E+01  0.24503641E+01  0.23340194E+01  0.22068062E+01  0.22458806E+01  0.21449285E+01  0.21763008E+01  0.16626091E+01  0.19726932E+01
 0.19900488E+01  0.17411941E+01  0.60197783E+00  0.52011502E+00  0.51392752E+00  0.41531658E+00  0.18231800E+00  0.19574849E+00 -0.77672750E-01  0.95100528E+00
 0.12300844E+00 -0.61885762E+00  0.11422859E+00  0.15226586E+00  0.13871222E+01  0.82102573E+00  0.32813672E-02 -0.14396507E-01  0.85350582E-02  0.98254687E+00
 0.32426023E+00  0.14615567E+00 -0.24851859E+00
 0.49959984E-01  0.49909920E-01  0.49749371E-01  0.16750821E+00  0.15978423E+00  0.15802215E+00  0.15124814E+00  0.16202161E+00  0.15652476E+00  0.15237781E+00
 0.14525840E+00  0.15928277E+00  0.15742935E+00  0.15039614E+00  0.14103545E+00  0.86762510E-01  0.94287425E-01  0.11823127E+00  0.43686733E-01  0.44696596E-01
 0.44586208E-01  0.25989011E+00  0.34925199E+00  0.19506058E+00  0.14862621E+00  0.17838819E+00  0.14831023E+00  0.13214996E+00  0.15731156E+00  0.14751418E+00
 0.13403808E+00  0.18198417E+00  0.16551484E+00  0.16369878E+00  0.13647956E+00  0.17392932E+00  0.70177221E+00  0.29977619E+02  0.32605588E-01  0.39040599E-01
 0.48260041E-01  0.17849405E+00  0.20646386E+00  0.21337017E+00  0.18306920E+00  0.24750909E+00  0.23599069E+00  0.19564036E+00  0.21809077E+00  0.28416845E+00
 0.23152190E+00  0.24963304E+00  0.23910421E+00  0.11829636E+00  0.11458162E+00  0.28278601E+00  0.57334784E-01  0.39147541E-01  0.14275775E+01  0.64401764E+00
 0.15669324E+00  0.21510334E+01  0.49454827E-01  0.57625100E-01  0.28818950E+00  0.28636909E+00  0.14478246E-01  0.74905604E-01  0.46146844E-01  0.32425469E+00
 0.17801738E+00  0.17888930E+00  0.87933046E+00
 0.69000000E+02 -0.29332756E+04  0.93143542E+00 -0.28348168E+04  0.97637973E+00  0.60045512E+04  0.61843080E+04  0.59663886E+04  0.19824072E+03  0.18300000E+03
 0.20892224E+00  0.99332594E+00  0.92596320E+00  0.91503973E+00  0.28858731E-01  0.00000000E+00  0.54047341E-01  0.90814475E+00  0.76710797E-01  0.23470255E-07
