 0.35119336E-15 -0.56304530E-16 -0.59170874E-15 -0.14187077E-14  0.61538214E-16  0.56504758E-15 -0.41236788E-15 -0.64582414E-15 -0.39447463E-15  0.19951046E-15
-0.61088244E-15 -0.14448185E-14 -0.26666427E-16 -0.22892495E-14 -0.46447830E-15  0.60605890E+00  0.74574578E+00  0.10394788E+01 -0.20789128E-14 -0.19398643E-14
-0.52353693E-15  0.52990848E+00  0.74325657E+00  0.10675776E+01  0.31636447E+00  0.15849188E+00  0.31825098E+00  0.91376883E+00  0.71574956E+00  0.43277287E+00
 0.78153634E+00  0.12645667E+01  0.96336728E+00  0.11833311E+01  0.57726967E+00  0.41362628E+00  0.11644343E+01  0.14336897E+01  0.21794847E+00  0.18714103E+00
 0.13371354E+00  0.20248654E+01  0.28414080E+01  0.23253958E+01  0.25467141E+01  0.19116458E+01  0.23080506E+01  0.22530084E+01  0.22323821E+01  0.13873659E+01
 0.18295155E+01  0.15594815E+01  0.15981991E+01  0.44203302E+00  0.61030519E+00  0.31188598E+00  0.49249133E+00  0.53029102E+00  0.55935389E+00  0.28476918E+00
 0.73423845E+00 -0.90711445E+00  0.11378638E+00  0.79191059E-01  0.58140022E+00  0.73070961E+00 -0.13268603E-01  0.53205159E-01  0.28951896E-01  0.10462942E+01
 0.93909867E-01  0.54732817E+00 -0.22809613E+00
 0.49989998E-01  0.50000001E-01  0.49749371E-01  0.16393596E+00  0.17028213E+00  0.15297058E+00  0.16141871E+00  0.15482570E+00  0.16142800E+00  0.15368474E+00
 0.16085708E+00  0.15222023E+00  0.15391880E+00  0.15406492E+00  0.14763469E+00  0.88921338E-01  0.88843256E-01  0.11654101E+00  0.72920918E-01  0.76798439E-01
 0.76701082E-01  0.26840305E+00  0.33561859E+00  0.34789899E+00  0.27984866E+00  0.23923600E+00  0.30858439E+00  0.27432096E+00  0.28060433E+00  0.25989321E+00
 0.30079672E+00  0.36867896E+00  0.31393817E+00  0.27918774E+00  0.12896639E+00  0.10143466E+00  0.33365102E+01  0.43876457E+01  0.24092063E-01  0.35722397E-01
 0.56857485E-01  0.30455968E+00  0.17318141E+00  0.16785732E+00  0.19516568E+00  0.25304627E+00  0.24814081E+00  0.18890686E+00  0.24870472E+00  0.22393073E+00
 0.27301142E+00  0.28174284E+00  0.24789099E+00  0.11617062E+00  0.94067350E-01  0.19751574E+00  0.10045554E+00  0.13692835E+00  0.11988613E+00  0.11150942E+01
 0.61276317E+00  0.61690159E+01  0.56666620E-01  0.49428176E-01  0.24784300E+00  0.32729757E+00  0.35218224E-01  0.15409742E+00  0.11743779E+00  0.26581174E+00
 0.36065701E+00  0.43840715E+00  0.15695342E+01
 0.69000000E+02 -0.31142419E+04  0.91577314E+00 -0.30205654E+04  0.96159590E+00  0.63664839E+04  0.65462406E+04  0.63283213E+04  0.19139669E+03  0.18300000E+03
 0.32021836E+00  0.97887334E+00  0.95418604E+00  0.94742660E+00  0.21420442E-01  0.00000000E+00  0.49882883E-01  0.95090577E+00  0.73202657E-01  0.13318589E-04
